---------- AND Interactions ----------
I(11): 6.653151988983154	 ([disappointment])
I(6,9): 2.516395092010498	 ([screen.][perennial])
I(14,15): -2.045436143875122	 ([week][marked])
I(33,35): 1.8848017454147339	 ([beaten][show])
I(11,16): -1.7651734352111816	 ([disappointment][nadir])
I(9,56): 1.7291687726974487	 ([perennial][tv])
I(51): 1.6640777587890625	 ([hypesters])
I(9,10): 1.4746779203414917	 ([perennial][ratings])
I(6): 1.454862356185913	 ([screen.])
I(12,13): -1.4447576999664307	 ([still][air.])
I(17,18): -1.4391542673110962	 ([veronica][mars :])
I(16): 1.4265954494476318	 ([nadir])
I(1): -1.416966199874878	 ([mystery])
I(9,45): 1.4091987609863281	 ([perennial][shows])
I(9,42): 1.3779571056365967	 ([perennial][shows])
I(15,16): -1.3611478805541992	 ([marked][nadir])
I(1,11): 1.2991180419921875	 ([mystery][disappointment])
I(9,57): 1.2941302061080933	 ([perennial][week])
I(0): 1.2639014720916748	 ([biggest])
I(56): 1.244260311126709	 ([tv])
I(26,35): -1.1918429136276245	 ([big][show])
I(11,18): 1.1904730796813965	 ([disappointment][mars :])
I(11,48): 1.180544376373291	 ([disappointment][nbc.])
I(41): -1.1804418563842773	 ([beat])
I(9,14): 1.0972174406051636	 ([perennial][week])
I(33,48): 1.0725526809692383	 ([beaten][nbc.])
I(9,48): 1.0078401565551758	 ([perennial][nbc.])
I(11,51): -0.9982461929321289	 ([disappointment][hypesters])
I(0,26): -0.9969723224639893	 ([biggest][big])
I(33,34): 0.9953158497810364	 ([beaten][every])
I(16,48): 0.9940679669380188	 ([nadir][nbc.])
I(16,40): 0.9814457893371582	 ([nadir][upn.])
I(0,11): -0.9795575141906738	 ([biggest][disappointment])
I(31,33): 0.9611697196960449	 ([veronica][beaten])
I(6,56): -0.9142756462097168	 ([screen.][tv])
I(35,40): -0.9110621809959412	 ([show][upn.])
I(45,56): -0.8910902142524719	 ([shows][tv])
I(5): 0.8872078061103821	 ([tackle])
I(16,30): -0.8828750848770142	 ([nadir][right.])
I(16,45): 0.8665735125541687	 ([nadir][shows])
I(14,19): -0.8625775575637817	 ([week][ranked])
I(22,25): -0.8549570441246033	 ([shows][( soon])
I(35,56): -0.8359929323196411	 ([show][tv])
I(26,27): -0.8350142240524292	 ([big][5 ).])
I(5,6): 0.8269309997558594	 ([tackle][screen.])
I(2,11): 0.8088603019714355	 ([veronica][disappointment])
I(39,56): -0.8037412762641907	 ([show][tv])
I(39,40): -0.7924870252609253	 ([show][upn.])
I(10): 0.7907410860061646	 ([ratings])
I(11,45): 0.7875613570213318	 ([disappointment][shows])
I(3,6): 0.7816863059997559	 ([mars][screen.])
I(26,39): -0.7732468247413635	 ([big][show])
I(11,13): 0.7723496556282043	 ([disappointment][air.])
I(33,47): 0.7718920111656189	 ([beaten][cbs])
I(26): 0.7716268301010132	 ([big])
I(34,35): -0.7707036733627319	 ([every][show])
I(47,56): -0.7572920322418213	 ([cbs][tv])
I(48): -0.7569463849067688	 ([nbc.])
I(8,9): 0.7541252374649048	 ([mystery][perennial])
I(23,26): -0.7469751238822937	 ([big][big])
I(9,13): 0.744102418422699	 ([perennial][air.])
