---------- Players ----------
Player A: biggest
Player B: mystery
Player C: veronica
Player D: mars
Player E: one
Player F: tackle
Player G: screen.
Player H: rather,
Player I: mystery
Player J: perennial
Player K: ratings
Player L: disappointment
Player M: still
Player N: air.
Player O: week
Player P: marked
Player Q: nadir
Player R: veronica
Player S: mars :
Player T: ranked
Player U: 146
Player V: 146
Player W: shows
Player X: big
Player Y: 6
Player Z: ( soon
Player [: big
Player \: 5 ).
Player ]: yes,
Player ^: read
Player _: right.
Player `: veronica
Player a: mars
Player b: beaten
Player c: every
Player d: show
Player e: now - defunct
Player f: wb
Player g: every
Player h: show
Player i: upn.
Player j: beat
Player k: shows
Player l: fox
Player m: course
Player n: shows
Player o: abc,
Player p: cbs
Player q: nbc.
Player r: now,
Player s: hip
Player t: hypesters
Player u: going
Player v: say :
Player w: re - run.
Player x: everything
Player y: tv
Player z: week
---------- Rewards ----------
v(): -0.3244735598564148	 ([])
v(A): 0.93942791223526	 ([biggest])
v(B): -1.7414398193359375	 ([mystery])
v(C): -0.8438062071800232	 ([veronica])
v(D): -0.7332427501678467	 ([mars])
v(E): -0.5790824890136719	 ([one])
v(F): 0.5627342462539673	 ([tackle])
v(G): 1.1303887367248535	 ([screen.])
v(H): -0.35578227043151855	 ([rather,])
v(I): 0.06662324070930481	 ([mystery])
v(J): 0.10774105787277222	 ([perennial])
v(K): 0.46626752614974976	 ([ratings])
v(L): 6.328678607940674	 ([disappointment])
v(M): -0.8391120433807373	 ([still])
v(N): -0.01793813705444336	 ([air.])
v(O): 0.10997655987739563	 ([week])
v(P): -0.14887654781341553	 ([marked])
v(Q): 1.1021218299865723	 ([nadir])
v(R): 0.29086732864379883	 ([veronica])
v(S): -1.0678656101226807	 ([mars :])
v(T): -0.4758506417274475	 ([ranked])
v(U): -0.21290087699890137	 ([146])
v(V): -0.23483607172966003	 ([146])
v(W): -0.4667245149612427	 ([shows])
v(X): -0.06163448095321655	 ([big])
v(Y): -0.3451724052429199	 ([6])
v(Z): -0.36936837434768677	 ([( soon])
v([): 0.4471532702445984	 ([big])
v(\): -0.2674706280231476	 ([5 ).])
v(]): -0.9685584306716919	 ([yes,])
v(^): -0.4390869140625	 ([read])
v(_): -0.761362612247467	 ([right.])
v(`): -0.3769306540489197	 ([veronica])
v(a): -0.5630323886871338	 ([mars])
v(b): -0.2280474156141281	 ([beaten])
v(c): -0.5378496646881104	 ([every])
v(d): 0.020980864763259888	 ([show])
v(e): -0.6822673678398132	 ([now - defunct])
v(f): -0.5466171503067017	 ([wb])
v(g): -0.1451634168624878	 ([every])
v(h): -0.19866158068180084	 ([show])
v(i): -0.30115365982055664	 ([upn.])
v(j): -1.5049153566360474	 ([beat])
v(k): -0.5640891194343567	 ([shows])
v(l): -0.3681522607803345	 ([fox])
v(m): -0.3489833474159241	 ([course])
v(n): -0.7649828195571899	 ([shows])
v(o): -0.864138126373291	 ([abc,])
v(p): -0.6526824235916138	 ([cbs])
v(q): -1.0814199447631836	 ([nbc.])
v(r): -0.9093086123466492	 ([now,])
v(s): 0.1816486418247223	 ([hip])
v(t): 1.339604139328003	 ([hypesters])
v(u): -0.20918777585029602	 ([going])
v(v): -0.12977904081344604	 ([say :])
v(w): -0.1927376389503479	 ([re - run.])
v(x): -0.5333265066146851	 ([everything])
v(y): 0.919786810874939	 ([tv])
v(z): -0.40842077136039734	 ([week])
v(AB): -0.5030739307403564	 ([biggest][mystery])
v(AC): 0.4059180021286011	 ([biggest][veronica])
v(AD): 1.0735081434249878	 ([biggest][mars])
v(AE): 0.8703927397727966	 ([biggest][one])
v(AF): 1.2830455303192139	 ([biggest][tackle])
v(AG): 3.0318186283111572	 ([biggest][screen.])
v(AH): 0.8845293521881104	 ([biggest][rather,])
v(AI): 1.3454877138137817	 ([biggest][mystery])
v(AJ): 1.9801167249679565	 ([biggest][perennial])
v(AK): 1.7911760807037354	 ([biggest][ratings])
v(AL): 6.613022804260254	 ([biggest][disappointment])
v(AM): 0.345834881067276	 ([biggest][still])
v(AN): 1.6674233675003052	 ([biggest][air.])
v(AO): 1.3753236532211304	 ([biggest][week])
v(AP): 0.935402512550354	 ([biggest][marked])
v(AQ): 2.257132053375244	 ([biggest][nadir])
v(AR): 1.3908966779708862	 ([biggest][veronica])
v(AS): 0.21791976690292358	 ([biggest][mars :])
v(AT): 0.706802248954773	 ([biggest][ranked])
v(AU): 0.9486451148986816	 ([biggest][146])
v(AV): 0.9443873167037964	 ([biggest][146])
v(AW): 0.8930215835571289	 ([biggest][shows])
v(AX): 0.6515268683433533	 ([biggest][big])
v(AY): 0.875214695930481	 ([biggest][6])
v(AZ): 0.7721598148345947	 ([biggest][( soon])
v(A[): 0.7140824198722839	 ([biggest][big])
v(A\): 1.0335116386413574	 ([biggest][5 ).])
v(A]): 0.19284918904304504	 ([biggest][yes,])
v(A^): 0.8670516014099121	 ([biggest][read])
v(A_): 0.15692633390426636	 ([biggest][right.])
v(A`): 0.7807718515396118	 ([biggest][veronica])
v(Aa): 0.4495382308959961	 ([biggest][mars])
v(Ab): 0.8127930760383606	 ([biggest][beaten])
v(Ac): 0.606134831905365	 ([biggest][every])
v(Ad): 1.0228105783462524	 ([biggest][show])
v(Ae): 0.7116392850875854	 ([biggest][now - defunct])
v(Af): 0.785380482673645	 ([biggest][wb])
v(Ag): 0.9591481685638428	 ([biggest][every])
v(Ah): 1.0184085369110107	 ([biggest][show])
v(Ai): 0.8869817852973938	 ([biggest][upn.])
v(Aj): -0.4774785339832306	 ([biggest][beat])
v(Ak): 0.9279904365539551	 ([biggest][shows])
v(Al): 0.7937675714492798	 ([biggest][fox])
v(Am): 0.7338364124298096	 ([biggest][course])
v(An): 0.6469601392745972	 ([biggest][shows])
v(Ao): 0.7640094757080078	 ([biggest][abc,])
v(Ap): 0.9274886846542358	 ([biggest][cbs])
v(Aq): 0.756516695022583	 ([biggest][nbc.])
v(Ar): 0.2841944396495819	 ([biggest][now,])
v(As): 1.3708667755126953	 ([biggest][hip])
v(At): 2.460524082183838	 ([biggest][hypesters])
v(Au): 1.0067763328552246	 ([biggest][going])
v(Av): 1.0096964836120605	 ([biggest][say :])
v(Aw): 0.9229203462600708	 ([biggest][re - run.])
v(Ax): 0.601819634437561	 ([biggest][everything])
v(Ay): 2.0432004928588867	 ([biggest][tv])
v(Az): 0.8418466448783875	 ([biggest][week])
v(BC): -2.2895915508270264	 ([mystery][veronica])
v(BD): -1.622424840927124	 ([mystery][mars])
v(BE): -2.2578067779541016	 ([mystery][one])
v(BF): -1.583422303199768	 ([mystery][tackle])
v(BG): -0.4194258451461792	 ([mystery][screen.])
v(BH): -1.9844940900802612	 ([mystery][rather,])
v(BI): -1.2339131832122803	 ([mystery][mystery])
v(BJ): -0.7747476696968079	 ([mystery][perennial])
v(BK): -0.866777241230011	 ([mystery][ratings])
v(BL): 6.2108306884765625	 ([mystery][disappointment])
v(BM): -2.220238208770752	 ([mystery][still])
v(BN): -1.6807546615600586	 ([mystery][air.])
v(BO): -1.4169329404830933	 ([mystery][week])
v(BP): -1.7239924669265747	 ([mystery][marked])
v(BQ): -0.6592798829078674	 ([mystery][nadir])
v(BR): -1.066330909729004	 ([mystery][veronica])
v(BS): -1.8325666189193726	 ([mystery][mars :])
v(BT): -2.123208999633789	 ([mystery][ranked])
v(BU): -1.4410701990127563	 ([mystery][146])
v(BV): -1.5871318578720093	 ([mystery][146])
v(BW): -2.0134105682373047	 ([mystery][shows])
v(BX): -1.4546353816986084	 ([mystery][big])
v(BY): -1.7320985794067383	 ([mystery][6])
v(BZ): -1.9409770965576172	 ([mystery][( soon])
v(B[): -1.0633763074874878	 ([mystery][big])
v(B\): -1.7574174404144287	 ([mystery][5 ).])
v(B]): -2.1171677112579346	 ([mystery][yes,])
v(B^): -1.7578036785125732	 ([mystery][read])
v(B_): -1.9244775772094727	 ([mystery][right.])
v(B`): -1.5298635959625244	 ([mystery][veronica])
v(Ba): -1.3901630640029907	 ([mystery][mars])
v(Bb): -1.7440098524093628	 ([mystery][beaten])
v(Bc): -1.7410500049591064	 ([mystery][every])
v(Bd): -1.3205206394195557	 ([mystery][show])
v(Be): -1.9078495502471924	 ([mystery][now - defunct])
v(Bf): -1.8772369623184204	 ([mystery][wb])
v(Bg): -1.4166967868804932	 ([mystery][every])
v(Bh): -1.4895490407943726	 ([mystery][show])
v(Bi): -1.3745272159576416	 ([mystery][upn.])
v(Bj): -2.4721691608428955	 ([mystery][beat])
v(Bk): -1.6106312274932861	 ([mystery][shows])
v(Bl): -1.6108026504516602	 ([mystery][fox])
v(Bm): -1.7277162075042725	 ([mystery][course])
v(Bn): -1.6529674530029297	 ([mystery][shows])
v(Bo): -2.006519317626953	 ([mystery][abc,])
v(Bp): -1.894937515258789	 ([mystery][cbs])
v(Bq): -1.9040439128875732	 ([mystery][nbc.])
v(Br): -2.207127094268799	 ([mystery][now,])
v(Bs): -1.3793436288833618	 ([mystery][hip])
v(Bt): -0.1656549572944641	 ([mystery][hypesters])
v(Bu): -1.4597580432891846	 ([mystery][going])
v(Bv): -1.5518286228179932	 ([mystery][say :])
v(Bw): -1.1208940744400024	 ([mystery][re - run.])
v(Bx): -1.9555591344833374	 ([mystery][everything])
v(By): -0.4398820996284485	 ([mystery][tv])
v(Bz): -1.3317097425460815	 ([mystery][week])
v(CD): -1.5541348457336426	 ([veronica][mars])
v(CE): -1.486814260482788	 ([veronica][one])
v(CF): 0.281005859375	 ([veronica][tackle])
v(CG): 0.975542426109314	 ([veronica][screen.])
v(CH): -1.033292293548584	 ([veronica][rather,])
v(CI): -0.5603199005126953	 ([veronica][mystery])
v(CJ): -0.17403391003608704	 ([veronica][perennial])
v(CK): 0.3622439503669739	 ([veronica][ratings])
v(CL): 6.618206024169922	 ([veronica][disappointment])
v(CM): -1.312977910041809	 ([veronica][still])
v(CN): -0.5082085132598877	 ([veronica][air.])
v(CO): -0.4271526336669922	 ([veronica][week])
v(CP): -0.7195370197296143	 ([veronica][marked])
v(CQ): 1.2377625703811646	 ([veronica][nadir])
v(CR): -0.7352811098098755	 ([veronica][veronica])
v(CS): -1.333277940750122	 ([veronica][mars :])
v(CT): -1.036561131477356	 ([veronica][ranked])
v(CU): -0.3366575241088867	 ([veronica][146])
v(CV): -0.44734740257263184	 ([veronica][146])
v(CW): -0.8569197654724121	 ([veronica][shows])
v(CX): -0.45352664589881897	 ([veronica][big])
v(CY): -0.6694628000259399	 ([veronica][6])
v(CZ): -0.8415789008140564	 ([veronica][( soon])
v(C[): 0.15666665136814117	 ([veronica][big])
v(C\): -0.6099740862846375	 ([veronica][5 ).])
v(C]): -1.4683903455734253	 ([veronica][yes,])
v(C^): -1.1529042720794678	 ([veronica][read])
v(C_): -1.3071352243423462	 ([veronica][right.])
v(C`): -0.6862052083015442	 ([veronica][veronica])
v(Ca): -0.9252354502677917	 ([veronica][mars])
v(Cb): -0.310269296169281	 ([veronica][beaten])
v(Cc): -1.0322339534759521	 ([veronica][every])
v(Cd): -0.4144318997859955	 ([veronica][show])
v(Ce): -1.1609532833099365	 ([veronica][now - defunct])
v(Cf): -0.9206187725067139	 ([veronica][wb])
v(Cg): -0.6667484641075134	 ([veronica][every])
v(Ch): -0.6009876132011414	 ([veronica][show])
v(Ci): -0.6196019649505615	 ([veronica][upn.])
v(Cj): -1.8993921279907227	 ([veronica][beat])
v(Ck): -0.8856201171875	 ([veronica][shows])
v(Cl): -0.804989755153656	 ([veronica][fox])
v(Cm): -0.8149697780609131	 ([veronica][course])
v(Cn): -1.047756314277649	 ([veronica][shows])
v(Co): -1.506503701210022	 ([veronica][abc,])
v(Cp): -1.3654333353042603	 ([veronica][cbs])
v(Cq): -1.606457233428955	 ([veronica][nbc.])
v(Cr): -1.332078218460083	 ([veronica][now,])
v(Cs): -0.21018417179584503	 ([veronica][hip])
v(Ct): 0.9162295460700989	 ([veronica][hypesters])
v(Cu): -0.544537365436554	 ([veronica][going])
v(Cv): -0.6320365071296692	 ([veronica][say :])
v(Cw): -0.3022633194923401	 ([veronica][re - run.])
v(Cx): -0.9406744837760925	 ([veronica][everything])
v(Cy): 0.5206613540649414	 ([veronica][tv])
v(Cz): -0.8569860458374023	 ([veronica][week])
v(DE): -0.994570791721344	 ([mars][one])
v(DF): 0.1576690673828125	 ([mars][tackle])
v(DG): 1.5033059120178223	 ([mars][screen.])
v(DH): -0.8521446585655212	 ([mars][rather,])
v(DI): -0.3850952386856079	 ([mars][mystery])
v(DJ): -0.24314641952514648	 ([mars][perennial])
v(DK): 0.042348891496658325	 ([mars][ratings])
v(DL): 6.63263463973999	 ([mars][disappointment])
v(DM): -1.2120344638824463	 ([mars][still])
v(DN): -0.5466663241386414	 ([mars][air.])
v(DO): -0.14418694376945496	 ([mars][week])
v(DP): -0.6166699528694153	 ([mars][marked])
v(DQ): 0.5875028371810913	 ([mars][nadir])
v(DR): 0.009682267904281616	 ([mars][veronica])
v(DS): -1.4402703046798706	 ([mars][mars :])
v(DT): -0.9650675654411316	 ([mars][ranked])
v(DU): -0.562811017036438	 ([mars][146])
v(DV): -0.5528194904327393	 ([mars][146])
v(DW): -0.8993732333183289	 ([mars][shows])
v(DX): -0.5054851174354553	 ([mars][big])
v(DY): -0.7321576476097107	 ([mars][6])
v(DZ): -0.6292287111282349	 ([mars][( soon])
v(D[): -0.01167529821395874	 ([mars][big])
v(D\): -0.665330708026886	 ([mars][5 ).])
v(D]): -1.2235956192016602	 ([mars][yes,])
v(D^): -0.8817713260650635	 ([mars][read])
v(D_): -1.1604653596878052	 ([mars][right.])
v(D`): -0.4674146771430969	 ([mars][veronica])
v(Da): -0.6712639331817627	 ([mars][mars])
v(Db): -0.4853554964065552	 ([mars][beaten])
v(Dc): -0.8680077791213989	 ([mars][every])
v(Dd): -0.3787919878959656	 ([mars][show])
v(De): -0.9984714984893799	 ([mars][now - defunct])
v(Df): -0.6719357967376709	 ([mars][wb])
v(Dg): -0.5407453775405884	 ([mars][every])
v(Dh): -0.5498743057250977	 ([mars][show])
v(Di): -0.39816588163375854	 ([mars][upn.])
v(Dj): -1.6562299728393555	 ([mars][beat])
v(Dk): -0.5840114951133728	 ([mars][shows])
v(Dl): -0.6094323396682739	 ([mars][fox])
v(Dm): -0.6520496606826782	 ([mars][course])
v(Dn): -0.7221143245697021	 ([mars][shows])
v(Do): -1.1662845611572266	 ([mars][abc,])
v(Dp): -0.8529254794120789	 ([mars][cbs])
v(Dq): -1.3696409463882446	 ([mars][nbc.])
v(Dr): -1.1501688957214355	 ([mars][now,])
v(Ds): -0.3384971618652344	 ([mars][hip])
v(Dt): 0.9814155101776123	 ([mars][hypesters])
v(Du): -0.420360803604126	 ([mars][going])
v(Dv): -0.5518119931221008	 ([mars][say :])
v(Dw): -0.28561145067214966	 ([mars][re - run.])
v(Dx): -0.910711407661438	 ([mars][everything])
v(Dy): 0.6660382151603699	 ([mars][tv])
v(Dz): -0.4127081632614136	 ([mars][week])
v(EF): 0.30684152245521545	 ([one][tackle])
v(EG): 1.6091196537017822	 ([one][screen.])
v(EH): -0.7147572040557861	 ([one][rather,])
v(EI): -0.3069634735584259	 ([one][mystery])
v(EJ): -0.5883582830429077	 ([one][perennial])
v(EK): 0.12886708974838257	 ([one][ratings])
v(EL): 6.534972190856934	 ([one][disappointment])
v(EM): -1.1540392637252808	 ([one][still])
v(EN): -0.27535611391067505	 ([one][air.])
v(EO): -0.3405861258506775	 ([one][week])
v(EP): -0.3659520745277405	 ([one][marked])
v(EQ): 0.6716776490211487	 ([one][nadir])
v(ER): -0.12012222409248352	 ([one][veronica])
v(ES): -1.0879864692687988	 ([one][mars :])
