---------- Players ----------
Player A: biggest
Player B: mystery
Player C: veronica
Player D: mars
Player E: one
Player F: tackle
Player G: screen.
Player H: rather,
Player I: mystery
Player J: perennial
Player K: ratings
Player L: disappointment
Player M: still
Player N: air.
Player O: week
Player P: marked
Player Q: nadir
Player R: veronica
Player S: mars :
Player T: ranked
Player U: 146
Player V: 146
Player W: shows
Player X: big
Player Y: 6
Player Z: ( soon
Player [: big
Player \: 5 ).
Player ]: yes,
Player ^: read
Player _: right.
Player `: veronica
Player a: mars
Player b: beaten
Player c: every
Player d: show
Player e: now - defunct
Player f: wb
Player g: every
Player h: show
Player i: upn.
Player j: beat
Player k: shows
Player l: fox
Player m: course
Player n: shows
Player o: abc,
Player p: cbs
Player q: nbc.
Player r: now,
Player s: hip
Player t: hypesters
Player u: going
Player v: say :
Player w: re - run.
Player x: everything
Player y: tv
Player z: week
---------- AND Interactions (Pairwise Only) ----------
I(GJ): 2.516395092010498	 ([screen.][perennial])
I(OP): -2.045436143875122	 ([week][marked])
I(bd): 1.8848017454147339	 ([beaten][show])
I(LQ): -1.7651734352111816	 ([disappointment][nadir])
I(Jy): 1.7291687726974487	 ([perennial][tv])
I(JK): 1.4746779203414917	 ([perennial][ratings])
I(MN): -1.4447576999664307	 ([still][air.])
I(RS): -1.4391542673110962	 ([veronica][mars :])
I(Jn): 1.4091987609863281	 ([perennial][shows])
I(Jk): 1.3779571056365967	 ([perennial][shows])
I(PQ): -1.3611478805541992	 ([marked][nadir])
I(BL): 1.2991180419921875	 ([mystery][disappointment])
I(Jz): 1.2941302061080933	 ([perennial][week])
I([d): -1.1918429136276245	 ([big][show])
I(LS): 1.1904730796813965	 ([disappointment][mars :])
I(Lq): 1.180544376373291	 ([disappointment][nbc.])
I(JO): 1.0972174406051636	 ([perennial][week])
I(bq): 1.0725526809692383	 ([beaten][nbc.])
I(Jq): 1.0078401565551758	 ([perennial][nbc.])
I(Lt): -0.9982461929321289	 ([disappointment][hypesters])
I(A[): -0.9969723224639893	 ([biggest][big])
I(bc): 0.9953158497810364	 ([beaten][every])
I(Qq): 0.9940679669380188	 ([nadir][nbc.])
I(Qi): 0.9814457893371582	 ([nadir][upn.])
I(AL): -0.9795575141906738	 ([biggest][disappointment])
I(`b): 0.9611697196960449	 ([veronica][beaten])
I(Gy): -0.9142756462097168	 ([screen.][tv])
I(di): -0.9110621809959412	 ([show][upn.])
I(ny): -0.8910902142524719	 ([shows][tv])
I(Q_): -0.8828750848770142	 ([nadir][right.])
I(Qn): 0.8665735125541687	 ([nadir][shows])
I(OT): -0.8625775575637817	 ([week][ranked])
I(WZ): -0.8549570441246033	 ([shows][( soon])
I(dy): -0.8359929323196411	 ([show][tv])
