---------- Players ----------
Player 0: read
Player 1: tom
Player 2: robbins '
Player 3: even
Player 4: cowgirls
Player 5: get
Player 6: blues
Player 7: teenager.
Player 8: loved
Player 9: every
Player 10: word.
Player 11: sexy,
Player 12: funny,
Player 13: full
Player 14: glamorous
Player 15: scenery
Player 16: beautiful
Player 17: writing.
Player 18: saw
Player 19: movie,
Player 20: could
Player 21: believe
Player 22: dull,
Player 23: sour,
Player 24: joyless
Player 25: piece
Player 26: junk
Player 27: was.
Player 28: happen?
Player 29: think
Player 30: someone
Player 31: hollywood
Player 32: read
Player 33: book
Player 34: filed
Player 35: gay
Player 36: pride
Player 37: - -
Player 38: women
Player 39: - -
Player 40: lesbians.
Player 41: "
Player 42: ( that's
Player 43: library
Player 44: congress
Player 45: subject
Player 46: heading. )
Player 47: anyone
Player 48: 12
Player 49: reads
Player 50: book
Player 51: know
Player 52: nothing
Player 53: real
Player 54: lesbians,
Player 55: star
Player 56: wars
Player 57: real
Player 58: space
Player 59: travel.
Player 60: book
Player 61: obviously
Player 62: - -
Player 63: mean
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
