---------- Players ----------
Player A: attractive
Player B: marjorie ( farrah
Player C: fawcett ) lives
Player D: fear
Player E: accosted
Player F: lone
Player G: biker.
Player H: mortally
Player I: shaken
Player J: fact
Player K: attacker
Player L: knows
Player M: address.
Player N: expected,
Player O: joe ( james
Player P: russo ),
Player Q: attacker
Player R: forces
Player S: way
Player T: marjorie's
Player U: home
Player V: subjects
Player W: humiliating
Player X: terror.
Player Y: bruised
Player Z: bloody,
Player [: marjorie
Player \: manages
Player ]: get
Player ^: upper
Player _: hand
Player `: attacker,
Player a: knocking
Player b: living
Player c: daylights
Player d: jerk
Player e: renders
Player f: helpless
Player g: thanks
Player h: wasp
Player i: spray
Player j: eyes
Player k: throat.
Player l: hog
Player m: tied
Player n: battered
Player o: himself,
Player p: joe
Player q: tries
Player r: explain
Player s: marjorie's
Player t: roommates ( diana
Player u: scarwid
Player v: alfrie
Player w: woodard )
Player x: get
Player y: home.
Player z: almost
Player {: hint
Player |: mercy,
Player }: coming
Player ~: marjorie.
Player : continue
---------- AND Interactions (Pairwise Only) ----------
I(OP): 4.042828559875488	 ([joe ( james][russo ),])
I(BC): 3.4473040103912354	 ([marjorie ( farrah][fawcett ) lives])
I(IJ): 1.4099406003952026	 ([shaken][fact])
I(hi): -1.2607357501983643	 ([wasp][spray])
I(KQ): 1.224846363067627	 ([attacker][attacker])
I(vw): 1.2058279514312744	 ([alfrie][woodard )])
I(gi): -1.1711838245391846	 ([thanks][spray])
I(TU): -1.1462783813476562	 ([marjorie's][home])
I(WX): 1.1133677959442139	 ([humiliating][terror.])
I(cd): 1.0389002561569214	 ([daylights][jerk])
I(}~): -1.013330101966858	 ([coming][marjorie.])
I(FG): 0.8932143449783325	 ([lone][biker.])
I(rt): -0.8795874118804932	 ([explain][roommates ( diana])
I(d|): 0.8743618130683899	 ([jerk][mercy,])
I(K`): 0.8736449480056763	 ([attacker][attacker,])
I(G~): -0.8619714975357056	 ([biker.][marjorie.])
I(EG): 0.8443419933319092	 ([accosted][biker.])
I(EF): 0.8416349291801453	 ([accosted][lone])
I(Bq): -0.8340411186218262	 ([marjorie ( farrah][tries])
I(Xd): 0.8273043632507324	 ([terror.][jerk])
I(Hd): 0.8056923151016235	 ([mortally][jerk])
I(Q`): 0.7948189377784729	 ([attacker][attacker,])
I(ab): -0.7853981256484985	 ([knocking][living])
I(dk): 0.7746410369873047	 ([jerk][throat.])
I(BG): -0.7689509391784668	 ([marjorie ( farrah][biker.])
I(gh): -0.7632280588150024	 ([thanks][wasp])
I(kl): -0.7626968622207642	 ([throat.][hog])
