---------- Players ----------
Player 0: attractive
Player 1: marjorie ( farrah
Player 2: fawcett ) lives
Player 3: fear
Player 4: accosted
Player 5: lone
Player 6: biker.
Player 7: mortally
Player 8: shaken
Player 9: fact
Player 10: attacker
Player 11: knows
Player 12: address.
Player 13: expected,
Player 14: joe ( james
Player 15: russo ),
Player 16: attacker
Player 17: forces
Player 18: way
Player 19: marjorie's
Player 20: home
Player 21: subjects
Player 22: humiliating
Player 23: terror.
Player 24: bruised
Player 25: bloody,
Player 26: marjorie
Player 27: manages
Player 28: get
Player 29: upper
Player 30: hand
Player 31: attacker,
Player 32: knocking
Player 33: living
Player 34: daylights
Player 35: jerk
Player 36: renders
Player 37: helpless
Player 38: thanks
Player 39: wasp
Player 40: spray
Player 41: eyes
Player 42: throat.
Player 43: hog
Player 44: tied
Player 45: battered
Player 46: himself,
Player 47: joe
Player 48: tries
Player 49: explain
Player 50: marjorie's
Player 51: roommates ( diana
Player 52: scarwid
Player 53: alfrie
Player 54: woodard )
Player 55: get
Player 56: home.
Player 57: almost
Player 58: hint
Player 59: mercy,
Player 60: coming
Player 61: marjorie.
Player 62: continue
---------- Rewards ----------
v(): 0.18331721425056458	 ([])
v(0): -0.2539837956428528	 ([attractive])
v(1): -0.5072177052497864	 ([marjorie ( farrah])
v(2): -0.8757708668708801	 ([fawcett ) lives])
v(3): 0.3848220705986023	 ([fear])
v(4): -0.15851518511772156	 ([accosted])
v(5): -0.9611294269561768	 ([lone])
v(6): -0.6820341348648071	 ([biker.])
v(7): -0.9329332113265991	 ([mortally])
v(8): 0.6389851570129395	 ([shaken])
v(9): 0.32467830181121826	 ([fact])
v(10): -0.9218589663505554	 ([attacker])
v(11): 0.727764368057251	 ([knows])
v(12): 0.11636248230934143	 ([address.])
v(13): -0.4085015058517456	 ([expected,])
v(14): 0.19565069675445557	 ([joe ( james])
v(15): 0.477600634098053	 ([russo ),])
v(16): -0.781169056892395	 ([attacker])
v(17): 0.12815138697624207	 ([forces])
v(18): 0.5885623693466187	 ([way])
v(19): 0.8310852646827698	 ([marjorie's])
v(20): 0.9955833554267883	 ([home])
v(21): -0.20096680521965027	 ([subjects])
v(22): -0.3038215935230255	 ([humiliating])
v(23): -0.5036667585372925	 ([terror.])
v(24): -0.21910551190376282	 ([bruised])
v(25): 0.007224917411804199	 ([bloody,])
v(26): -0.15564534068107605	 ([marjorie])
v(27): 0.15855050086975098	 ([manages])
v(28): -0.2969137132167816	 ([get])
v(29): -0.05700370669364929	 ([upper])
v(30): 0.7876831293106079	 ([hand])
v(31): -0.12492966651916504	 ([attacker,])
v(32): -0.41944149136543274	 ([knocking])
v(33): 1.445725679397583	 ([living])
v(34): 1.0247066020965576	 ([daylights])
v(35): -1.8210492134094238	 ([jerk])
v(36): -0.6191550493240356	 ([renders])
v(37): -1.519252896308899	 ([helpless])
v(38): 0.7890485525131226	 ([thanks])
v(39): 0.1604485809803009	 ([wasp])
v(40): -0.9640640616416931	 ([spray])
v(41): 0.5958154797554016	 ([eyes])
v(42): -0.7084482312202454	 ([throat.])
v(43): -0.3314902186393738	 ([hog])
v(44): 0.9705654978752136	 ([tied])
v(45): -1.116051197052002	 ([battered])
v(46): 0.3375856876373291	 ([himself,])
v(47): -0.24051478505134583	 ([joe])
v(48): -1.7050362825393677	 ([tries])
v(49): -0.05697634816169739	 ([explain])
v(50): 0.14918190240859985	 ([marjorie's])
v(51): -0.7762746810913086	 ([roommates ( diana])
v(52): 1.0562305450439453	 ([scarwid])
v(53): 0.22670188546180725	 ([alfrie])
v(54): 0.20442721247673035	 ([woodard )])
v(55): -0.2745691239833832	 ([get])
v(56): 0.6063189506530762	 ([home.])
v(57): 0.07309430837631226	 ([almost])
v(58): -0.3612406253814697	 ([hint])
v(59): 1.3459395170211792	 ([mercy,])
v(60): 0.5527389645576477	 ([coming])
v(61): 0.6141085028648376	 ([marjorie.])
v(62): 0.5517447590827942	 ([continue])
v(0,1): -1.578527569770813	 ([attractive][marjorie ( farrah])
v(0,2): -1.2144691944122314	 ([attractive][fawcett ) lives])
v(0,3): -0.6413061618804932	 ([attractive][fear])
v(0,4): -0.9122229218482971	 ([attractive][accosted])
v(0,5): -1.6696813106536865	 ([attractive][lone])
v(0,6): -0.5780048966407776	 ([attractive][biker.])
v(0,7): -1.0998510122299194	 ([attractive][mortally])
v(0,8): 0.007466673851013184	 ([attractive][shaken])
v(0,9): -0.009233534336090088	 ([attractive][fact])
v(0,10): -1.105570673942566	 ([attractive][attacker])
v(0,11): 0.28580930829048157	 ([attractive][knows])
v(0,12): -0.506704568862915	 ([attractive][address.])
v(0,13): -0.7825415730476379	 ([attractive][expected,])
v(0,14): -0.16460826992988586	 ([attractive][joe ( james])
v(0,15): 0.13777610659599304	 ([attractive][russo ),])
v(0,16): -1.0164740085601807	 ([attractive][attacker])
v(0,17): -0.18748897314071655	 ([attractive][forces])
v(0,18): 0.047011375427246094	 ([attractive][way])
v(0,19): 0.5103854537010193	 ([attractive][marjorie's])
v(0,20): 0.6035994291305542	 ([attractive][home])
v(0,21): -0.6567389369010925	 ([attractive][subjects])
v(0,22): -0.6429110765457153	 ([attractive][humiliating])
v(0,23): -0.9365968704223633	 ([attractive][terror.])
v(0,24): -0.49116307497024536	 ([attractive][bruised])
v(0,25): -0.6469423770904541	 ([attractive][bloody,])
v(0,26): -0.34182828664779663	 ([attractive][marjorie])
v(0,27): -0.08906304836273193	 ([attractive][manages])
v(0,28): -0.723701000213623	 ([attractive][get])
v(0,29): -0.4094947576522827	 ([attractive][upper])
v(0,30): 0.3056338429450989	 ([attractive][hand])
v(0,31): -0.2617006301879883	 ([attractive][attacker,])
v(0,32): -0.8310966491699219	 ([attractive][knocking])
v(0,33): 1.3043183088302612	 ([attractive][living])
v(0,34): 0.33417069911956787	 ([attractive][daylights])
v(0,35): -2.1277639865875244	 ([attractive][jerk])
v(0,36): -1.0348550081253052	 ([attractive][renders])
v(0,37): -2.515117645263672	 ([attractive][helpless])
v(0,38): 0.22302377223968506	 ([attractive][thanks])
v(0,39): -0.2887731194496155	 ([attractive][wasp])
v(0,40): -1.1963363885879517	 ([attractive][spray])
v(0,41): -0.011237949132919312	 ([attractive][eyes])
v(0,42): -1.066743016242981	 ([attractive][throat.])
v(0,43): -0.7903066277503967	 ([attractive][hog])
v(0,44): 0.5413469076156616	 ([attractive][tied])
v(0,45): -1.3630034923553467	 ([attractive][battered])
v(0,46): -0.05847010016441345	 ([attractive][himself,])
v(0,47): -0.6104751825332642	 ([attractive][joe])
v(0,48): -1.9244064092636108	 ([attractive][tries])
v(0,49): -0.5898165702819824	 ([attractive][explain])
v(0,50): -0.11580264568328857	 ([attractive][marjorie's])
v(0,51): -0.9554368853569031	 ([attractive][roommates ( diana])
v(0,52): 0.5737674236297607	 ([attractive][scarwid])
v(0,53): -0.31672972440719604	 ([attractive][alfrie])
