---------- Players ----------
Player 0: european
Player 1: union
Player 2: beginning
Player 3: biggest
Player 4: ever
Player 5: military
Player 6: operation
Player 7: takes
Player 8: peacekeeping
Player 9: duties
Player 10: bosnia
Player 11: nato.
Player 12: 7, 000
Player 13: soldiers
Player 14: 30
Player 15: countries,
Player 16: including
Player 17: non - eu
Player 18: states
Player 19: canada
---------- AND Interactions (Pairwise Only) ----------
I(5 13): -9.390949249267578	 ([military][soldiers])
I(6 8): 7.214268684387207	 ([operation][peacekeeping])
I(8 9): 7.017210006713867	 ([peacekeeping][duties])
I(7 8): 5.7920026779174805	 ([takes][peacekeeping])
I(1 8): 5.237889289855957	 ([union][peacekeeping])
I(10 11): -5.22307825088501	 ([bosnia][nato.])
I(0 13): -4.652764797210693	 ([european][soldiers])
I(4 5): -4.279510974884033	 ([ever][military])
I(0 10): -4.144567966461182	 ([european][bosnia])
I(1 5): 4.07663631439209	 ([union][military])
I(9 10): 3.990218162536621	 ([duties][bosnia])
I(1 13): 3.6985034942626953	 ([union][soldiers])
I(0 11): -3.696321487426758	 ([european][nato.])
I(17 18): 3.5392708778381348	 ([non - eu][states])
I(8 15): 3.21058988571167	 ([peacekeeping][countries,])
I(0 5): -3.092238426208496	 ([european][military])
I(10 15): -2.698774814605713	 ([bosnia][countries,])
I(8 12): 2.682986259460449	 ([peacekeeping][7, 000])
I(5 11): -2.674966812133789	 ([military][nato.])
I(2 5): 2.5130395889282227	 ([beginning][military])
I(12 13): 2.4463024139404297	 ([7, 000][soldiers])
I(5 10): -2.425187110900879	 ([military][bosnia])
I(1 9): 2.303251266479492	 ([union][duties])
I(0 8): -2.1412482261657715	 ([european][peacekeeping])
I(11 15): -2.1254191398620605	 ([nato.][countries,])
I(5 12): 2.032595634460449	 ([military][7, 000])
I(9 13): -1.8320040702819824	 ([duties][soldiers])
I(1 15): 1.793534278869629	 ([union][countries,])
I(14 15): -1.7845196723937988	 ([30][countries,])
I(10 13): -1.7791967391967773	 ([bosnia][soldiers])
I(6 10): 1.7681264877319336	 ([operation][bosnia])
I(15 19): -1.6510639190673828	 ([countries,][canada])
I(13 15): 1.6252126693725586	 ([soldiers][countries,])
I(1 10): 1.5435218811035156	 ([union][bosnia])
I(6 15): -1.5372304916381836	 ([operation][countries,])
I(5 19): 1.4330177307128906	 ([military][canada])
I(2 8): 1.313154697418213	 ([beginning][peacekeeping])
I(5 18): 1.312699317932129	 ([military][states])
I(9 15): 1.298506259918213	 ([duties][countries,])
I(9 12): 1.1809782981872559	 ([duties][7, 000])
