---------- AND Interactions ----------
I(7): 5.162494659423828	 ([pathetic])
I(38,39): -4.431724548339844	 ([latest][installment])
I(37): 4.235352993011475	 ([hour])
I(45): 3.405090808868408	 ([slaps.])
I(7,37): -3.322112560272217	 ([pathetic][hour])
I(48,49): -3.274212598800659	 ([funny,][unusual,])
I(7,45): -3.212301254272461	 ([pathetic][slaps.])
I(37,45): -2.8022561073303223	 ([hour][slaps.])
I(5,45): 2.650859832763672	 ([life - story,][slaps.])
I(19,20): -2.630694627761841	 ([watching][film.])
I(18,19): -2.6000781059265137	 ([sensation][watching])
I(12,45): -2.599111318588257	 ([slap][slaps.])
I(40,45): 2.312528133392334	 ([memoirs][slaps.])
I(18,20): -2.2682251930236816	 ([sensation][film.])
I(20): 2.2405946254730225	 ([film.])
I(20,33): 1.9940861463546753	 ([film.][star])
I(29,30): -1.95011305809021	 ([moretti's][taste])
I(40): -1.767941951751709	 ([memoirs])
I(7,20): -1.7134325504302979	 ([pathetic][film.])
I(37,38): -1.6327946186065674	 ([hour][latest])
I(20,37): -1.588594913482666	 ([film.][hour])
I(44,45): -1.5244340896606445	 ([madre][slaps.])
I(45,47): 1.378300666809082	 ([slaps.][diario])
I(7,13): -1.3772451877593994	 ([pathetic][fool])
I(44,47): -1.3638989925384521	 ([madre][diario])
I(5): -1.3394684791564941	 ([life - story,])
I(32): -1.3251993656158447	 ([one])
I(20,45): -1.306837797164917	 ([film.][slaps.])
I(5,37): 1.2965269088745117	 ([life - story,][hour])
I(47): -1.2832504510879517	 ([diario])
I(47,48): -1.2731029987335205	 ([diario][funny,])
I(44,48): -1.2609801292419434	 ([madre][funny,])
I(13,45): -1.2575840950012207	 ([fool][slaps.])
I(5,7): 1.2523980140686035	 ([life - story,][pathetic])
I(13): 1.2430369853973389	 ([fool])
I(38,40): -1.241466760635376	 ([latest][memoirs])
I(7,47): 1.2371249198913574	 ([pathetic][diario])
I(7,40): 1.231285572052002	 ([pathetic][memoirs])
I(18,37): -1.2222373485565186	 ([sensation][hour])
I(36): 1.2159931659698486	 ([half])
I(37,48): -1.1656475067138672	 ([hour][funny,])
I(35,45): 1.159496784210205	 ([diario,][slaps.])
I(19,40): -1.120835304260254	 ([watching][memoirs])
I(20,38): -1.1154391765594482	 ([film.][latest])
I(19): 1.1117253303527832	 ([watching])
I(38): 1.0978367328643799	 ([latest])
I(7,41): -1.0814151763916016	 ([pathetic][wanted])
I(37,42): -1.053544521331787	 ([hour][give])
I(26,45): 1.0489959716796875	 ([aprile,][slaps.])
I(41): 1.0475120544433594	 ([wanted])
I(12,13): -1.0295605659484863	 ([slap][fool])
I(7,36): -1.0131521224975586	 ([pathetic][half])
I(29,45): 1.0055360794067383	 ([moretti's][slaps.])
I(26): -1.0054723024368286	 ([aprile,])
I(42,45): -1.0040464401245117	 ([give][slaps.])
I(7,29): 1.0033564567565918	 ([pathetic][moretti's])
I(19,33): 0.9924443960189819	 ([watching][star])
I(35,47): 0.9803404808044434	 ([diario,][diario])
I(32,45): 0.968904972076416	 ([one][slaps.])
I(37,50): 0.951545238494873	 ([hour][least])
I(5,44): 0.9459719061851501	 ([life - story,][madre])
I(35,37): 0.9380373954772949	 ([diario,][hour])
I(37,41): -0.9137792587280273	 ([hour][wanted])
I(35): -0.9132692813873291	 ([diario,])
I(33,37): 0.9110879898071289	 ([star][hour])
I(20,39): -0.9096772074699402	 ([film.][installment])
I(8): -0.9080134630203247	 ([smile])
I(19,37): -0.9061403274536133	 ([watching][hour])
I(12): 0.9054353833198547	 ([slap])
I(21,37): -0.900609016418457	 ([okay,][hour])
I(7,35): 0.8948497772216797	 ([pathetic][diario,])
I(7,12): -0.8937318921089172	 ([pathetic][slap])
I(39,45): 0.864990234375	 ([installment][slaps.])
I(20,48): -0.8540408611297607	 ([film.][funny,])
I(19,39): -0.8472841382026672	 ([watching][installment])
I(29,37): 0.8420553207397461	 ([moretti's][hour])
I(7,34): 0.8388104438781738	 ([pathetic][caro])
I(33,48): 0.8294571042060852	 ([star][funny,])
I(33,34): 0.8272837400436401	 ([star][caro])
I(34,37): 0.8235483169555664	 ([caro][hour])
I(8,45): 0.8171682357788086	 ([smile][slaps.])
I(31): 0.8164060711860657	 ([making])
I(29): -0.8105077743530273	 ([moretti's])
I(20,40): -0.8072974681854248	 ([film.][memoirs])
I(27,45): 0.8015322685241699	 ([knew][slaps.])
I(38,48): -0.7963479161262512	 ([latest][funny,])
I(36,37): -0.7931678295135498	 ([half][hour])
