---------- Players ----------
Player 0: trailers
Player 1: film
Player 2: better
Player 3: movie.
Player 4: waste
Player 5: talent
Player 6: money.
Player 7: wish
Player 8: would've
Player 9: waited
Player 10: movie
Player 11: come
Player 12: dvd
Player 13: least
Player 14: 9.
Player 15: movie
Player 16: totally
Player 17: misses
Player 18: mark.
Player 19: could
Player 20: great
Player 21: movie
Player 22: actors,
Player 23: turned
Player 24: b - movie
Player 25: best.
Player 26: movie
Player 27: moved
Player 28: slow
Player 29: thought
Player 30: going
Player 31: somewhere,
Player 32: almost
Player 33: didn't.
Player 34: day
Player 35: age,
Player 36: need
Player 37: unpredictable
Player 38: plot
Player 39: twists
Player 40: closures
Player 41: film,
Player 42: film
Player 43: offered
Player 44: neither.
Player 45: whole
Player 46: thing
Player 47: everyone
Player 48: suspect
Player 49: good,
Player 50: however,
Player 51: sure
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.9536263942718506	 ([could][great])
I(20,33): 2.8046512603759766	 ([great][didn't.])
I(3,4): 2.572784423828125	 ([movie.][waste])
I(0,24): -2.380176305770874	 ([trailers][b - movie])
I(20,25): 2.303341865539551	 ([great][best.])
I(20,28): 2.1981451511383057	 ([great][slow])
I(12,24): -2.0952515602111816	 ([dvd][b - movie])
I(34,35): 1.8268303871154785	 ([day][age,])
I(0,12): -1.8045730590820312	 ([trailers][dvd])
I(23,28): 1.6145379543304443	 ([turned][slow])
I(0,2): -1.6023774147033691	 ([trailers][better])
I(43,44): 1.5504906177520752	 ([offered][neither.])
I(0,35): -1.5155489444732666	 ([trailers][age,])
I(15,16): 1.439673662185669	 ([movie][totally])
I(24,26): -1.4179010391235352	 ([b - movie][movie])
I(28,29): 1.4096369743347168	 ([slow][thought])
I(12,21): -1.4010145664215088	 ([dvd][movie])
I(21,24): -1.2660255432128906	 ([movie][b - movie])
I(24,25): -1.2580671310424805	 ([b - movie][best.])
I(20,48): -1.2314815521240234	 ([great][suspect])
I(37,38): 1.2259513139724731	 ([unpredictable][plot])
I(9,11): -1.220172643661499	 ([waited][come])
I(20,23): 1.2192081212997437	 ([great][turned])
I(1,12): -1.216966986656189	 ([film][dvd])
I(4,25): -1.2047076225280762	 ([waste][best.])
I(20,30): 1.1381114721298218	 ([great][going])
I(25,28): -1.1376829147338867	 ([best.][slow])
I(10,24): -1.0961921215057373	 ([movie][b - movie])
I(1,21): -1.08282470703125	 ([film][movie])
I(1,24): -1.0539631843566895	 ([film][b - movie])
I(1,26): -1.046733021736145	 ([film][movie])
I(0,3): -1.0341545343399048	 ([trailers][movie.])
