---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: movie,
Player 3: generally
Player 4: pretty
Player 5: good
Player 6: thought
Player 7: see
Player 8: it.
Player 9: i'm
Player 10: big
Player 11: francophile
Player 12: art
Player 13: film
Player 14: lover,
Player 15: believe
Player 16: yet
Player 17: another
Player 18: case
Player 19: critics
Player 20: make
Player 21: something
Player 22: arty
Player 23: "
Player 24: " intellectual
Player 25: "
Player 26: something
Player 27: not.
Player 28: blunt :
Player 29: contains
Player 30: scenes
Player 31: sexual
Player 32: perverseness
Player 33: never,
Player 34: ever
Player 35: wanted
Player 36: actually
Player 37: see.
Player 38: obviously,
Player 39: piano
Player 40: teacher
Player 41: major
Player 42: psychological
Player 43: issues,
Player 44: really
Player 45: want
Player 46: see
Player 47: displayed
Player 48: graphically.
Player 49: film
Player 50: is,
Player 51: essence,
Player 52: disgusting.
Player 53: mean,
Player 54: saw
Player 55: requiem
Player 56: dream,
Player 57: repulsed
Player 58: last
Player 59: sort
Player 60: scene
---------- AND Interactions (Pairwise Only) ----------
I(52,55): 2.1788275241851807	 ([disgusting.][requiem])
I(58,60): 1.9840184450149536	 ([last][scene])
I(52,56): 1.5159332752227783	 ([disgusting.][dream,])
I(19,43): -1.5111056566238403	 ([critics][issues,])
I(57,60): 1.439050555229187	 ([repulsed][scene])
I(1,19): -1.3565539121627808	 ([reviews][critics])
I(19,20): -1.3185063600540161	 ([critics][make])
I(56,57): 1.2849469184875488	 ([dream,][repulsed])
I(31,52): -1.2687159776687622	 ([sexual][disgusting.])
I(14,52): 1.2466723918914795	 ([lover,][disgusting.])
I(39,40): 1.1911966800689697	 ([piano][teacher])
I(46,48): 1.0847316980361938	 ([see][graphically.])
I(19,52): -1.0846061706542969	 ([critics][disgusting.])
I(31,32): -1.0824042558670044	 ([sexual][perverseness])
I(19,27): -1.0596072673797607	 ([critics][not.])
I(12,13): 1.020897388458252	 ([art][film])
I(49,50): -1.010353446006775	 ([film][is,])
I(19,38): -1.0092084407806396	 ([critics][obviously,])
I(48,52): 0.9731123447418213	 ([graphically.][disgusting.])
I(57,59): 0.9676979780197144	 ([repulsed][sort])
I(49,51): -0.9559941291809082	 ([film][essence,])
I(39,52): 0.9204952716827393	 ([piano][disgusting.])
I(30,52): 0.8849647045135498	 ([scenes][disgusting.])
I(19,35): -0.8787156343460083	 ([critics][wanted])
I(3,5): 0.8786484003067017	 ([generally][good])
I(13,14): 0.878630518913269	 ([film][lover,])
I(2,57): 0.8704713582992554	 ([movie,][repulsed])
I(33,34): 0.8659006357192993	 ([never,][ever])
I(15,52): 0.8568763732910156	 ([believe][disgusting.])
I(31,55): 0.8526171445846558	 ([sexual][requiem])
I(31,60): -0.8503199815750122	 ([sexual][scene])
I(1,56): -0.8185088634490967	 ([reviews][dream,])
I(39,41): -0.8087671995162964	 ([piano][major])
I(42,43): -0.8066271543502808	 ([psychological][issues,])
I(51,52): 0.8050675392150879	 ([essence,][disgusting.])
I(11,14): 0.788821816444397	 ([francophile][lover,])
I(1,55): -0.7557040452957153	 ([reviews][requiem])
I(59,60): -0.754980206489563	 ([sort][scene])
I(55,57): 0.7519184350967407	 ([requiem][repulsed])
I(32,43): -0.74903404712677	 ([perverseness][issues,])
I(2,11): 0.7466186285018921	 ([movie,][francophile])
I(16,17): 0.7381221055984497	 ([yet][another])
I(21,22): 0.7380191087722778	 ([something][arty])
I(56,60): -0.7352817058563232	 ([dream,][scene])
I(55,59): 0.7251729965209961	 ([requiem][sort])
I(40,55): 0.7141176462173462	 ([teacher][requiem])
I(11,60): 0.7095197439193726	 ([francophile][scene])
I(1,5): 0.699865460395813	 ([reviews][good])
I(27,43): -0.6943978071212769	 ([not.][issues,])
I(31,39): 0.6859477758407593	 ([sexual][piano])
I(33,52): 0.6837232112884521	 ([never,][disgusting.])
I(50,52): 0.6707642078399658	 ([is,][disgusting.])
I(30,60): -0.6698545217514038	 ([scenes][scene])
I(16,52): 0.669109582901001	 ([yet][disgusting.])
I(49,55): -0.668926477432251	 ([film][requiem])
I(1,28): 0.6494598388671875	 ([reviews][blunt :])
I(3,4): 0.6450812816619873	 ([generally][pretty])
I(30,35): 0.6435749530792236	 ([scenes][wanted])
I(2,55): -0.6229242086410522	 ([movie,][requiem])
I(35,52): -0.6226081848144531	 ([wanted][disgusting.])
I(28,35): 0.6178998947143555	 ([blunt :][wanted])
I(24,55): 0.613676905632019	 ([" intellectual][requiem])
I(6,8): 0.6093857288360596	 ([thought][it.])
I(7,8): -0.6086136102676392	 ([see][it.])
I(44,48): 0.6027920246124268	 ([really][graphically.])
I(19,33): -0.5987695455551147	 ([critics][never,])
I(37,52): 0.5892863273620605	 ([see.][disgusting.])
I(57,58): 0.5882121324539185	 ([repulsed][last])
I(49,56): -0.5815527439117432	 ([film][dream,])
I(14,56): 0.579930305480957	 ([lover,][dream,])
I(28,56): 0.5796999931335449	 ([blunt :][dream,])
I(27,28): 0.5758281946182251	 ([not.][blunt :])
I(36,37): -0.5701234340667725	 ([actually][see.])
I(47,60): -0.5693522691726685	 ([displayed][scene])
I(27,29): -0.5669693946838379	 ([not.][contains])
I(15,49): -0.5646674633026123	 ([believe][film])
I(1,43): -0.5634108781814575	 ([reviews][issues,])
I(11,32): 0.5628606081008911	 ([francophile][perverseness])
I(35,45): -0.5620440244674683	 ([wanted][want])
I(11,55): 0.5555223226547241	 ([francophile][requiem])
I(44,47): 0.554702877998352	 ([really][displayed])
I(43,55): -0.549200177192688	 ([issues,][requiem])
I(9,11): 0.5489290952682495	 ([i'm][francophile])
I(5,44): 0.5451136827468872	 ([good][really])
I(27,31): -0.5436837673187256	 ([not.][sexual])
I(1,52): -0.5422849655151367	 ([reviews][disgusting.])
I(4,5): 0.540184497833252	 ([pretty][good])
I(55,56): 0.5316052436828613	 ([requiem][dream,])
I(56,58): 0.5304726362228394	 ([dream,][last])
I(19,31): -0.520463228225708	 ([critics][sexual])
I(11,59): 0.5195478200912476	 ([francophile][sort])
I(12,60): -0.5164783000946045	 ([art][scene])
I(2,60): 0.5147650241851807	 ([movie,][scene])
I(43,48): 0.5120887756347656	 ([issues,][graphically.])
I(34,35): -0.5078580975532532	 ([ever][wanted])
I(19,44): -0.5078068971633911	 ([critics][really])
I(49,52): 0.49705076217651367	 ([film][disgusting.])
I(1,47): -0.49345219135284424	 ([reviews][displayed])
I(34,52): 0.48735523223876953	 ([ever][disgusting.])
I(26,28): 0.4798548221588135	 ([something][blunt :])
I(19,55): -0.4794207811355591	 ([critics][requiem])
I(0,57): 0.47652900218963623	 ([read][repulsed])
I(43,52): -0.47596681118011475	 ([issues,][disgusting.])
I(54,57): 0.4752693176269531	 ([saw][repulsed])
I(38,43): -0.46700406074523926	 ([obviously,][issues,])
I(52,59): -0.4660707712173462	 ([disgusting.][sort])
I(49,54): -0.46268922090530396	 ([film][saw])
I(35,37): 0.46144187450408936	 ([wanted][see.])
I(48,50): 0.46085548400878906	 ([graphically.][is,])
I(45,48): 0.4607980251312256	 ([want][graphically.])
I(2,49): -0.4603327512741089	 ([movie,][film])
I(31,48): -0.4571950435638428	 ([sexual][graphically.])
I(17,27): 0.4524129629135132	 ([another][not.])
I(20,27): 0.4447498321533203	 ([make][not.])
I(27,49): -0.44460272789001465	 ([not.][film])
I(1,32): 0.4385610818862915	 ([reviews][perverseness])
I(11,30): -0.4346846342086792	 ([francophile][scenes])
I(11,47): -0.43247663974761963	 ([francophile][displayed])
I(41,43): 0.4317549467086792	 ([major][issues,])
I(14,55): 0.43015336990356445	 ([lover,][requiem])
I(1,3): -0.42722809314727783	 ([reviews][generally])
I(28,34): 0.4270133376121521	 ([blunt :][ever])
I(7,11): 0.42519938945770264	 ([see][francophile])
I(6,28): 0.4244873523712158	 ([thought][blunt :])
I(9,14): 0.423099160194397	 ([i'm][lover,])
I(48,51): 0.4213017225265503	 ([graphically.][essence,])
I(12,15): -0.41716468334198	 ([art][believe])
I(44,52): -0.41710054874420166	 ([really][disgusting.])
I(30,32): -0.41634881496429443	 ([scenes][perverseness])
I(35,49): 0.41546499729156494	 ([wanted][film])
I(48,55): 0.41454124450683594	 ([graphically.][requiem])
I(37,49): -0.41417503356933594	 ([see.][film])
I(18,20): 0.4117012023925781	 ([case][make])
I(37,39): -0.41120922565460205	 ([see.][piano])
I(2,28): 0.41004252433776855	 ([movie,][blunt :])
I(0,8): -0.40602755546569824	 ([read][it.])
I(5,55): 0.4049128293991089	 ([good][requiem])
I(48,60): -0.40390777587890625	 ([graphically.][scene])
I(33,49): -0.40204858779907227	 ([never,][film])
I(1,8): -0.39973485469818115	 ([reviews][it.])
I(11,56): -0.3992499113082886	 ([francophile][dream,])
I(35,41): 0.3945368528366089	 ([wanted][major])
I(39,55): 0.3904099464416504	 ([piano][requiem])
I(24,39): 0.39002442359924316	 ([" intellectual][piano])
I(15,45): 0.38805949687957764	 ([believe][want])
I(19,57): -0.3874603509902954	 ([critics][repulsed])
I(51,57): 0.38580596446990967	 ([essence,][repulsed])
I(30,44): 0.38336706161499023	 ([scenes][really])
I(15,19): 0.3830987215042114	 ([believe][critics])
I(17,38): 0.38249337673187256	 ([another][obviously,])
I(27,52): 0.38175415992736816	 ([not.][disgusting.])
I(19,26): -0.38169848918914795	 ([critics][something])
I(28,33): 0.37708044052124023	 ([blunt :][never,])
I(15,20): 0.3756532669067383	 ([believe][make])
I(15,35): 0.3751344680786133	 ([believe][wanted])
I(33,56): 0.3704996109008789	 ([never,][dream,])
I(39,44): 0.36837804317474365	 ([piano][really])
I(47,56): -0.3680391311645508	 ([displayed][dream,])
I(2,56): -0.3678485155105591	 ([movie,][dream,])
I(24,32): 0.3676888942718506	 ([" intellectual][perverseness])
I(19,39): -0.3663419485092163	 ([critics][piano])
I(30,46): 0.36559534072875977	 ([scenes][see])
I(31,53): -0.35999834537506104	 ([sexual][mean,])
I(39,47): -0.3585803508758545	 ([piano][displayed])
I(29,30): -0.35798609256744385	 ([contains][scenes])
I(52,54): 0.35698628425598145	 ([disgusting.][saw])
I(47,55): -0.35570788383483887	 ([displayed][requiem])
I(51,55): 0.3546435832977295	 ([essence,][requiem])
I(32,47): -0.3545786142349243	 ([perverseness][displayed])
I(39,48): -0.35446131229400635	 ([piano][graphically.])
I(15,31): 0.35438716411590576	 ([believe][sexual])
I(33,37): 0.35223090648651123	 ([never,][see.])
I(20,55): 0.3504525423049927	 ([make][requiem])
I(37,38): 0.349725604057312	 ([see.][obviously,])
I(14,26): -0.34800291061401367	 ([lover,][something])
I(15,28): 0.3469470739364624	 ([believe][blunt :])
I(14,28): 0.3438730239868164	 ([lover,][blunt :])
I(28,47): -0.3423433303833008	 ([blunt :][displayed])
I(6,52): 0.3419302701950073	 ([thought][disgusting.])
I(13,60): 0.34108614921569824	 ([film][scene])
I(44,55): 0.33923113346099854	 ([really][requiem])
I(54,56): 0.3385624885559082	 ([saw][dream,])
I(2,31): 0.33796000480651855	 ([movie,][sexual])
I(24,26): -0.3347647190093994	 ([" intellectual][something])
I(6,19): -0.333654522895813	 ([thought][critics])
I(12,55): 0.33337414264678955	 ([art][requiem])
I(3,45): 0.33331286907196045	 ([generally][want])
I(11,43): -0.3326852321624756	 ([francophile][issues,])
I(30,33): 0.33166658878326416	 ([scenes][never,])
I(2,5): 0.33058154582977295	 ([movie,][good])
I(5,39): 0.33025890588760376	 ([good][piano])
I(1,31): -0.32959961891174316	 ([reviews][sexual])
I(3,46): 0.32653307914733887	 ([generally][see])
I(41,45): 0.3257197141647339	 ([major][want])
I(19,42): -0.3253445625305176	 ([critics][psychological])
