---------- Players ----------
Player 0: powerfully
Player 1: wonderful
Player 2: movie.
Player 3: held
Player 4: death - grip
Player 5: let
Player 6: get
Player 7: involved
Player 8: story.
Player 9: successful
Player 10: dentist,
Player 11: alan
Player 12: johnson ( don
Player 13: cheadle ),
Player 14: torn
Player 15: life
Player 16: crisis
Player 17: balancing
Player 18: career
Player 19: family.
Player 20: notices
Player 21: former
Player 22: college
Player 23: roommate
Player 24: charlie
Player 25: fineman ( adam
Player 26: sandler ) and
Player 27: wants
Player 28: touch
Player 29: base.
Player 30: finds
Player 31: charlie,
Player 32: lost
Player 33: wife
Player 34: family
Player 35: 9 - 11
Player 36: attack
Player 37: america,
Player 38: longer
Player 39: touch
Player 40: reality... choosing
Player 41: involve
Player 42: mind
Player 43: favorite
Player 44: music
Player 45: past
Player 46: video
Player 47: games.
Player 48: former
Player 49: roommates
Player 50: rekindle
Player 51: friendship
Player 52: strengthen
Player 53: former
Player 54: bond.
Player 55: johnson
Player 56: friend
Player 57: angela
Player 58: oakhurts ( liv
Player 59: tyler ),
Player 60: psychiatrist,
Player 61: try
Player 62: bring
Player 63: charlie
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 8.126075744628906	 ([powerfully][movie.])
I(1,2): 5.511226654052734	 ([wonderful][movie.])
I(0,1): 4.386251449584961	 ([powerfully][wonderful])
I(39,40): -1.8948273658752441	 ([touch][reality... choosing])
I(25,26): 1.6566352844238281	 ([fineman ( adam][sandler ) and])
I(15,16): -1.5982714891433716	 ([life][crisis])
I(16,17): -1.329079508781433	 ([crisis][balancing])
I(15,35): -1.3117914199829102	 ([life][9 - 11])
I(0,4): -1.2109389305114746	 ([powerfully][death - grip])
I(20,25): -1.1830686330795288	 ([notices][fineman ( adam])
I(2,3): 1.133568525314331	 ([movie.][held])
I(56,57): -1.1104669570922852	 ([friend][angela])
I(46,47): 1.1005195379257202	 ([video][games.])
I(5,8): 1.084519386291504	 ([let][story.])
I(12,13): 1.0544441938400269	 ([johnson ( don][cheadle ),])
I(25,30): -1.044229507446289	 ([fineman ( adam][finds])
I(0,20): 1.0381057262420654	 ([powerfully][notices])
I(3,4): -1.0374665260314941	 ([held][death - grip])
I(15,36): -1.0298233032226562	 ([life][attack])
I(0,35): -1.0138627290725708	 ([powerfully][9 - 11])
I(38,40): -0.9939243793487549	 ([longer][reality... choosing])
I(16,36): 0.9731278419494629	 ([crisis][attack])
I(11,12): -0.9568938612937927	 ([alan][johnson ( don])
I(24,25): -0.949485182762146	 ([charlie][fineman ( adam])
I(35,37): -0.9473071098327637	 ([9 - 11][america,])
I(32,35): -0.9389088153839111	 ([lost][9 - 11])
I(16,18): -0.9221445322036743	 ([crisis][career])
I(0,46): 0.8785288333892822	 ([powerfully][video])
I(18,36): -0.8703093528747559	 ([career][attack])
I(0,47): -0.8561321496963501	 ([powerfully][games.])
I(0,10): 0.8557239770889282	 ([powerfully][dentist,])
I(2,60): -0.8188519477844238	 ([movie.][psychiatrist,])
I(3,8): 0.8129841089248657	 ([held][story.])
I(15,47): -0.8104469776153564	 ([life][games.])
I(32,36): 0.8029247522354126	 ([lost][attack])
I(40,43): -0.8027671575546265	 ([reality... choosing][favorite])
I(47,51): -0.7978949546813965	 ([games.][friendship])
I(19,34): -0.7942723035812378	 ([family.][family])
I(36,45): -0.7843707799911499	 ([attack][past])
I(15,40): -0.7806318998336792	 ([life][reality... choosing])
I(57,58): -0.7719607353210449	 ([angela][oakhurts ( liv])
I(4,8): -0.7716984748840332	 ([death - grip][story.])
I(49,51): -0.7689968347549438	 ([roommates][friendship])
I(9,10): 0.7656341791152954	 ([successful][dentist,])
I(0,40): -0.7546306848526001	 ([powerfully][reality... choosing])
I(15,19): -0.7291829586029053	 ([life][family.])
