---------- AND Interactions ----------
I(40,63): -4.59552001953125	 ([horror][story])
I(39,41): 3.9178433418273926	 ([thought - provoking][film])
I(44,46): 3.5017409324645996	 ([somber][drama. the])
I(51,52): 3.3341963291168213	 ([bone - chilling][moments. the])
I(40,41): -3.1567940711975098	 ([horror][film])
I(39,40): -2.6887385845184326	 ([thought - provoking][horror])
I(37,39): 2.4465060234069824	 ([larry][thought - provoking])
I(39,46): 2.3771162033081055	 ([thought - provoking][drama. the])
I(44,45): 2.216679096221924	 ([somber][family])
I(23): 2.0057339668273926	 ([journey, where])
I(22,23): 1.9031801223754883	 ([terrifying][journey, where])
I(39,50): 1.8587005138397217	 ([thought - provoking][well - developed])
I(37,38): 1.7625622749328613	 ([larry][fessenden])
I(24): -1.7081691026687622	 ([myth])
I(0): 1.5785081386566162	 ([george])
I(22,24): 1.4583150148391724	 ([terrifying][myth])
I(60,61): -1.4115489721298218	 ([real][imagined, or])
I(48,49): 1.3956825733184814	 ([great, the][characters])
I(60): 1.347581148147583	 ([real])
I(48,50): 1.3258857727050781	 ([great, the][well - developed])
I(58,59): -1.2761054039001465	 ([never][clear])
I(61): 1.249868631362915	 ([imagined, or])
I(39,45): 1.1978461742401123	 ([thought - provoking][family])
I(34,38): -1.1220896244049072	 ([town...][fessenden])
I(48,51): 1.1174631118774414	 ([great, the][bone - chilling])
I(41): -1.1170495748519897	 ([film])
I(22): -1.0887607336044312	 ([terrifying])
I(17): -1.084668517112732	 ([mere])
I(7,10): 1.0841237306594849	 ([cabin][york])
I(50,62): -1.0838395357131958	 ([well - developed][even])
I(39,44): 1.0782099962234497	 ([thought - provoking][somber])
I(48): 1.0761237144470215	 ([great, the])
I(46,50): 1.074723243713379	 ([drama. the][well - developed])
I(48,52): 1.0744822025299072	 ([great, the][moments. the])
I(8,10): 1.0465167760849	 ([upstate][york])
I(17,18): 1.0415540933609009	 ([mere][occurrence])
I(26): 1.033128261566162	 ([reality])
I(39,51): 1.021238923072815	 ([thought - provoking][bone - chilling])
I(21,22): -1.0038481950759888	 ([beginning][terrifying])
I(37): -0.9877949953079224	 ([larry])
I(24,25): 0.9605635404586792	 ([myth][becomes])
I(39): 0.9583265781402588	 ([thought - provoking])
I(39,52): 0.9259960651397705	 ([thought - provoking][moments. the])
I(46,47): -0.9210996627807617	 ([drama. the][acting])
I(50,52): 0.8777353763580322	 ([well - developed][moments. the])
I(27): -0.8735297918319702	 ([flesh - eating])
I(27,41): -0.8712127208709717	 ([flesh - eating][film])
I(25,38): -0.8598637580871582	 ([becomes][fessenden])
I(15,39): 0.8453850746154785	 ([ditch. but][thought - provoking])
I(46): -0.8431428670883179	 ([drama. the])
I(23,24): 0.8358639478683472	 ([journey, where][myth])
I(45): 0.8338866829872131	 ([family])
I(8,9): 0.8262122869491577	 ([upstate][new])
I(37,48): 0.825225293636322	 ([larry][great, the])
I(24,38): 0.8223462104797363	 ([myth][fessenden])
I(1): 0.8190693855285645	 ([kim])
I(50,54): 0.8157072067260742	 ([well - developed][glimpses])
I(37,50): 0.8062112331390381	 ([larry][well - developed])
I(24,26): 0.8011410236358643	 ([myth][reality])
I(0,4): -0.7989304661750793	 ([george][son])
I(0,46): -0.7805379629135132	 ([george][drama. the])
I(24,27): 0.7801696062088013	 ([myth][flesh - eating])
I(23,39): -0.7789826393127441	 ([journey, where][thought - provoking])
I(26,60): -0.7763161659240723	 ([reality][real])
I(20,38): -0.7711864709854126	 ([marks][fessenden])
I(43): -0.7653807401657104	 ([tenderfoot's])
I(2,46): -0.7621877193450928	 ([traveling][drama. the])
I(0,19): -0.7606543898582458	 ([george][misfortune])
I(23,34): -0.740220308303833	 ([journey, where][town...])
I(23,27): -0.7358664274215698	 ([journey, where][flesh - eating])
I(50,63): 0.7232533693313599	 ([well - developed][story])
I(32,34): -0.7192555069923401	 ([wendigo, haunts][town...])
I(26,61): -0.7183036804199219	 ([reality][imagined, or])
I(1,8): -0.7093647718429565	 ([kim][upstate])
I(17,24): 0.7041192054748535	 ([mere][myth])
I(46,52): -0.6902357339859009	 ([drama. the][moments. the])
I(39,42): 0.6827230453491211	 ([thought - provoking][often])
I(58,61): 0.6791037321090698	 ([never][imagined, or])
I(21,24): -0.6763075590133667	 ([beginning][myth])
I(7,19): -0.6748218536376953	 ([cabin][misfortune])
I(24,32): 0.6657650470733643	 ([myth][wendigo, haunts])
I(19,48): -0.6621075868606567	 ([misfortune][great, the])
I(40,43): -0.6589040756225586	 ([horror][tenderfoot's])
I(22,38): 0.6577889919281006	 ([terrifying][fessenden])
I(51,62): -0.6562677621841431	 ([bone - chilling][even])
I(38): -0.6559927463531494	 ([fessenden])
I(23,41): 0.6433866024017334	 ([journey, where][film])
I(40,46): -0.6292257308959961	 ([horror][drama. the])
I(23,26): -0.622760534286499	 ([journey, where][reality])
I(38,50): -0.6210132837295532	 ([fessenden][well - developed])
I(32,40): -0.6180115938186646	 ([wendigo, haunts][horror])
I(43,46): -0.6162369251251221	 ([tenderfoot's][drama. the])
I(15,32): -0.6089258193969727	 ([ditch. but][wendigo, haunts])
I(24,29): 0.603784441947937	 ([myth][animal])
I(23,28): -0.6021461486816406	 ([journey, where][spirit, half])
I(50,64): -0.6007351875305176	 ([well - developed][taking])
I(15,46): 0.5983997583389282	 ([ditch. but][drama. the])
I(28): 0.5963644981384277	 ([spirit, half])
I(51,55): -0.594702959060669	 ([bone - chilling][wendigo])
I(2,23): -0.5876184701919556	 ([traveling][journey, where])
I(22,27): 0.5861638784408569	 ([terrifying][flesh - eating])
I(5,10): 0.5851949453353882	 ([miles][york])
I(6,7): -0.5849131345748901	 ([remote][cabin])
I(41,50): 0.5795220136642456	 ([film][well - developed])
I(52): 0.578196108341217	 ([moments. the])
I(20,39): -0.5742282867431641	 ([marks][thought - provoking])
