---------- Players ----------
Player 0: santander
Player 1: central
Player 2: hispano's
Player 3: 8. 6bn
Player 4: ( \ $ 15. 3bn )
Player 5: bid
Player 6: uk
Player 7: lender
Player 8: abbey
Player 9: help
Player 10: create
Player 11: single
Player 12: regional
Player 13: financial
Player 14: market,
Player 15: european
Player 16: union's
Player 17: mario
Player 18: monti
Player 19: says.
---------- Rewards ----------
v(): 0.14927756786346436	 ([])
v(0): 6.265728950500488	 ([santander])
v(1): 0.42188894748687744	 ([central])
v(2): 3.912302017211914	 ([hispano's])
v(3): 1.4079254865646362	 ([8. 6bn])
v(4): 0.6510339975357056	 ([( \ $ 15. 3bn )])
v(5): 6.803096294403076	 ([bid])
v(6): -1.6303348541259766	 ([uk])
v(7): 7.203804016113281	 ([lender])
v(8): 3.7751948833465576	 ([abbey])
v(9): -4.803244113922119	 ([help])
v(10): -4.5934624671936035	 ([create])
v(11): -0.6899654865264893	 ([single])
v(12): 1.5223501920700073	 ([regional])
v(13): 7.0920257568359375	 ([financial])
v(14): 5.221816062927246	 ([market,])
v(15): -2.1571452617645264	 ([european])
v(16): 3.289140462875366	 ([union's])
v(17): -6.216527462005615	 ([mario])
v(18): -3.6236391067504883	 ([monti])
v(19): -0.5812103748321533	 ([says.])
v(0 1): 6.979791641235352	 ([santander][central])
v(0 2): 7.973794937133789	 ([santander][hispano's])
v(0 3): 7.965311050415039	 ([santander][8. 6bn])
v(0 4): 6.863000392913818	 ([santander][( \ $ 15. 3bn )])
v(0 5): 8.271904945373535	 ([santander][bid])
v(0 6): 6.908123016357422	 ([santander][uk])
v(0 7): 8.310256004333496	 ([santander][lender])
v(0 8): 7.3161420822143555	 ([santander][abbey])
v(0 9): 6.263919830322266	 ([santander][help])
v(0 10): 7.210455417633057	 ([santander][create])
v(0 11): 6.57279109954834	 ([santander][single])
v(0 12): 7.389246940612793	 ([santander][regional])
v(0 13): 8.394009590148926	 ([santander][financial])
v(0 14): 8.24582576751709	 ([santander][market,])
v(0 15): 5.9087724685668945	 ([santander][european])
v(0 16): 7.590813636779785	 ([santander][union's])
