---------- Players ----------
Player 0: santander
Player 1: central
Player 2: hispano's
Player 3: 8. 6bn
Player 4: ( \ $ 15. 3bn )
Player 5: bid
Player 6: uk
Player 7: lender
Player 8: abbey
Player 9: help
Player 10: create
Player 11: single
Player 12: regional
Player 13: financial
Player 14: market,
Player 15: european
Player 16: union's
Player 17: mario
Player 18: monti
Player 19: says.
---------- AND Interactions (Pairwise Only) ----------
I(1 2): -10.204950332641602	 ([central][hispano's])
I(2 3): -7.6193108558654785	 ([hispano's][8. 6bn])
I(7 13): -6.261925220489502	 ([lender][financial])
I(5 7): -6.00966215133667	 ([bid][lender])
I(5 13): -5.997673511505127	 ([bid][financial])
I(0 10): 5.687466621398926	 ([santander][create])
I(13 14): -5.542540073394775	 ([financial][market,])
I(2 16): -5.203775882720947	 ([hispano's][union's])
I(5 14): -5.078834056854248	 ([bid][market,])
I(0 7): -5.0099992752075195	 ([santander][lender])
I(14 17): -4.956057071685791	 ([market,][mario])
I(0 9): 4.95071268081665	 ([santander][help])
I(7 14): -4.880594253540039	 ([lender][market,])
I(8 10): 4.872017860412598	 ([abbey][create])
I(0 13): -4.814467430114746	 ([santander][financial])
I(4 9): 4.810823440551758	 ([( \ $ 15. 3bn )][help])
I(16 17): -4.7459025382995605	 ([union's][mario])
I(0 5): -4.647642135620117	 ([santander][bid])
I(7 8): -4.569948673248291	 ([lender][abbey])
I(0 18): 4.565412521362305	 ([santander][monti])
I(9 13): 4.532040596008301	 ([help][financial])
I(10 13): 4.507812023162842	 ([create][financial])
I(10 15): 4.402017593383789	 ([create][european])
I(2 17): -4.3487868309021	 ([hispano's][mario])
I(4 10): 4.270618438720703	 ([( \ $ 15. 3bn )][create])
I(9 10): 4.112644195556641	 ([help][create])
I(7 10): 4.076491832733154	 ([lender][create])
I(5 17): 4.065217971801758	 ([bid][mario])
I(15 17): 3.9877309799194336	 ([european][mario])
I(10 14): 3.918185234069824	 ([create][market,])
I(5 8): -3.8257575035095215	 ([bid][abbey])
I(3 10): 3.7586612701416016	 ([8. 6bn][create])
I(10 17): 3.6580429077148438	 ([create][mario])
I(5 10): 3.616579532623291	 ([bid][create])
I(3 16): -3.61218523979187	 ([8. 6bn][union's])
I(2 7): -3.591719150543213	 ([hispano's][lender])
I(9 17): 3.5587735176086426	 ([help][mario])
I(14 16): -3.5397047996520996	 ([market,][union's])
I(2 14): -3.531803607940674	 ([hispano's][market,])
I(3 9): 3.527560234069824	 ([8. 6bn][help])
I(5 9): 3.4714503288269043	 ([bid][help])
I(9 15): 3.4660019874572754	 ([help][european])
I(8 17): 3.4428462982177734	 ([abbey][mario])
I(8 9): 3.425868511199951	 ([abbey][help])
I(5 16): -3.3851318359375	 ([bid][union's])
I(12 16): -3.3822340965270996	 ([regional][union's])
I(5 18): 3.336841106414795	 ([bid][monti])
I(7 18): 3.3320789337158203	 ([lender][monti])
I(8 13): -3.3031225204467773	 ([abbey][financial])
I(7 17): 3.1759424209594727	 ([lender][mario])
I(13 18): 3.117436408996582	 ([financial][monti])
I(0 14): -3.0924415588378906	 ([santander][market,])
I(2 15): -3.0670359134674072	 ([hispano's][european])
I(4 16): -3.0427424907684326	 ([( \ $ 15. 3bn )][union's])
I(14 18): 2.9815850257873535	 ([market,][monti])
I(7 9): 2.959249496459961	 ([lender][help])
I(8 18): 2.952279567718506	 ([abbey][monti])
I(8 14): -2.8574161529541016	 ([abbey][market,])
I(2 5): -2.842639923095703	 ([hispano's][bid])
I(4 13): -2.7946279048919678	 ([( \ $ 15. 3bn )][financial])
I(2 13): -2.791046142578125	 ([hispano's][financial])
I(3 14): -2.7562923431396484	 ([8. 6bn][market,])
I(4 7): -2.7278292179107666	 ([( \ $ 15. 3bn )][lender])
I(3 13): -2.715639114379883	 ([8. 6bn][financial])
I(7 16): -2.703179359436035	 ([lender][union's])
I(0 17): 2.6800479888916016	 ([santander][mario])
I(4 14): -2.6647655963897705	 ([( \ $ 15. 3bn )][market,])
I(17 18): 2.658778667449951	 ([mario][monti])
I(13 16): -2.6281394958496094	 ([financial][union's])
I(0 8): -2.5755043029785156	 ([santander][abbey])
I(4 6): 2.543508768081665	 ([( \ $ 15. 3bn )][uk])
I(3 7): -2.4825897216796875	 ([8. 6bn][lender])
I(4 8): -2.4586181640625	 ([( \ $ 15. 3bn )][abbey])
I(9 18): 2.4251708984375	 ([help][monti])
I(0 6): 2.422006607055664	 ([santander][uk])
I(6 10): 2.3915510177612305	 ([uk][create])
I(15 16): -2.352200984954834	 ([european][union's])
I(9 14): 2.33577299118042	 ([help][market,])
I(3 18): 2.3230700492858887	 ([8. 6bn][monti])
I(10 18): 2.30497407913208	 ([create][monti])
I(12 14): -2.2809066772460938	 ([regional][market,])
I(18 19): 2.247030735015869	 ([monti][says.])
I(3 4): -2.229482650756836	 ([8. 6bn][( \ $ 15. 3bn )])
I(1 3): -2.2001843452453613	 ([central][8. 6bn])
I(3 8): -2.178546905517578	 ([8. 6bn][abbey])
I(0 2): -2.0549583435058594	 ([santander][hispano's])
I(8 16): -2.0457077026367188	 ([abbey][union's])
I(6 9): 2.0156779289245605	 ([uk][help])
I(1 16): -2.0071957111358643	 ([central][union's])
I(15 18): 1.9872159957885742	 ([european][monti])
I(13 15): -1.963447093963623	 ([financial][european])
I(14 15): -1.959985375404358	 ([market,][european])
I(0 15): 1.9494662284851074	 ([santander][european])
I(6 18): 1.8933552503585815	 ([uk][monti])
I(6 15): 1.8709572553634644	 ([uk][european])
I(3 5): -1.8285164833068848	 ([8. 6bn][bid])
I(0 16): -1.8147783279418945	 ([santander][union's])
I(4 5): -1.7957406044006348	 ([( \ $ 15. 3bn )][bid])
I(4 18): 1.78010892868042	 ([( \ $ 15. 3bn )][monti])
I(13 17): 1.7032694816589355	 ([financial][mario])
I(0 19): 1.6960439682006836	 ([santander][says.])
I(6 7): 1.6450471878051758	 ([uk][lender])
I(3 17): 1.4721460342407227	 ([8. 6bn][mario])
I(16 18): -1.4656767845153809	 ([union's][monti])
I(2 4): -1.4405922889709473	 ([hispano's][( \ $ 15. 3bn )])
I(3 6): 1.4179115295410156	 ([8. 6bn][uk])
I(8 15): -1.4138636589050293	 ([abbey][european])
I(2 8): -1.372495174407959	 ([hispano's][abbey])
I(1 18): 1.3533227443695068	 ([central][monti])
I(9 11): 1.3492307662963867	 ([help][single])
I(15 19): 1.2955310344696045	 ([european][says.])
I(12 18): 1.2536098957061768	 ([regional][monti])
I(1 4): -1.2492539882659912	 ([central][( \ $ 15. 3bn )])
I(5 12): -1.1916608810424805	 ([bid][regional])
I(0 11): 1.1463052034378052	 ([santander][single])
I(6 17): 1.1290696859359741	 ([uk][mario])
I(5 15): -1.1207141876220703	 ([bid][european])
I(6 19): 1.0938206911087036	 ([uk][says.])
I(6 8): 1.0904682874679565	 ([uk][abbey])
I(7 12): -1.060196876525879	 ([lender][regional])
I(4 12): -1.0596522092819214	 ([( \ $ 15. 3bn )][regional])
I(3 12): -1.0512911081314087	 ([8. 6bn][regional])
I(8 12): -1.0471596717834473	 ([abbey][regional])
I(12 13): -1.0421686172485352	 ([regional][financial])
I(3 11): 1.0363125801086426	 ([8. 6bn][single])
I(9 19): 1.0197798013687134	 ([help][says.])
I(5 11): 0.9708571434020996	 ([bid][single])
I(4 11): 0.9616587162017822	 ([( \ $ 15. 3bn )][single])
I(10 19): 0.9532299041748047	 ([create][says.])
I(6 16): -0.8992856740951538	 ([uk][union's])
I(12 15): -0.874747633934021	 ([regional][european])
I(9 12): 0.8280029296875	 ([help][regional])
I(8 11): 0.7975578308105469	 ([abbey][single])
I(12 19): -0.7864811420440674	 ([regional][says.])
I(2 18): 0.7736697196960449	 ([hispano's][monti])
I(10 11): 0.7581462860107422	 ([create][single])
I(3 19): 0.7500259876251221	 ([8. 6bn][says.])
I(12 17): 0.7383809089660645	 ([regional][mario])
I(4 15): 0.7375409603118896	 ([( \ $ 15. 3bn )][european])
I(7 15): -0.7374601364135742	 ([lender][european])
I(2 6): -0.7171989679336548	 ([hispano's][uk])
I(11 17): 0.7041416168212891	 ([single][mario])
I(7 19): 0.7023110389709473	 ([lender][says.])
I(4 17): 0.69376540184021	 ([( \ $ 15. 3bn )][mario])
I(2 12): -0.6725573539733887	 ([hispano's][regional])
I(10 12): 0.6669960021972656	 ([create][regional])
I(7 11): 0.634303092956543	 ([lender][single])
I(14 19): 0.6334428787231445	 ([market,][says.])
I(11 13): -0.6257009506225586	 ([single][financial])
I(11 15): 0.6119352579116821	 ([single][european])
I(2 9): -0.6082870960235596	 ([hispano's][help])
I(6 11): 0.5874507427215576	 ([uk][single])
I(4 19): -0.5830589532852173	 ([( \ $ 15. 3bn )][says.])
I(11 12): -0.5818237066268921	 ([single][regional])
I(9 16): 0.5731983184814453	 ([help][union's])
I(2 10): 0.5716342926025391	 ([hispano's][create])
I(13 19): 0.5590696334838867	 ([financial][says.])
I(11 14): 0.5500197410583496	 ([single][market,])
I(1 17): 0.5461950302124023	 ([central][mario])
I(5 19): 0.545163631439209	 ([bid][says.])
I(11 18): 0.4899725914001465	 ([single][monti])
I(10 16): -0.47745370864868164	 ([create][union's])
I(11 16): -0.47408556938171387	 ([single][union's])
I(0 1): 0.4414510726928711	 ([santander][central])
I(0 3): 0.4409341812133789	 ([santander][8. 6bn])
I(8 19): 0.4071640968322754	 ([abbey][says.])
I(2 19): -0.3746757507324219	 ([hispano's][says.])
I(1 5): -0.3626070022583008	 ([central][bid])
I(1 14): 0.3567695617675781	 ([central][market,])
I(1 15): -0.2811253070831299	 ([central][european])
Sum: -1.2059959173202515
==================================================
