---------- Players ----------
Player 0: yet
Player 1: read
Player 2: negative
Player 3: professional
Player 4: review
Player 5: movie.
Player 6: guess
Player 7: must
Player 8: missed
Player 9: something.
Player 10: beginning
Player 11: intriguing,
Player 12: three
Player 13: main
Player 14: characters
Player 15: meet
Player 16: late
Player 17: night
Player 18: otherwise
Player 19: empty
Player 20: bar
Player 21: entertain
Player 22: invented
Player 23: stories.
Player 24: that's
Player 25: best
Player 26: part.
Player 27: three
Player 28: go
Player 29: separate
Player 30: ways,
Player 31: film
Player 32: splits
Player 33: three
Player 34: threads.
Player 35: that's
Player 36: boredom
Player 37: sets
Player 38: in.
Player 39: certainly,
Player 40: thread
Player 41: felliniesque
Player 42: babushkas
Player 43: make
Player 44: dolls
Player 45: chewed
Player 46: bread
Player 47: first
Player 48: eye
Player 49: opening
Player 50: curiosity.
Player 51: unfortunately,
Player 52: director
Player 53: beat
Player 54: one
Player 55: death,
Player 56: even
Player 57: injecting
Player 58: wild
Player 59: plot
Player 60: line
Player 61: leads
Player 62: nowhere
Player 63: particular.
Player 64: bottom
Player 65: line :
Player 66: two - hour
Player 67: plot - thin
Player 68: listlessness.
Player 69: suffer
---------- AND Interactions (Pairwise Only) ----------
I(21,69): 2.4095113277435303	 ([entertain][suffer])
I(67,68): 1.5978155136108398	 ([plot - thin][listlessness.])
I(21,68): 1.5643928050994873	 ([entertain][listlessness.])
I(36,51): -1.4376184940338135	 ([boredom][unfortunately,])
I(36,55): -1.4056439399719238	 ([boredom][death,])
I(25,26): -1.3802152872085571	 ([best][part.])
I(36,69): -1.379767894744873	 ([boredom][suffer])
I(60,65): 1.3156251907348633	 ([line][line :])
I(8,36): -1.3084056377410889	 ([missed][boredom])
I(35,36): 1.2881755828857422	 ([that's][boredom])
I(11,51): 1.2834913730621338	 ([intriguing,][unfortunately,])
I(7,8): 1.27012300491333	 ([must][missed])
I(47,51): -1.2670652866363525	 ([first][unfortunately,])
I(36,68): -1.2285315990447998	 ([boredom][listlessness.])
I(10,11): 1.2027740478515625	 ([beginning][intriguing,])
I(52,53): 1.2009048461914062	 ([director][beat])
I(36,58): -1.1662933826446533	 ([boredom][wild])
I(36,45): -1.1632938385009766	 ([boredom][chewed])
I(36,52): -1.1536140441894531	 ([boredom][director])
I(5,21): -1.139045238494873	 ([movie.][entertain])
I(23,69): 1.102220058441162	 ([stories.][suffer])
I(51,53): 1.095519781112671	 ([unfortunately,][beat])
I(17,21): 1.0909984111785889	 ([night][entertain])
I(58,59): -1.0850887298583984	 ([wild][plot])
I(68,69): -1.046526551246643	 ([listlessness.][suffer])
I(24,25): -1.0308547019958496	 ([that's][best])
I(45,58): -1.0211126804351807	 ([chewed][wild])
I(8,11): -1.0197272300720215	 ([missed][intriguing,])
I(36,41): -0.9882893562316895	 ([boredom][felliniesque])
I(17,36): -0.9803059101104736	 ([night][boredom])
I(61,62): 0.9787271618843079	 ([leads][nowhere])
I(2,3): 0.9632924795150757	 ([negative][professional])
I(6,7): 0.9575144648551941	 ([guess][must])
I(51,55): -0.9561662077903748	 ([unfortunately,][death,])
I(11,21): -0.9403862953186035	 ([intriguing,][entertain])
I(11,36): -0.9392872452735901	 ([intriguing,][boredom])
I(5,51): 0.9349983334541321	 ([movie.][unfortunately,])
I(46,66): -0.932614803314209	 ([bread][two - hour])
I(21,51): 0.9288647770881653	 ([entertain][unfortunately,])
I(1,9): 0.9231386184692383	 ([read][something.])
I(36,38): 0.9112305641174316	 ([boredom][in.])
I(52,59): 0.9101102352142334	 ([director][plot])
I(4,36): -0.9028182029724121	 ([review][boredom])
I(66,67): 0.8968568444252014	 ([two - hour][plot - thin])
