---------- AND Interactions ----------
I(L): 3.5134949684143066	 ([terrible.])
I(Z[): -2.7458887100219727	 ([10][best])
I(K): 2.586480140686035	 ([terrible.])
I([`): -2.352417230606079	 ([best][movies])
I(): -2.231769561767578	 ([special])
I(no): 2.1662282943725586	 ([action][film.])
I(KL): -2.1284213066101074	 ([terrible.][terrible.])
I(r): 2.0840532779693604	 ([talking])
I(mn): 1.960767388343811	 ([barely][action])
I(ST): 1.8647518157958984	 ([high][expectations])
I(u): -1.8491016626358032	 ([feat])
I(DK): 1.688075065612793	 ([imdb. com,][terrible.])
I([f): 1.6613575220108032	 ([best][best])
I(C[): -1.624385118484497	 ([reviews][best])
I(tu): 1.5883642435073853	 ([amazing][feat])
I(X[): -1.5817196369171143	 ([listed][best])
I(~): -1.5259778499603271	 ([today's])
I(JK): 1.505455493927002	 ([movie][terrible.])
I(r~): -1.390958547592163	 ([talking][today's])
I(NO): -1.321873664855957	 ([shaw][bros.])
I(m): 1.317924976348877	 ([barely])
I(C}): 1.3172389268875122	 ([reviews][routine])
I(Lr): -1.3113906383514404	 ([terrible.][talking])
I(DL): 1.3084173202514648	 ([imdb. com,][terrible.])
I(f): -1.2807228565216064	 ([best])
I(w): 1.2700178623199463	 ([best.])
I(~): 1.2566657066345215	 ([today's][special])
I(L): 1.223891258239746	 ([terrible.][special])
I(mo): 1.1782490015029907	 ([barely][film.])
I(T[): -1.1508450508117676	 ([expectations][best])
I([b): -1.148533821105957	 ([best][websites.])
I([): -1.1311407089233398	 ([best])
I(D[): -1.1260323524475098	 ([imdb. com,][best])
I(t): -1.116916537284851	 ([amazing])
I(GK): -1.0964322090148926	 ([warn][terrible.])
I(Tf): -1.0814054012298584	 ([expectations][best])
I(D}): 1.0613043308258057	 ([imdb. com,][routine])
I(yz): 1.047481656074524	 ([may][impressive])
I(KT): 1.03580641746521	 ([terrible.][expectations])
I(Lw): -1.0329334735870361	 ([terrible.][best.])
I(fp): -0.9993305206298828	 ([best][movie])
I(ef): -0.9978384971618652	 ([10][best])
I(fo): -0.9547489881515503	 ([best][film.])
I([_): -0.9539603590965271	 ([best][arts])
I([o): -0.9529508352279663	 ([best][film.])
I(Lm): -0.9453277587890625	 ([terrible.][barely])
I(z): 0.9331414699554443	 ([impressive])
I(ow): 0.9311540126800537	 ([film.][best.])
I(LT): 0.9040083885192871	 ([terrible.][expectations])
I(sw): 0.8975397348403931	 ([plot,][best.])
I(K): 0.8953855037689209	 ([terrible.][special])
I(Kr): -0.8797485828399658	 ([terrible.][talking])
I(tw): 0.8757445812225342	 ([amazing][best.])
I([p): -0.8732669353485107	 ([best][movie])
I(fq): -0.8723340034484863	 ([best][consists])
I(wx): 0.870637059211731	 ([best.][action])
I(JL): 0.8532619476318359	 ([movie][terrible.])
