---------- Players ----------
Player 0: ( cbs / ap )
Player 1: juggling
Player 2: need
Player 3: keep
Player 4: prices
Player 5: without
Player 6: explode,
Player 7: opec
Player 8: agreed
Player 9: friday
Player 10: reduce
Player 11: daily
Player 12: oil
Player 13: output
Player 14: 1
Player 15: million
Player 16: barrels
Player 17: day
Player 18: -
Player 19: reserved
Player 20: right
Player 21: cut
Player 22: deeper
Player 23: early
Player 24: next
Player 25: year
Player 26: crude
Player 27: turns
Player 28: much
Player 29: cheaper
Player 30: now.
---------- Rewards ----------
v(): -3.1213815212249756	 ([])
v(0): 0.22965776920318604	 ([( cbs / ap )])
v(1): -4.002459526062012	 ([juggling])
v(2): -1.4406894445419312	 ([need])
v(3): -3.8754079341888428	 ([keep])
v(4): 4.704398155212402	 ([prices])
v(5): -2.9065871238708496	 ([without])
v(6): -6.935925006866455	 ([explode,])
v(7): -7.122259140014648	 ([opec])
v(8): -0.279369592666626	 ([agreed])
v(9): -0.8108164668083191	 ([friday])
v(10): -1.0489634275436401	 ([reduce])
v(11): 2.1413915157318115	 ([daily])
v(12): 6.887331962585449	 ([oil])
v(13): 6.71439266204834	 ([output])
v(14): -2.015693426132202	 ([1])
v(15): 1.4833847284317017	 ([million])
v(16): 4.580726623535156	 ([barrels])
v(17): -2.7190423011779785	 ([day])
v(18): -3.06699538230896	 ([-])
v(19): -2.1296048164367676	 ([reserved])
v(20): -3.289806842803955	 ([right])
v(21): -3.1266276836395264	 ([cut])
v(22): -2.5921735763549805	 ([deeper])
v(23): -3.1183829307556152	 ([early])
v(24): -1.9393647909164429	 ([next])
v(25): -0.7875282764434814	 ([year])
v(26): -2.2785627841949463	 ([crude])
v(27): -3.1767172813415527	 ([turns])
v(28): -3.647299289703369	 ([much])
v(29): -0.7635787725448608	 ([cheaper])
v(30): -3.303572416305542	 ([now.])
v(0 1): 1.3104692697525024	 ([( cbs / ap )][juggling])
v(0 2): 1.6861307621002197	 ([( cbs / ap )][need])
v(0 3): 0.3991358280181885	 ([( cbs / ap )][keep])
v(0 4): 5.725334644317627	 ([( cbs / ap )][prices])
v(0 5): 0.13643813133239746	 ([( cbs / ap )][without])
v(0 6): -4.509641170501709	 ([( cbs / ap )][explode,])
v(0 7): -4.721734046936035	 ([( cbs / ap )][opec])
v(0 8): 2.4674673080444336	 ([( cbs / ap )][agreed])
v(0 9): 0.9842102527618408	 ([( cbs / ap )][friday])
v(0 10): 2.793895721435547	 ([( cbs / ap )][reduce])
v(0 11): 3.6431827545166016	 ([( cbs / ap )][daily])
