---------- AND Interactions ----------
I(12): 10.008713722229004	 ([oil])
I(13): 9.835774421691895	 ([output])
I(12 13): -8.729411125183105	 ([oil][output])
I(4): 7.825779914855957	 ([prices])
I(16): 7.702108383178711	 ([barrels])
I(12 16): -7.114185333251953	 ([oil][barrels])
I(4 13): -6.985721588134766	 ([prices][output])
I(4 12): -6.900948524475098	 ([prices][oil])
I(13 16): -6.480985641479492	 ([output][barrels])
I(11): 5.262773036956787	 ([daily])
I(4 7): 5.098477363586426	 ([prices][opec])
I(7 12): 5.071468353271484	 ([opec][oil])
I(4 16): -5.026254653930664	 ([prices][barrels])
I(7 8): 4.9654741287231445	 ([opec][agreed])
I(7 9): 4.925558567047119	 ([opec][friday])
I(0 16): -4.615022659301758	 ([( cbs / ap )][barrels])
I(15): 4.604766368865967	 ([million])
I(6 11): -4.3126912117004395	 ([explode,][daily])
I(4 6): -4.301295280456543	 ([prices][explode,])
I(0 13): -4.275343418121338	 ([( cbs / ap )][output])
I(11 13): -4.205012798309326	 ([daily][output])
I(11 12): -4.131735324859619	 ([daily][oil])
I(21 25): 4.033303737640381	 ([cut][year])
I(7): -4.000877380371094	 ([opec])
I(6): -3.8145434856414795	 ([explode,])
I(4 11): -3.8074679374694824	 ([prices][daily])
I(13 15): -3.6094141006469727	 ([output][million])
I(12 15): -3.573207378387451	 ([oil][million])
I(4 15): -3.5128540992736816	 ([prices][million])
I(11 16): -3.428572177886963	 ([daily][barrels])
I(7 16): -3.403604507446289	 ([opec][barrels])
I(0): 3.351039409637451	 ([( cbs / ap )])
I(0 12): -3.344135284423828	 ([( cbs / ap )][oil])
I(14 15): -3.3185040950775146	 ([1][million])
I(4 29): -2.955472469329834	 ([prices][cheaper])
I(8): 2.8420119285583496	 ([agreed])
I(11 21): -2.820718765258789	 ([daily][cut])
I(6 15): -2.7250771522521973	 ([explode,][million])
I(4 8): -2.7240700721740723	 ([prices][agreed])
I(10 12): -2.6663293838500977	 ([reduce][oil])
I(6 7): 2.4471652507781982	 ([explode,][opec])
I(1 11): -2.4398603439331055	 ([juggling][daily])
I(5 6): 2.4145281314849854	 ([without][explode,])
I(4 21): -2.3961734771728516	 ([prices][cut])
I(12 29): -2.3880562782287598	 ([oil][cheaper])
I(29): 2.3578028678894043	 ([cheaper])
I(25): 2.333853244781494	 ([year])
I(0 4): -2.3301029205322266	 ([( cbs / ap )][prices])
I(9): 2.3105649948120117	 ([friday])
I(8 13): -2.29579496383667	 ([agreed][output])
I(0 15): -2.246872901916504	 ([( cbs / ap )][million])
I(26 29): -2.1646664142608643	 ([crude][cheaper])
I(2 21): -2.154428482055664	 ([need][cut])
I(8 12): -2.135570526123047	 ([agreed][oil])
I(8 16): -2.1329002380371094	 ([agreed][barrels])
I(10 13): -2.101119041442871	 ([reduce][output])
I(10): 2.072418212890625	 ([reduce])
I(14 17): -2.048711061477661	 ([1][day])
I(24 25): -2.0152997970581055	 ([next][year])
I(1 10): -2.011986255645752	 ([juggling][reduce])
I(7 10): -1.991246223449707	 ([opec][reduce])
I(7 11): -1.9736826419830322	 ([opec][daily])
I(13 29): -1.9681720733642578	 ([output][cheaper])
I(0 1): 1.9618897438049316	 ([( cbs / ap )][juggling])
I(9 11): -1.9461584091186523	 ([friday][daily])
I(28 29): -1.915452003479004	 ([much][cheaper])
I(10 21): -1.8647961616516113	 ([reduce][cut])
I(0 11): -1.849247932434082	 ([( cbs / ap )][daily])
I(9 16): -1.842416763305664	 ([friday][barrels])
I(0 25): -1.832749605178833	 ([( cbs / ap )][year])
I(6 10): -1.821390151977539	 ([explode,][reduce])
I(23 25): -1.8056654930114746	 ([early][year])
I(3 4): 1.734879493713379	 ([keep][prices])
I(10 11): -1.7260470390319824	 ([reduce][daily])
I(10 25): 1.7254796028137207	 ([reduce][year])
I(22 29): -1.7214571237564087	 ([deeper][cheaper])
I(9 15): -1.7049083709716797	 ([friday][million])
I(2 13): -1.6961231231689453	 ([need][output])
I(6 25): -1.684725284576416	 ([explode,][year])
I(2): 1.6806920766830444	 ([need])
I(13 25): -1.656163215637207	 ([output][year])
I(15 17): -1.6519825458526611	 ([million][day])
I(8 9): -1.6450271606445312	 ([agreed][friday])
I(21 23): 1.6216708421707153	 ([cut][early])
I(3 11): -1.6143362522125244	 ([keep][daily])
I(2 7): -1.577615737915039	 ([need][opec])
I(12 21): -1.570805549621582	 ([oil][cut])
I(7 29): -1.5700654983520508	 ([opec][cheaper])
I(0 9): -1.5560126304626465	 ([( cbs / ap )][friday])
I(2 12): -1.5445671081542969	 ([need][oil])
I(21 29): -1.5432894229888916	 ([cut][cheaper])
I(1 4): -1.5379714965820312	 ([juggling][prices])
I(12 25): -1.505875587463379	 ([oil][year])
I(2 4): -1.4944639205932617	 ([need][prices])
I(15 25): -1.4842939376831055	 ([million][year])
I(4 10): -1.4707269668579102	 ([prices][reduce])
I(16 21): -1.4693832397460938	 ([barrels][cut])
I(2 16): -1.4584245681762695	 ([need][barrels])
I(2 11): -1.451681137084961	 ([need][daily])
I(9 10): 1.4477062225341797	 ([friday][reduce])
I(9 12): -1.4342689514160156	 ([friday][oil])
I(8 15): -1.4295611381530762	 ([agreed][million])
I(20 22): -1.4162752628326416	 ([right][deeper])
I(2 6): -1.4133212566375732	 ([need][explode,])
I(15 29): -1.402261734008789	 ([million][cheaper])
I(7 13): 1.3935365676879883	 ([opec][output])
I(15 22): -1.3829500675201416	 ([million][deeper])
I(4 5): 1.3750057220458984	 ([prices][without])
I(6 16): 1.3666741847991943	 ([explode,][barrels])
I(6 29): -1.365701675415039	 ([explode,][cheaper])
I(8 19): -1.3168425559997559	 ([agreed][reserved])
I(8 21): -1.2971757650375366	 ([agreed][cut])
I(6 21): 1.2878451347351074	 ([explode,][cut])
I(11 15): -1.2681493759155273	 ([daily][million])
I(9 13): -1.263737678527832	 ([friday][output])
I(19 20): -1.2557878494262695	 ([reserved][right])
I(4 25): -1.2548623085021973	 ([prices][year])
I(7 25): -1.2457647323608398	 ([opec][year])
I(10 30): 1.2056846618652344	 ([reduce][now.])
I(9 25): -1.2012510299682617	 ([friday][year])
I(13 14): -1.1975946426391602	 ([output][1])
I(15 16): -1.188382625579834	 ([million][barrels])
I(24): 1.1820167303085327	 ([next])
I(10 22): -1.1563729047775269	 ([reduce][deeper])
I(15 23): -1.1488330364227295	 ([million][early])
I(10 19): -1.143172264099121	 ([reduce][reserved])
I(7 15): -1.1254708766937256	 ([opec][million])
I(1 29): -1.1136822700500488	 ([juggling][cheaper])
I(1 9): 1.106569528579712	 ([juggling][friday])
I(14): 1.1056880950927734	 ([1])
