---------- AND Interactions ----------
I(0): 5.12065315246582	 ([agonizing])
I(48): 4.735469818115234	 ([all - - unfunny.])
I(0,48): -4.199367523193359	 ([agonizing][all - - unfunny.])
I(4,5): -3.822746992111206	 ([sterling][reviews])
I(37,48): 3.536567449569702	 ([autobiographical][all - - unfunny.])
I(47,48): -3.2773489952087402	 ([and - - worst][all - - unfunny.])
I(76): -3.2223992347717285	 ([moods])
I(37): -3.111801862716675	 ([autobiographical])
I(37,47): 3.0987064838409424	 ([autobiographical][and - - worst])
I(72): 2.965517997741699	 ([attempts])
I(29,30): -2.9400057792663574	 ([" neil][simon])
I(0,37): 2.9286553859710693	 ([agonizing][autobiographical])
I(75,76): 2.8700342178344727	 ([despite][moods])
I(48,72): -2.8174877166748047	 ([all - - unfunny.][attempts])
I(0,47): -2.8013710975646973	 ([agonizing][and - - worst])
I(0,72): -2.793760299682617	 ([agonizing][attempts])
I(47): 2.7133383750915527	 ([and - - worst])
I(0,76): 2.4076600074768066	 ([agonizing][moods])
I(60): -2.364866256713867	 ([life])
I(37,72): 2.339980125427246	 ([autobiographical][attempts])
I(48,76): 2.2791337966918945	 ([all - - unfunny.][moods])
I(50,51): -2.239976406097412	 ([caan][plays])
I(47,72): -2.238473415374756	 ([and - - worst][attempts])
I(48,69): 2.1887366771698	 ([all - - unfunny.][simon... soon])
I(1,8): -2.1570518016815186	 ([comedy - drama][1979.])
I(16): 2.1554622650146484	 ([advertisement])
I(69): -2.0357844829559326	 ([simon... soon])
I(49,50): -1.9951565265655518	 ([james][caan])
I(73): -1.9798798561096191	 ([love])
I(0,73): 1.962334156036377	 ([agonizing][love])
I(0,60): 1.962235927581787	 ([agonizing][life])
I(48,73): 1.9097661972045898	 ([all - - unfunny.][love])
I(16,48): -1.8944649696350098	 ([advertisement][all - - unfunny.])
I(9): -1.88480544090271	 ([remember])
I(0,69): 1.8821980953216553	 ([agonizing][simon... soon])
I(0,16): -1.8798694610595703	 ([agonizing][advertisement])
I(48,60): 1.8678045272827148	 ([all - - unfunny.][life])
I(33,34): -1.8586399555206299	 ([neil][simon])
I(45): 1.8484954833984375	 ([rusty,])
I(3,4): -1.8005162477493286	 ([surprisingly][sterling])
I(5,8): -1.76242995262146	 ([reviews][1979.])
I(44,45): 1.638014316558838	 ([makes][rusty,])
I(75): 1.632755994796753	 ([despite])
I(5,48): -1.6195731163024902	 ([reviews][all - - unfunny.])
I(0,75): -1.5866763591766357	 ([agonizing][despite])
I(0,5): -1.5686399936676025	 ([agonizing][reviews])
I(9,48): 1.5639622211456299	 ([remember][all - - unfunny.])
I(72,75): -1.5546648502349854	 ([attempts][despite])
I(69,72): 1.5434684753417969	 ([simon... soon][attempts])
I(0,1): 1.5334630012512207	 ([agonizing][comedy - drama])
I(0,45): -1.522963047027588	 ([agonizing][rusty,])
I(47,76): 1.5206756591796875	 ([and - - worst][moods])
I(5): 1.5176069736480713	 ([reviews])
I(39,48): -1.5087392330169678	 ([( remarrying][all - - unfunny.])
I(48,75): -1.5044233798980713	 ([all - - unfunny.][despite])
I(5,16): -1.5042526721954346	 ([reviews][advertisement])
I(37,39): 1.4793919324874878	 ([autobiographical][( remarrying])
I(47,75): -1.462939977645874	 ([and - - worst][despite])
I(25,26): -1.4254841804504395	 ([' the][goodbye])
I(1,48): 1.423464298248291	 ([comedy - drama][all - - unfunny.])
I(69,70): 1.4224011898040771	 ([simon... soon][ex - mrs.])
I(0,15): 1.4073481559753418	 ([agonizing][2 - page])
I(47,73): 1.4032597541809082	 ([and - - worst][love])
I(15): -1.4018893241882324	 ([2 - page])
I(67): -1.3856756687164307	 ([( real - life])
I(16,47): -1.3724398612976074	 ([advertisement][and - - worst])
I(16,72): -1.3614163398742676	 ([advertisement][attempts])
I(60,67): 1.355938196182251	 ([life][( real - life])
I(1,9): -1.3554394245147705	 ([comedy - drama][remember])
I(45,48): -1.33721923828125	 ([rusty,][all - - unfunny.])
I(59,60): 1.3233087062835693	 ([back][life])
I(0,67): 1.3081209659576416	 ([agonizing][( real - life])
I(50): -1.3024976253509521	 ([caan])
I(47,60): 1.290968894958496	 ([and - - worst][life])
I(61,75): -1.2907116413116455	 ([losing][despite])
I(45,47): -1.2835659980773926	 ([rusty,][and - - worst])
I(60,72): 1.275237798690796	 ([life][attempts])
I(67,69): 1.2629618644714355	 ([( real - life][simon... soon])
I(0,56): -1.2553014755249023	 ([agonizing][can't])
I(15,48): 1.2108445167541504	 ([2 - page][all - - unfunny.])
I(0,9): 1.2058584690093994	 ([agonizing][remember])
I(48,67): 1.204164743423462	 ([all - - unfunny.][( real - life])
I(42): -1.203191876411438	 ([beloved])
I(50,52): 1.176306962966919	 ([caan][neil - - er.. that])
I(5,47): -1.1730127334594727	 ([reviews][and - - worst])
I(39,47): -1.1591434478759766	 ([( remarrying][and - - worst])
I(56,60): 1.158552646636963	 ([can't][life])
I(47,56): -1.1538400650024414	 ([and - - worst][can't])
I(4,8): -1.151498556137085	 ([sterling][1979.])
I(56): 1.1465578079223633	 ([can't])
I(30): -1.1373950242996216	 ([simon])
I(0,30): 1.1226593255996704	 ([agonizing][simon])
I(37,67): 1.115659236907959	 ([autobiographical][( real - life])
I(37,76): 1.1066086292266846	 ([autobiographical][moods])
I(56,72): -1.103163719177246	 ([can't][attempts])
I(67,68): 1.0951157808303833	 ([( real - life][mrs.])
I(56,69): 1.083930253982544	 ([can't][simon... soon])
I(42,43): 1.0749144554138184	 ([beloved][spouse )])
I(72,73): 1.0723180770874023	 ([attempts][love])
I(1,47): 1.065633773803711	 ([comedy - drama][and - - worst])
I(56,75): -1.0605957508087158	 ([can't][despite])
I(0,42): 1.0508848428726196	 ([agonizing][beloved])
I(5,72): -1.0503170490264893	 ([reviews][attempts])
I(1,31): -1.0480856895446777	 ([comedy - drama][again!])
I(0,50): 1.0475547313690186	 ([agonizing][caan])
I(61,72): -1.0343685150146484	 ([losing][attempts])
I(30,48): 1.0333911180496216	 ([simon][all - - unfunny.])
I(14,70): 1.0310354232788086	 ([looking][ex - mrs.])
I(5,69): -1.0034313201904297	 ([reviews][simon... soon])
I(14): 1.0029006004333496	 ([looking])
I(9,47): 0.9964313507080078	 ([remember][and - - worst])
I(32,37): 0.9912614822387695	 (["][autobiographical])
I(60,62): 0.9903467893600464	 ([life][wife ;])
I(15,47): 0.9672927856445312	 ([2 - page][and - - worst])
I(1,7): -0.95705246925354	 ([comedy - drama][release])
I(5,45): -0.953930139541626	 ([reviews][rusty,])
I(67,73): 0.9526088237762451	 ([( real - life][love])
I(30,71): 0.9491578340530396	 ([simon][simon )])
I(58,60): 0.9459576606750488	 ([get][life])
I(52): -0.9454300403594971	 ([neil - - er.. that])
I(5,11): -0.9303398132324219	 ([reviews][movie - section])
I(60,70): 0.925010085105896	 ([life][ex - mrs.])
I(42,48): 0.9197149276733398	 ([beloved][all - - unfunny.])
I(73,76): 0.9161710739135742	 ([love][moods])
I(60,76): 0.9129776954650879	 ([life][moods])
I(70,73): 0.9087409973144531	 ([ex - mrs.][love])
I(67,70): 0.9057810306549072	 ([( real - life][ex - mrs.])
I(5,6): -0.8963569402694702	 ([reviews][upon])
I(17,48): 0.8874611854553223	 ([chapter][all - - unfunny.])
I(45,72): -0.8858919143676758	 ([rusty,][attempts])
I(0,52): 0.8749849796295166	 ([agonizing][neil - - er.. that])
I(69,71): 0.8731276988983154	 ([simon... soon][simon )])
I(48,50): 0.8726694583892822	 ([all - - unfunny.][caan])
I(0,54): 0.8691449165344238	 ([agonizing][george - - a])
I(58,69): 0.8683111667633057	 ([get][simon... soon])
I(73,74): 0.8657577037811279	 ([love][george])
I(67,72): 0.858513593673706	 ([( real - life][attempts])
I(42,72): 0.8533936738967896	 ([beloved][attempts])
I(70): 0.8517622947692871	 ([ex - mrs.])
I(0,17): 0.8399958610534668	 ([agonizing][chapter])
I(16,45): -0.8367815017700195	 ([advertisement][rusty,])
I(17): -0.8335433006286621	 ([chapter])
I(8,16): -0.8334014415740967	 ([1979.][advertisement])
I(60,73): 0.832190752029419	 ([life][love])
I(30,47): 0.8278142213821411	 ([simon][and - - worst])
I(5,7): -0.8262009620666504	 ([reviews][release])
I(9,14): -0.8261289596557617	 ([remember][looking])
I(30,34): 0.826041579246521	 ([simon][simon])
I(31,39): 0.825379490852356	 ([again!][( remarrying])
I(39,73): 0.8235617280006409	 ([( remarrying][love])
I(48,56): -0.8231635093688965	 ([all - - unfunny.][can't])
I(9,72): 0.8199954032897949	 ([remember][attempts])
I(5,73): 0.8195486068725586	 ([reviews][love])
I(1,16): -0.8165478706359863	 ([comedy - drama][advertisement])
I(41): -0.8147922158241272	 ([death])
I(1,12): -0.8124154806137085	 ([comedy - drama][l. a.])
I(47,50): 0.8091127872467041	 ([and - - worst][caan])
I(69,76): 0.7994081974029541	 ([simon... soon][moods])
I(37,52): 0.7960548400878906	 ([autobiographical][neil - - er.. that])
I(73,75): 0.7954027652740479	 ([love][despite])
I(61,76): 0.7934701442718506	 ([losing][moods])
I(50,54): 0.7931530475616455	 ([caan][george - - a])
I(72,76): 0.7908596992492676	 ([attempts][moods])
I(41,42): 0.7904629111289978	 ([death][beloved])
I(42,47): 0.7829581499099731	 ([beloved][and - - worst])
I(68,76): 0.7779300212860107	 ([mrs.][moods])
I(43,73): 0.7720745801925659	 ([spouse )][love])
I(30,69): 0.7717872858047485	 ([simon][simon... soon])
I(0,43): 0.7636245489120483	 ([agonizing][spouse )])
I(16,75): -0.7609326839447021	 ([advertisement][despite])
I(54): -0.7472982406616211	 ([george - - a])
I(74,75): -0.7465338706970215	 ([george][despite])
I(43,48): 0.7394876480102539	 ([spouse )][all - - unfunny.])
I(60,69): 0.7376782894134521	 ([life][simon... soon])
I(37,73): 0.7311732769012451	 ([autobiographical][love])
I(47,70): -0.7293620109558105	 ([and - - worst][ex - mrs.])
I(14,36): -0.7266476154327393	 ([looking][takes])
I(48,54): 0.7247457504272461	 ([all - - unfunny.][george - - a])
I(8,48): 0.7159347534179688	 ([1979.][all - - unfunny.])
I(15,70): -0.7036870718002319	 ([2 - page][ex - mrs.])
I(56,61): -0.7031731605529785	 ([can't][losing])
I(7,8): -0.7020465135574341	 ([release][1979.])
I(36,72): -0.6916306018829346	 ([takes][attempts])
I(0,14): -0.6905636787414551	 ([agonizing][looking])
I(43): -0.6903594732284546	 ([spouse )])
I(1): -0.68966144323349	 ([comedy - drama])
I(41,76): 0.6856603622436523	 ([death][moods])
I(64,65): -0.6854358911514282	 ([spirited][marsha])
I(39,42): 0.6832840442657471	 ([( remarrying][beloved])
I(5,75): -0.6827349662780762	 ([reviews][despite])
I(16,76): -0.6826877593994141	 ([advertisement][moods])
I(7,48): 0.678902268409729	 ([release][all - - unfunny.])
I(16,69): -0.6696339845657349	 ([advertisement][simon... soon])
I(44,48): 0.6662015914916992	 ([makes][all - - unfunny.])
I(52,69): 0.6585726737976074	 ([neil - - er.. that][simon... soon])
I(0,7): 0.6581951379776001	 ([agonizing][release])
I(42,76): 0.6561603546142578	 ([beloved][moods])
I(45,60): 0.6543922424316406	 ([rusty,][life])
I(61,67): 0.6540260314941406	 ([losing][( real - life])
I(62,73): 0.6538746356964111	 ([wife ;][love])
I(51,52): -0.6526861190795898	 ([plays][neil - - er.. that])
I(15,16): 0.6526279449462891	 ([2 - page][advertisement])
I(25,27): 0.6502480506896973	 ([' the][girl '!])
I(50,76): 0.6496493816375732	 ([caan][moods])
I(9,76): 0.6433889865875244	 ([remember][moods])
I(71,76): 0.6433138847351074	 ([simon )][moods])
I(4,16): -0.6410644054412842	 ([sterling][advertisement])
I(14,68): 0.6380424499511719	 ([looking][mrs.])
I(22,23): 0.637702465057373	 ([captions][like :])
I(67,76): 0.6367526054382324	 ([( real - life][moods])
I(1,72): 0.6327447891235352	 ([comedy - drama][attempts])
I(13): -0.6312754154205322	 ([times])
I(5,29): -0.6242061853408813	 ([reviews][" neil])
I(52,54): 0.6219160556793213	 ([neil - - er.. that][george - - a])
I(70,71): 0.6206040382385254	 ([ex - mrs.][simon )])
I(74,76): 0.6179897785186768	 ([george][moods])
I(12,48): 0.6136112213134766	 ([l. a.][all - - unfunny.])
I(70,75): -0.6129887104034424	 ([ex - mrs.][despite])
I(39,40): -0.6099400520324707	 ([( remarrying][soon])
I(0,70): -0.6088166236877441	 ([agonizing][ex - mrs.])
I(7): -0.605385422706604	 ([release])
I(55,60): 0.6032464504241943	 ([writer][life])
I(14,39): 0.5962848663330078	 ([looking][( remarrying])
I(43,76): 0.5962648391723633	 ([spouse )][moods])
I(8,52): 0.587546706199646	 ([1979.][neil - - er.. that])
I(39,76): 0.5873141288757324	 ([( remarrying][moods])
I(5,60): 0.5861104726791382	 ([reviews][life])
I(31,56): 0.5833052396774292	 ([again!][can't])
I(46,47): -0.5832850933074951	 ([unpleasant][and - - worst])
I(9,67): 0.5817523002624512	 ([remember][( real - life])
I(16,39): -0.5805222988128662	 ([advertisement][( remarrying])
I(8,69): 0.5797901153564453	 ([1979.][simon... soon])
I(39,75): -0.5790553092956543	 ([( remarrying][despite])
I(39,44): 0.5785243511199951	 ([( remarrying][makes])
I(31,69): -0.577785849571228	 ([again!][simon... soon])
I(39,51): 0.5762338638305664	 ([( remarrying][plays])
I(57,58): 0.5746954679489136	 ([seem][get])
I(71,73): 0.5734593868255615	 ([simon )][love])
I(62,67): 0.5730116367340088	 ([wife ;][( real - life])
I(56,59): -0.5709736347198486	 ([can't][back])
I(11): 0.5700223445892334	 ([movie - section])
I(42,70): 0.5682257413864136	 ([beloved][ex - mrs.])
I(0,36): -0.5668818950653076	 ([agonizing][takes])
I(15,69): 0.5665700435638428	 ([2 - page][simon... soon])
I(54,56): -0.5631427764892578	 ([george - - a][can't])
I(3,48): 0.5585746765136719	 ([surprisingly][all - - unfunny.])
I(58,62): 0.5570665597915649	 ([get][wife ;])
I(58): -0.5570328235626221	 ([get])
I(16,56): -0.5565757751464844	 ([advertisement][can't])
I(62,76): 0.5542794466018677	 ([wife ;][moods])
I(30,50): 0.5540505647659302	 ([simon][caan])
I(14,30): -0.5527310967445374	 ([looking][simon])
I(39,67): 0.5526961088180542	 ([( remarrying][( real - life])
I(57,59): 0.5524287223815918	 ([seem][back])
I(61,69): 0.55210280418396	 ([losing][simon... soon])
I(3): -0.550977349281311	 ([surprisingly])
I(37,40): -0.5507056713104248	 ([autobiographical][soon])
I(45,75): -0.5506269931793213	 ([rusty,][despite])
I(8): -0.548776388168335	 ([1979.])
I(31,70): 0.5485633611679077	 ([again!][ex - mrs.])
I(42,67): 0.5432497262954712	 ([beloved][( real - life])
I(5,67): -0.5423450469970703	 ([reviews][( real - life])
I(41,43): 0.5420876741409302	 ([death][spouse )])
I(17,18): -0.5411814451217651	 ([chapter][two])
I(55,73): 0.5411688089370728	 ([writer][love])
I(37,50): 0.5408017635345459	 ([autobiographical][caan])
I(9,73): 0.5402750968933105	 ([remember][love])
I(14,47): -0.5398373603820801	 ([looking][and - - worst])
I(0,40): -0.5385375022888184	 ([agonizing][soon])
I(0,3): 0.5369364023208618	 ([agonizing][surprisingly])
I(30,39): 0.5360884666442871	 ([simon][( remarrying])
I(4,70): -0.5359828472137451	 ([sterling][ex - mrs.])
I(47,61): -0.5351295471191406	 ([and - - worst][losing])
I(44,47): 0.5309929847717285	 ([makes][and - - worst])
I(1,55): 0.5287286639213562	 ([comedy - drama][writer])
I(52,53): 0.5274977684020996	 ([neil - - er.. that][is,])
I(2,16): -0.5267496109008789	 ([got][advertisement])
I(15,20): 0.5254429578781128	 ([2 - page][filled])
I(31,51): -0.524908185005188	 ([again!][plays])
I(1,15): 0.524030327796936	 ([comedy - drama][2 - page])
I(9,56): 0.5234880447387695	 ([remember][can't])
I(5,15): 0.5232322216033936	 ([reviews][2 - page])
I(14,76): -0.5230731964111328	 ([looking][moods])
I(58,70): 0.5215895175933838	 ([get][ex - mrs.])
I(14,73): 0.5196903944015503	 ([looking][love])
I(60,71): 0.5196449756622314	 ([life][simon )])
I(2,3): 0.5192645788192749	 ([got][surprisingly])
I(50,60): 0.51656174659729	 ([caan][life])
I(9,69): -0.5145936012268066	 ([remember][simon... soon])
I(45,50): 0.5124738216400146	 ([rusty,][caan])
I(15,76): 0.512113094329834	 ([2 - page][moods])
I(50,70): 0.5110592842102051	 ([caan][ex - mrs.])
I(17,47): 0.5099287033081055	 ([chapter][and - - worst])
I(8,11): -0.506132960319519	 ([1979.][movie - section])
I(48,58): 0.505643367767334	 ([all - - unfunny.][get])
I(39,45): -0.5035679340362549	 ([( remarrying][rusty,])
I(37,60): 0.5034511089324951	 ([autobiographical][life])
I(1,73): 0.5034031867980957	 ([comedy - drama][love])
I(14,61): -0.5006508827209473	 ([looking][losing])
I(29,69): -0.5001577138900757	 ([" neil][simon... soon])
I(1,54): -0.49967145919799805	 ([comedy - drama][george - - a])
I(0,61): -0.49892091751098633	 ([agonizing][losing])
I(47,67): 0.497326135635376	 ([and - - worst][( real - life])
I(53,54): -0.49581265449523926	 ([is,][george - - a])
I(6,14): -0.49490296840667725	 ([upon][looking])
I(43,52): 0.4941999912261963	 ([spouse )][neil - - er.. that])
I(11,17): -0.492906391620636	 ([movie - section][chapter])
I(56,57): -0.4899177551269531	 ([can't][seem])
I(42,73): 0.48989689350128174	 ([beloved][love])
I(48,70): -0.48963308334350586	 ([all - - unfunny.][ex - mrs.])
I(45,69): -0.48869574069976807	 ([rusty,][simon... soon])
I(41,67): 0.48791635036468506	 ([death][( real - life])
I(36,48): -0.4873054027557373	 ([takes][all - - unfunny.])
I(0,71): 0.48609256744384766	 ([agonizing][simon )])
I(0,13): 0.48511433601379395	 ([agonizing][times])
I(14,58): 0.48508644104003906	 ([looking][get])
I(71): -0.48227977752685547	 ([simon )])
I(68,73): 0.47978246212005615	 ([mrs.][love])
I(9,29): -0.47888386249542236	 ([remember][" neil])
I(16,51): -0.47850942611694336	 ([advertisement][plays])
I(5,51): -0.475369930267334	 ([reviews][plays])
I(2,9): 0.47405028343200684	 ([got][remember])
I(39,41): 0.4703753590583801	 ([( remarrying][death])
I(30,52): 0.4701122045516968	 ([simon][neil - - er.. that])
I(55,76): 0.46953368186950684	 ([writer][moods])
I(16,73): 0.4692244529724121	 ([advertisement][love])
I(33,69): -0.46784353256225586	 ([neil][simon... soon])
I(51,73): 0.4644656181335449	 ([plays][love])
I(7,41): 0.4642232656478882	 ([release][death])
I(2,76): 0.46337413787841797	 ([got][moods])
I(62,65): 0.4632408618927002	 ([wife ;][marsha])
I(0,58): 0.46185803413391113	 ([agonizing][get])
I(12,50): 0.4608970880508423	 ([l. a.][caan])
I(30,70): 0.4606386423110962	 ([simon][ex - mrs.])
I(58,67): 0.45935118198394775	 ([get][( real - life])
I(17,76): 0.4593038558959961	 ([chapter][moods])
I(40,72): -0.45816469192504883	 ([soon][attempts])
I(34,71): 0.45753395557403564	 ([simon][simon )])
I(44,52): 0.4572075605392456	 ([makes][neil - - er.. that])
I(14,48): -0.4549832344055176	 ([looking][all - - unfunny.])
I(9,31): -0.453943133354187	 ([remember][again!])
I(33,48): 0.4538755416870117	 ([neil][all - - unfunny.])
I(9,11): 0.45382261276245117	 ([remember][movie - section])
I(4,11): -0.45380496978759766	 ([sterling][movie - section])
I(40,47): -0.45377683639526367	 ([soon][and - - worst])
I(16,68): -0.452085018157959	 ([advertisement][mrs.])
I(43,69): 0.45207512378692627	 ([spouse )][simon... soon])
I(37,51): 0.45064783096313477	 ([autobiographical][plays])
I(24,31): 0.450234055519104	 ([" better][again!])
I(12,41): 0.44956618547439575	 ([l. a.][death])
I(5,56): -0.4494035243988037	 ([reviews][can't])
I(29,50): 0.4485677480697632	 ([" neil][caan])
I(47,69): 0.4480588436126709	 ([and - - worst][simon... soon])
I(50,74): 0.44665879011154175	 ([caan][george])
I(48,61): -0.44550514221191406	 ([all - - unfunny.][losing])
I(0,39): -0.4454047679901123	 ([agonizing][( remarrying])
I(7,73): 0.44501543045043945	 ([release][love])
