---------- Players ----------
Player 0: let's
Player 1: honest.
Player 2: film
Player 3: school
Player 4: project,
Player 5: made
Player 6: without
Player 7: budget
Player 8: real
Player 9: "
Player 10: actors,
Player 11: passably
Player 12: interesting
Player 13: film.
Player 14: something
Player 15: released
Player 16: dvd
Player 17: innocent
Player 18: viewer,
Player 19: poorly
Player 20: produced
Player 21: product.
Player 22: would
Player 23: idly
Player 24: changing
Player 25: channels
Player 26: happened
Player 27: catch
Player 28: film
Player 29: accidentally,
Player 30: would
Player 31: probably
Player 32: arrest
Player 33: eye
Player 34: attention
Player 35: while.
Player 36: person
Player 37: bought
Player 38: dvd
Player 39: impression
Player 40: would
Player 41: getting
Player 42: proper
Player 43: cinematic
Player 44: product,
Player 45: i. e.
Player 46: film,
Player 47: feel
Player 48: deeply
Player 49: disappointed.
Player 50: videotaped
Player 51: tv
Player 52: play,
Player 53: something
Player 54: along
Player 55: line
Player 56: old
Player 57: sixties
Player 58: serials,
Player 59: without
Player 60: certain
Player 61: charm.
Player 62: aside
Player 63: leading
Player 64: man
Player 65: mr
Player 66: redfield
Player 67: ( who
---------- AND Interactions (Pairwise Only) ----------
I(11,12): -0.7469527125358582	 ([passably][interesting])
Sum: -0.7469527125358582
==================================================
