---------- Players ----------
Player 0: trawl
Player 1: sweaty
Player 2: illegal \ wildlife
Player 3: market
Player 4: asia
Player 5: shop
Player 6: rare
Player 7: animals
Player 8: and \ exotic
Player 9: plants
Player 10: internet?
---------- Rewards ----------
v(): 6.266428470611572	 ([])
v(0): 6.65730094909668	 ([trawl])
v(1): 5.820498466491699	 ([sweaty])
v(2): 7.182057857513428	 ([illegal \ wildlife])
v(3): 4.176689624786377	 ([market])
v(4): 1.0038259029388428	 ([asia])
v(5): 5.120929718017578	 ([shop])
v(6): 6.4422478675842285	 ([rare])
v(7): 6.443722248077393	 ([animals])
v(8): 7.227485179901123	 ([and \ exotic])
v(9): 5.719878673553467	 ([plants])
v(10): 7.753785133361816	 ([internet?])
v(0 1): 7.015904903411865	 ([trawl][sweaty])
v(0 2): 7.18649435043335	 ([trawl][illegal \ wildlife])
v(0 3): 4.7114691734313965	 ([trawl][market])
v(0 4): 4.698936939239502	 ([trawl][asia])
v(0 5): 5.020966053009033	 ([trawl][shop])
v(0 6): 6.494890213012695	 ([trawl][rare])
v(0 7): 7.4973368644714355	 ([trawl][animals])
v(0 8): 7.876253604888916	 ([trawl][and \ exotic])
v(0 9): 7.436994552612305	 ([trawl][plants])
v(0 10): 7.741955757141113	 ([trawl][internet?])
v(1 2): 6.914928913116455	 ([sweaty][illegal \ wildlife])
v(1 3): 4.258175849914551	 ([sweaty][market])
v(1 4): -2.7610952854156494	 ([sweaty][asia])
v(1 5): 4.434321403503418	 ([sweaty][shop])
v(1 6): 6.151229381561279	 ([sweaty][rare])
v(1 7): 6.361232280731201	 ([sweaty][animals])
v(1 8): 7.320456504821777	 ([sweaty][and \ exotic])
v(1 9): 7.227769374847412	 ([sweaty][plants])
v(1 10): 8.065237045288086	 ([sweaty][internet?])
v(2 3): 6.509444236755371	 ([illegal \ wildlife][market])
v(2 4): 6.309996128082275	 ([illegal \ wildlife][asia])
v(2 5): 7.378263473510742	 ([illegal \ wildlife][shop])
v(2 6): 7.198338985443115	 ([illegal \ wildlife][rare])
v(2 7): 7.026122093200684	 ([illegal \ wildlife][animals])
v(2 8): 7.5256452560424805	 ([illegal \ wildlife][and \ exotic])
v(2 9): 7.556385040283203	 ([illegal \ wildlife][plants])
v(2 10): 8.044363021850586	 ([illegal \ wildlife][internet?])
v(3 4): -0.6911745071411133	 ([market][asia])
v(3 5): 5.101436614990234	 ([market][shop])
v(3 6): 5.286365032196045	 ([market][rare])
v(3 7): 3.237061023712158	 ([market][animals])
v(3 8): 4.185464859008789	 ([market][and \ exotic])
v(3 9): 0.8124804496765137	 ([market][plants])
v(3 10): 7.159778118133545	 ([market][internet?])
v(4 5): 0.5799384117126465	 ([asia][shop])
v(4 6): 1.7821587324142456	 ([asia][rare])
v(4 7): 3.221329689025879	 ([asia][animals])
v(4 8): 5.975619792938232	 ([asia][and \ exotic])
v(4 9): 5.5795817375183105	 ([asia][plants])
v(4 10): 6.471115589141846	 ([asia][internet?])
v(5 6): 5.294721603393555	 ([shop][rare])
v(5 7): 5.644421100616455	 ([shop][animals])
v(5 8): 6.534084796905518	 ([shop][and \ exotic])
v(5 9): 3.360478401184082	 ([shop][plants])
v(5 10): 7.332284450531006	 ([shop][internet?])
v(6 7): 7.083272457122803	 ([rare][animals])
v(6 8): 7.164326190948486	 ([rare][and \ exotic])
v(6 9): 5.490299701690674	 ([rare][plants])
v(6 10): 7.8933186531066895	 ([rare][internet?])
v(7 8): 7.34569787979126	 ([animals][and \ exotic])
v(7 9): 7.334077835083008	 ([animals][plants])
v(7 10): 8.298038482666016	 ([animals][internet?])
v(8 9): 7.398946762084961	 ([and \ exotic][plants])
v(8 10): 8.334128379821777	 ([and \ exotic][internet?])
v(9 10): 8.27522087097168	 ([plants][internet?])
---------- Rewards-v() ----------
v(1 4): -9.0275239944458, EP: -4.4940056800842285	 ([sweaty][asia])
v(3 4): -6.9576029777526855, EP: -3.4635748863220215	 ([market][asia])
v(4 5): -5.686490058898926, EP: -2.8308002948760986	 ([asia][shop])
v(3 9): -5.453948020935059, EP: -2.7150380611419678	 ([market][plants])
v(4): -5.262602806091309, EP: -2.619784355163574	 ([asia])
v(4 6): -4.484269618988037, EP: -2.23232102394104	 ([asia][rare])
v(4 7): -3.0450987815856934, EP: -1.5158852338790894	 ([asia][animals])
v(3 7): -3.029367446899414, EP: -1.5080540180206299	 ([market][animals])
v(5 9): -2.9059500694274902, EP: -1.44661545753479	 ([shop][plants])
v(3): -2.0897388458251953, EP: -1.0402960777282715	 ([market])
v(3 8): -2.080963611602783, EP: -1.035927653312683	 ([market][and \ exotic])
v(8 10): 2.067699909210205, EP: 1.0293248891830444	 ([and \ exotic][internet?])
v(7 10): 2.0316100120544434, EP: 1.0113588571548462	 ([animals][internet?])
v(9 10): 2.0087924003601074, EP: 1.0	 ([plants][internet?])
v(1 3): -2.0082526206970215, EP: -0.9997313022613525	 ([sweaty][market])
v(1 5): -1.8321070671081543, EP: -0.9120439887046814	 ([sweaty][shop])
v(1 10): 1.7988085746765137, EP: 0.8954676389694214	 ([sweaty][internet?])
v(2 10): 1.7779345512390137, EP: 0.8850762844085693	 ([illegal \ wildlife][internet?])
v(6 10): 1.6268901824951172, EP: 0.8098846673965454	 ([rare][internet?])
v(0 8): 1.6098251342773438, EP: 0.8013895153999329	 ([trawl][and \ exotic])
v(0 4): -1.5674915313720703, EP: -0.7803153395652771	 ([trawl][asia])
v(0 3): -1.5549592971801758, EP: -0.7740766406059265	 ([trawl][market])
v(10): 1.4873566627502441, EP: 0.7404232621192932	 ([internet?])
v(0 10): 1.475527286529541, EP: 0.734534502029419	 ([trawl][internet?])
v(2 9): 1.2899565696716309, EP: 0.6421552300453186	 ([illegal \ wildlife][plants])
v(2 8): 1.2592167854309082, EP: 0.6268526315689087	 ([illegal \ wildlife][and \ exotic])
v(0 5): -1.245462417602539, EP: -0.6200055480003357	 ([trawl][shop])
v(0 7): 1.2309083938598633, EP: 0.6127603650093079	 ([trawl][animals])
v(0 9): 1.1705660820007324, EP: 0.5827212929725647	 ([trawl][plants])
v(3 5): -1.164991855621338, EP: -0.5799463391304016	 ([market][shop])
v(5): -1.1454987525939941, EP: -0.5702424645423889	 ([shop])
v(8 9): 1.1325182914733887, EP: 0.563780665397644	 ([and \ exotic][plants])
v(2 5): 1.11183500289917, EP: 0.5534842610359192	 ([illegal \ wildlife][shop])
v(7 8): 1.0792694091796875, EP: 0.5372727513313293	 ([animals][and \ exotic])
v(7 9): 1.0676493644714355, EP: 0.5314881801605225	 ([animals][plants])
v(5 10): 1.0658559799194336, EP: 0.5305953621864319	 ([shop][internet?])
v(1 8): 1.054028034210205, EP: 0.5247073173522949	 ([sweaty][and \ exotic])
v(3 6): -0.9800634384155273, EP: -0.48788687586784363	 ([market][rare])
v(5 6): -0.9717068672180176, EP: -0.4837268590927124	 ([shop][rare])
v(1 9): 0.9613409042358398, EP: 0.47856658697128296	 ([sweaty][plants])
v(8): 0.9610567092895508, EP: 0.47842511534690857	 ([and \ exotic])
v(2 6): 0.931910514831543, EP: 0.46391579508781433	 ([illegal \ wildlife][rare])
v(0 2): 0.9200658798217773, EP: 0.4580194056034088	 ([trawl][illegal \ wildlife])
v(2): 0.9156293869018555, EP: 0.4558108448982239	 ([illegal \ wildlife])
v(6 8): 0.8978977203369141, EP: 0.44698384404182434	 ([rare][and \ exotic])
