---------- Players ----------
Player 0: please
Player 1: rent
Player 2: even
Player 3: think
Player 4: buying
Player 5: movie. they
Player 6: even
Player 7: available
Player 8: red
Player 9: box
Player 10: rent
Player 11: would
Player 12: cost
Player 13: 1
Player 14: &
Player 15: think
Player 16: worth
Player 17: less
Player 18: that. the
Player 19: main
Player 20: reason
Player 21: rented
Player 22: movie
Player 23: jenna
Player 24: jameson
Player 25: movie
Player 26: lol
Player 27: 2 - 5
Player 28: min. i
Player 29: give
Player 30: credit
Player 31: movie
Player 32: hot
Player 33: chicks
Player 34: quite
Player 35: bit
Player 36: nudity
Player 37: might
Player 38: well
Player 39: buy
Player 40: another
Player 41: horror
Player 42: movie
Player 43: thing
Player 44: nobody
Player 45: know. ginger
Player 46: lynn
Player 47: acting
Player 48: time
Player 49: movie
Player 50: jenna
Player 51: &
Player 52: even
Player 53: front
Player 54: cover
Player 55: movie
Player 56: name. i
---------- Rewards ----------
v(): 2.366894483566284	 ([])
v(4,21,24,25,30,40,41,54): 4.973943710327148	 ([buying][rented][jameson][movie][credit][another][horror][cover])
v(44,45,46,47,48): 5.667142868041992	 ([nobody][know. ginger][lynn][acting][time])
v(17,18,19): 2.577730894088745	 ([less][that. the][main])
v(36,37): 3.436617851257324	 ([nudity][might])
v(13,22,49,50): 5.027261734008789	 ([1][movie][movie][jenna])
v(0,1,2,3,5,38,39,51,56): 4.772727966308594	 ([please][rent][even][think][movie. they][well][buy][&][name. i])
v(6,8,9,10,11,12,14,15,16,20,42,43,55): 3.9818129539489746	 ([even][red][box][rent][would][cost][&][think][worth][reason][movie][thing][movie])
v(7,23,26,27,28,29,31,32,33,34,35,52,53): 5.384956359863281	 ([available][jenna][lol][2 - 5][min. i][give][movie][hot][chicks][quite][bit][even][front])
v(4,21,24,25,30,40,41,44,45,46,47,48,54): 7.055005073547363	 ([buying][rented][jameson][movie][credit][another][horror][nobody][know. ginger][lynn][acting][time][cover])
v(4,17,18,19,21,24,25,30,40,41,54): 5.079838275909424	 ([buying][less][that. the][main][rented][jameson][movie][credit][another][horror][cover])
v(4,21,24,25,30,36,37,40,41,54): 5.7818989753723145	 ([buying][rented][jameson][movie][credit][nudity][might][another][horror][cover])
v(4,13,21,22,24,25,30,40,41,49,50,54): 5.362798690795898	 ([buying][1][rented][movie][jameson][movie][credit][another][horror][movie][jenna][cover])
v(0,1,2,3,4,5,21,24,25,30,38,39,40,41,51,54,56): 5.969520568847656	 ([please][rent][even][think][buying][movie. they][rented][jameson][movie][credit][well][buy][another][horror][&][cover][name. i])
v(4,6,8,9,10,11,12,14,15,16,20,21,24,25,30,40,41,42,43,54,55): 5.383656024932861	 ([buying][even][red][box][rent][would][cost][&][think][worth][reason][rented][jameson][movie][credit][another][horror][movie][thing][cover][movie])
