---------- Players ----------
Player 0: really
Player 1: shocked
Player 2: see
Player 3: number
Player 4: reviews
Player 5: lambaste
Player 6: movie.
Player 7: movie
Player 8: intended
Player 9: deep
Player 10: thought
Player 11: "
Player 12: movie,
Player 13: vast
Player 14: majority
Player 15: reviewers
Player 16: seem
Player 17: think
Player 18: be.
Player 19: fact,
Player 20: would
Player 21: appear
Player 22: movie
Player 23: produce
Player 24: life
Player 25: altering
Player 26: insight,
Player 27: deep,
Player 28: twisted,
Player 29: mind
Player 30: boggling
Player 31: plot,
Player 32: would
Player 33: rate
Player 34: 1
Player 35: 2.
Player 36: trash
Player 37: movie
Player 38: like
Player 39: genre,
Player 40: people.
Player 41: movie
Player 42: action
Player 43: comedy
Player 44: flick,
Player 45: that's
Player 46: intended
Player 47: be.
Player 48: action
Player 49: comedy,
Player 50: well
Player 51: done.
Player 52: actually
Player 53: rather
Player 54: surprised
Player 55: enjoyed
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
