---------- Players ----------
Player 0: bug's
Player 1: life
Player 2: "
Player 3: like
Player 4: favorite
Player 5: candy
Player 6: bar
Player 7: - -
Player 8: chock - full
Player 9: great
Player 10: little
Player 11: bits
Player 12: add
Player 13: something
Player 14: really
Player 15: tasty.
Player 16: story
Player 17: better ;
Player 18: clever,
Player 19: " heart
Player 20: "
Player 21: ( emotion ),
Player 22: every
Player 23: character
Player 24: nice
Player 25: " arc
Player 26: "
Player 27: ( a
Player 28: growth
Player 29: change ).
Player 30: comparison,
Player 31: characters
Player 32: " toy
Player 33: story
Player 34: "
Player 35: " arc
Player 36: "
Player 37: buzz,
Player 38: learns
Player 39: love
Player 40: toy,
Player 41: woody,
Player 42: overcomes
Player 43: resentment
Player 44: buzz.
Player 45: tons
Player 46: laughs
Player 47: cute
Player 48: moments
Player 49: " a
Player 50: bug's
Player 51: life
Player 52: ".
Player 53: actors
Player 54: turn
Player 55: great
Player 56: voice
Player 57: work,
Player 58: animation,
Player 59: motion
Player 60: detail,
Player 61: superb.
Player 62: serious
Player 63: movie
Player 64: buff
---------- AND Interactions (Pairwise Only) ----------
I(62,63): 8.169049263000488	 ([serious][movie])
I(62,64): 2.6936838626861572	 ([serious][buff])
I(53,61): 2.033173084259033	 ([actors][superb.])
I(8,9): 1.869905948638916	 ([chock - full][great])
I(5,61): -1.5585482120513916	 ([candy][superb.])
I(8,53): -1.4623925685882568	 ([chock - full][actors])
I(8,18): 1.4293744564056396	 ([chock - full][clever,])
I(24,61): -1.405954360961914	 ([nice][superb.])
I(8,62): 1.3708381652832031	 ([chock - full][serious])
I(58,62): -1.3131318092346191	 ([animation,][serious])
I(42,44): -1.2586259841918945	 ([overcomes][buzz.])
I(61,62): 1.2010316848754883	 ([superb.][serious])
I(16,33): -1.1967780590057373	 ([story][story])
I(8,15): 1.174077033996582	 ([chock - full][tasty.])
I(18,61): -1.173135757446289	 ([clever,][superb.])
I(8,61): 1.1509199142456055	 ([chock - full][superb.])
I(4,8): 1.1505151987075806	 ([favorite][chock - full])
I(54,61): -1.1472406387329102	 ([turn][superb.])
I(17,18): 1.1304738521575928	 ([better ;][clever,])
I(60,62): -1.1002607345581055	 ([detail,][serious])
I(18,62): 1.0582795143127441	 ([clever,][serious])
I(4,61): -1.0487184524536133	 ([favorite][superb.])
I(45,48): 1.026890516281128	 ([tons][moments])
I(5,15): 0.9840902090072632	 ([candy][tasty.])
I(1,51): -0.9823477268218994	 ([life][life])
I(46,48): 0.956982433795929	 ([laughs][moments])
I(1,61): -0.9544930458068848	 ([life][superb.])
I(8,64): 0.9512579441070557	 ([chock - full][buff])
I(38,39): -0.9156179428100586	 ([learns][love])
I(15,53): -0.8983680009841919	 ([tasty.][actors])
I(18,58): -0.8647286891937256	 ([clever,][animation,])
I(46,62): 0.8552794456481934	 ([laughs][serious])
I(37,44): 0.8474913835525513	 ([buzz,][buzz.])
I(61,64): -0.8216676712036133	 ([superb.][buff])
I(33,61): -0.8048677444458008	 ([story][superb.])
I(5,8): 0.7940019965171814	 ([candy][chock - full])
I(53,58): 0.7878402471542358	 ([actors][animation,])
I(8,17): -0.781693696975708	 ([chock - full][better ;])
I(39,42): -0.7737758159637451	 ([love][overcomes])
I(8,21): 0.7630263566970825	 ([chock - full][( emotion ),])
I(14,15): -0.7624150514602661	 ([really][tasty.])
I(9,11): 0.754875659942627	 ([great][bits])
I(29,30): 0.7510296702384949	 ([change ).][comparison,])
I(15,62): 0.7408294677734375	 ([tasty.][serious])
I(55,61): -0.7382707595825195	 ([great][superb.])
I(16,18): 0.7260861396789551	 ([story][clever,])
I(57,62): -0.7223911285400391	 ([work,][serious])
I(37,38): 0.7191563248634338	 ([buzz,][learns])
I(18,37): 0.7074914574623108	 ([clever,][buzz,])
I(40,61): -0.7003879547119141	 ([toy,][superb.])
I(38,62): -0.6891965866088867	 ([learns][serious])
