---------- AND Interactions ----------
I(37): 5.920192241668701	 ([worst])
I(0): 5.473565101623535	 ([insult])
I(0,37): -4.971688270568848	 ([insult][worst])
I(37,39): 2.3166489601135254	 ([worst][sports - themed])
I(36,39): -2.0122523307800293	 ([one][sports - themed])
I(0,44): -1.899552822113037	 ([insult][hard])
I(26): 1.8655834197998047	 ([sell])
I(30,31): 1.8556863069534302	 ([least][give])
I(37,44): -1.7206711769104004	 ([worst][hard])
I(44): 1.7176289558410645	 ([hard])
I(37,40): 1.6512222290039062	 ([worst][films])
I(4): 1.504791021347046	 ([film's])
I(0,26): -1.496802806854248	 ([insult][sell])
I(16,17): -1.4835541248321533	 ([recent][reissues,])
I(1,2): 1.4354480504989624	 ([olivia][d'abo])
I(27): -1.4221364259719849	 ([long - forgotten])
I(3): 1.4048229455947876	 ([plays])
I(26,37): -1.3888254165649414	 ([sell][worst])
I(27,37): 1.3621883392333984	 ([long - forgotten][worst])
I(3,43): -1.2968231439590454	 ([plays][strives])
I(36,37): 1.2796483039855957	 ([one][worst])
I(27,29): -1.2794452905654907	 ([long - forgotten][special,])
I(0,1): 1.2168312072753906	 ([insult][olivia])
I(33,34): 1.2089321613311768	 ([credit.][despite])
I(36,40): -1.1237614154815674	 ([one][films])
I(23): -1.0647581815719604	 ([realize])
I(0,3): -1.04136323928833	 ([insult][plays])
I(44,45): 1.0309557914733887	 ([hard][add])
I(3,37): -1.0152983665466309	 ([plays][worst])
I(43): -0.9722055196762085	 ([strives])
I(37,41): 0.9622006416320801	 ([worst][ever])
I(43,52): -0.9088376760482788	 ([strives][warfare])
I(33,43): -0.8948434591293335	 ([credit.][strives])
I(43,56): -0.8889093399047852	 ([strives][romance.])
I(55,56): 0.8888288140296936	 ([teen][romance.])
I(36,43): -0.8859045505523682	 ([one][strives])
I(49,50): 0.8763417601585388	 ([movie][clich])
I(12,37): 0.8757988214492798	 ([art][worst])
I(0,10): -0.8466100692749023	 ([insult][large])
I(3,7): 0.828599750995636	 ([plays][keanu])
I(0,27): 0.8181220293045044	 ([insult][long - forgotten])
