---------- Players ----------
Player 0: insult
Player 1: olivia
Player 2: d'abo
Player 3: plays
Player 4: film's
Player 5: heroine,
Player 6: robin,
Player 7: keanu
Player 8: reeves
Player 9: appear
Player 10: large
Player 11: box
Player 12: art
Player 13: film
Player 14: ( and
Player 15: least
Player 16: recent
Player 17: reissues,
Player 18: reeves
Player 19: appear
Player 20: box ),
Player 21: considering
Player 22: star.
Player 23: realize
Player 24: name
Player 25: ultimately
Player 26: sell
Player 27: long - forgotten
Player 28: school
Player 29: special,
Player 30: least
Player 31: give
Player 32: woman
Player 33: credit.
Player 34: despite
Player 35: that,
Player 36: one
Player 37: worst
Player 38: teen
Player 39: sports - themed
Player 40: films
Player 41: ever
Player 42: seen,
Player 43: strives
Player 44: hard
Player 45: add
Player 46: every
Player 47: teen
Player 48: sports
Player 49: movie
Player 50: clich
Player 51: class
Player 52: warfare
Player 53: feuding
Player 54: gymnasts
Player 55: teen
Player 56: romance.
---------- Rewards ----------
v(): -0.7882825136184692	 ([])
v(0): 4.6852827072143555	 ([insult])
v(1): -1.0735572576522827	 ([olivia])
v(2): -0.420604944229126	 ([d'abo])
v(3): 0.6165404319763184	 ([plays])
v(4): 0.7165084481239319	 ([film's])
v(5): -0.5713680386543274	 ([heroine,])
v(6): -0.7993543744087219	 ([robin,])
v(7): -0.7379193902015686	 ([keanu])
v(8): -0.14718377590179443	 ([reeves])
v(9): -0.3139297068119049	 ([appear])
v(10): -0.16345706582069397	 ([large])
v(11): -1.0472102165222168	 ([box])
v(12): -1.2303240299224854	 ([art])
v(13): -0.6514010429382324	 ([film])
v(14): -1.0719598531723022	 ([( and])
v(15): -0.4367443323135376	 ([least])
v(16): -0.44011956453323364	 ([recent])
v(17): -0.393016517162323	 ([reissues,])
v(18): -0.42576736211776733	 ([reeves])
v(19): -0.5564254522323608	 ([appear])
v(20): -0.6672147512435913	 ([box ),])
v(21): -0.44543176889419556	 ([considering])
v(22): -1.054053544998169	 ([star.])
v(23): -1.8530406951904297	 ([realize])
v(24): -0.6239547729492188	 ([name])
v(25): -0.556000292301178	 ([ultimately])
v(26): 1.0773009061813354	 ([sell])
v(27): -2.210418939590454	 ([long - forgotten])
v(28): -0.9484555125236511	 ([school])
v(29): -1.1973885297775269	 ([special,])
v(30): -0.5564999580383301	 ([least])
v(31): -0.31461888551712036	 ([give])
v(32): -0.6726754307746887	 ([woman])
v(33): -0.5406610369682312	 ([credit.])
v(34): -0.41436493396759033	 ([despite])
v(35): -0.7732185125350952	 ([that,])
v(36): -1.1265239715576172	 ([one])
v(37): 5.1319098472595215	 ([worst])
v(38): -0.2903344929218292	 ([teen])
v(39): -1.1082704067230225	 ([sports - themed])
v(40): -0.9033647775650024	 ([films])
v(41): -1.2990074157714844	 ([ever])
v(42): -1.1856149435043335	 ([seen,])
v(43): -1.7604880332946777	 ([strives])
v(44): 0.9293464422225952	 ([hard])
v(45): -0.314434677362442	 ([add])
v(46): -1.3058844804763794	 ([every])
v(47): -0.7257957458496094	 ([teen])
v(48): -1.3608624935150146	 ([sports])
v(49): -0.42738205194473267	 ([movie])
v(50): -0.5650657415390015	 ([clich])
v(51): -0.6725771427154541	 ([class])
v(52): -1.0043305158615112	 ([warfare])
v(53): -0.4736587405204773	 ([feuding])
v(54): -1.3629045486450195	 ([gymnasts])
v(55): -0.43430787324905396	 ([teen])
v(56): -0.8731013536453247	 ([romance.])
v(0,1): 5.616839408874512	 ([insult][olivia])
v(0,2): 4.427803993225098	 ([insult][d'abo])
v(0,3): 5.048742294311523	 ([insult][plays])
v(0,4): 5.633942127227783	 ([insult][film's])
v(0,5): 4.924355506896973	 ([insult][heroine,])
v(0,6): 4.171789646148682	 ([insult][robin,])
v(0,7): 4.983425617218018	 ([insult][keanu])
v(0,8): 5.023653984069824	 ([insult][reeves])
v(0,9): 4.7776713371276855	 ([insult][appear])
v(0,10): 4.463498115539551	 ([insult][large])
v(0,11): 4.786086082458496	 ([insult][box])
v(0,12): 4.838537216186523	 ([insult][art])
v(0,13): 5.155055522918701	 ([insult][film])
v(0,14): 4.531282901763916	 ([insult][( and])
v(0,15): 4.894851207733154	 ([insult][least])
v(0,16): 4.908175468444824	 ([insult][recent])
v(0,17): 4.662725448608398	 ([insult][reissues,])
v(0,18): 5.063240051269531	 ([insult][reeves])
v(0,19): 4.6979217529296875	 ([insult][appear])
v(0,20): 4.768024444580078	 ([insult][box ),])
v(0,21): 4.723244667053223	 ([insult][considering])
