---------- Players ----------
Player 0: going
Player 1: bike
Player 2: ride
Player 3: day,
Player 4: lying
Player 5: beside
Player 6: lake
Player 7: nature
Player 8: reserve,
Player 9: spending
Player 10: half
Player 11: hour
Player 12: feeding
Player 13: talking
Player 14: donkey
Player 15: lived
Player 16: beautiful
Player 17: field
Player 18: small
Player 19: wood
Player 20: it,
Player 21: film
Player 22: made
Player 23: absolute
Player 24: sense
Player 25: me.
Player 26: imagery
Player 27: film
Player 28: beautiful
Player 29: need.
Player 30: switch
Player 31: conscious
Player 32: control
Player 33: knob
Player 34: mind
Player 35: job
Player 36: done.
Player 37: reminded
Player 38: baraka
Player 39: ( 1992 )
Player 40: added
Player 41: lesson
Player 42: previous
Player 43: paragraph.
Player 44: comment
Player 45: requires
Player 46: minimum
Player 47: ten
Player 48: lines,
Player 49: ten
Player 50: lines
Player 51: minimum
Player 52: 9
Player 53: lines
Player 54: ten.
Player 55: finishing
Player 56: counting
Player 57: lines
Player 58: realise
Player 59: less
---------- AND Interactions (Pairwise Only) ----------
I(37,39): -2.8791964054107666	 ([reminded][( 1992 )])
I(37,38): -2.5969409942626953	 ([reminded][baraka])
I(3,4): -1.9715566635131836	 ([day,][lying])
I(16,28): -1.5397777557373047	 ([beautiful][beautiful])
I(44,45): 1.4929455518722534	 ([comment][requires])
I(21,22): -1.4416769742965698	 ([film][made])
I(15,16): -1.3682377338409424	 ([lived][beautiful])
I(52,53): 1.2321805953979492	 ([9][lines])
I(7,8): -1.21210777759552	 ([nature][reserve,])
I(16,17): -1.007577896118164	 ([beautiful][field])
I(38,39): 1.0058634281158447	 ([baraka][( 1992 )])
I(1,21): -0.9816311597824097	 ([bike][film])
I(9,11): -0.9383408427238464	 ([spending][hour])
I(27,28): 0.9096134305000305	 ([film][beautiful])
I(16,31): -0.876549243927002	 ([beautiful][conscious])
I(31,32): 0.8672913312911987	 ([conscious][control])
I(47,48): 0.8405702114105225	 ([ten][lines,])
I(49,50): 0.8103969693183899	 ([ten][lines])
I(25,37): 0.8098132014274597	 ([me.][reminded])
I(21,37): -0.8006486892700195	 ([film][reminded])
I(46,47): -0.7962894439697266	 ([minimum][ten])
I(14,16): -0.7637574076652527	 ([donkey][beautiful])
I(2,3): 0.7418390512466431	 ([ride][day,])
I(13,25): -0.7243499159812927	 ([talking][me.])
I(21,25): 0.7155935168266296	 ([film][me.])
I(0,25): -0.7147963047027588	 ([going][me.])
I(20,37): -0.7063113451004028	 ([it,][reminded])
I(45,48): -0.6856434345245361	 ([requires][lines,])
I(31,33): 0.6443824768066406	 ([conscious][knob])
I(32,44): 0.6381510496139526	 ([control][comment])
I(16,20): -0.6330710649490356	 ([beautiful][it,])
I(16,58): -0.5992553234100342	 ([beautiful][realise])
I(21,32): -0.5992417335510254	 ([film][control])
I(37,58): 0.593851625919342	 ([reminded][realise])
I(27,32): -0.5880054831504822	 ([film][control])
I(58,59): 0.5873613953590393	 ([realise][less])
I(1,27): -0.5857040286064148	 ([bike][film])
I(28,45): -0.5806472301483154	 ([beautiful][requires])
I(1,2): -0.577466607093811	 ([bike][ride])
I(22,25): 0.5741652846336365	 ([made][me.])
I(32,34): 0.5725274085998535	 ([control][mind])
I(16,21): 0.5697016716003418	 ([beautiful][film])
I(26,38): -0.5664933919906616	 ([imagery][baraka])
I(27,39): -0.563724935054779	 ([film][( 1992 )])
I(21,26): -0.551505446434021	 ([film][imagery])
I(16,38): -0.542607307434082	 ([beautiful][baraka])
I(25,44): -0.536663293838501	 ([me.][comment])
I(4,5): 0.5215034484863281	 ([lying][beside])
I(30,31): 0.5188208818435669	 ([switch][conscious])
I(21,28): 0.5128212571144104	 ([film][beautiful])
I(2,37): -0.509641170501709	 ([ride][reminded])
I(28,41): -0.5089826583862305	 ([beautiful][lesson])
I(21,27): 0.5078220963478088	 ([film][film])
I(27,41): 0.5052382946014404	 ([film][lesson])
I(34,35): 0.5032506585121155	 ([mind][job])
I(28,38): -0.49981921911239624	 ([beautiful][baraka])
I(29,39): -0.4987625181674957	 ([need.][( 1992 )])
I(36,39): 0.49869710206985474	 ([done.][( 1992 )])
I(55,56): 0.49043306708335876	 ([finishing][counting])
I(48,50): -0.48234498500823975	 ([lines,][lines])
I(16,45): -0.48200762271881104	 ([beautiful][requires])
I(0,1): 0.4768179953098297	 ([going][bike])
I(22,24): 0.475597620010376	 ([made][sense])
I(33,34): 0.4728192090988159	 ([knob][mind])
I(25,31): -0.46700671315193176	 ([me.][conscious])
I(32,33): 0.4627671241760254	 ([control][knob])
I(0,37): -0.4619407653808594	 ([going][reminded])
I(34,37): 0.45935559272766113	 ([mind][reminded])
I(57,58): 0.44556355476379395	 ([lines][realise])
I(15,28): -0.44198083877563477	 ([lived][beautiful])
I(21,30): -0.4355340301990509	 ([film][switch])
I(50,53): -0.4288289546966553	 ([lines][lines])
I(31,38): -0.42772606015205383	 ([conscious][baraka])
I(14,27): 0.4252708852291107	 ([donkey][film])
I(10,11): -0.4231078028678894	 ([half][hour])
I(30,32): 0.4216281473636627	 ([switch][control])
I(16,19): -0.42058372497558594	 ([beautiful][wood])
I(48,53): -0.4149320721626282	 ([lines,][lines])
I(43,58): 0.41275084018707275	 ([paragraph.][realise])
I(12,16): 0.412365198135376	 ([feeding][beautiful])
I(16,25): -0.4110546112060547	 ([beautiful][me.])
I(43,44): 0.406322717666626	 ([paragraph.][comment])
I(16,54): -0.40610790252685547	 ([beautiful][ten.])
I(54,55): -0.40527328848838806	 ([ten.][finishing])
I(0,39): 0.40424495935440063	 ([going][( 1992 )])
I(44,50): -0.40397191047668457	 ([comment][lines])
I(2,7): -0.40120336413383484	 ([ride][nature])
I(6,16): -0.39783740043640137	 ([lake][beautiful])
I(33,44): 0.3973897695541382	 ([knob][comment])
I(44,48): -0.3956756591796875	 ([comment][lines,])
I(8,11): -0.39180874824523926	 ([reserve,][hour])
I(0,9): 0.3875672221183777	 ([going][spending])
I(2,43): -0.38699859380722046	 ([ride][paragraph.])
I(16,29): -0.3861129581928253	 ([beautiful][need.])
I(22,23): 0.3840041160583496	 ([made][absolute])
I(21,24): 0.3818851709365845	 ([film][sense])
I(0,27): -0.37842899560928345	 ([going][film])
I(44,57): -0.3778059482574463	 ([comment][lines])
I(44,55): 0.37717127799987793	 ([comment][finishing])
I(8,37): -0.37616080045700073	 ([reserve,][reminded])
I(27,48): 0.37485915422439575	 ([film][lines,])
