---------- Players ----------
Player 0: dont
Player 1: know
Player 2: you,
Player 3: i've
Player 4: always
Player 5: felt
Player 6: drawn
Player 7: ' art '
Player 8: cinema.
Player 9: first
Player 10: ' art '
Player 11: film
Player 12: managed
Player 13: get
Player 14: hold
Player 15: peter
Player 16: greenaway's
Player 17: cook,
Player 18: thief,
Player 19: wife
Player 20: lover
Player 21: ",
Player 22: blew
Player 23: mind
Player 24: creative
Player 25: spiret
Player 26: overdrive.
Player 27: film
Player 28: ultimate
Player 29: paradox,
Player 30: beautiful
Player 31: grotesque... this
Player 32: ' art
Player 33: cinema '
Player 34: about,
Player 35: exploring
Player 36: intellectual
Player 37: ideas
Player 38: bringing
Player 39: visceral
Player 40: screen
Player 41: purpose.
Player 42: life,
Player 43: real
Player 44: life,
Player 45: like
Player 46: living
Player 47: madhouse,
Player 48: art
Player 49: expressed
Player 50: shows
Player 51: is.
Player 52: love
Player 53: movies
Player 54: types,
Player 55: especially
Player 56: entertain
Player 57: something
Player 58: say,
Player 59: whether
Player 60: agree
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
