---------- Players ----------
Player 0: italian
Player 1: film
Player 2: ' 70's
Player 3: even
Player 4: class
Player 5: dog
Player 6: soldiers,
Player 7: howling,
Player 8: even
Player 9: awful
Player 10: american
Player 11: werewolf
Player 12: paris,
Player 13: but... it
Player 14: fun
Player 15: watch.
Player 16: i'm
Player 17: talking
Player 18: watching
Player 19: lead
Player 20: actress,
Player 21: stunning
Player 22: blonde,
Player 23: run
Player 24: amok
Player 25: birthday
Player 26: suit.
Player 27: we're
Player 28: talking
Player 29: graphic,
Player 30: complete
Player 31: nudity... it's
Player 32: obvious
Player 33: real
Player 34: blonde... humma
Player 35: humma
Player 36: humma!!
Player 37: story
Player 38: hoot,
Player 39: sfx
Player 40: childish,
Player 41: acting
Player 42: ( for
Player 43: part )
Player 44: stinks.
Player 45: redeeming
Player 46: value
Player 47: movie
Player 48: ( and
Player 49: lot )
Player 50: nudity
Player 51: &
Player 52: sex
Player 53: scenes.
Player 54: tame
Player 55: hbo
Player 56: standards,
Player 57: still
Player 58: fun
Player 59: see
Player 60: find
Player 61: without
Player 62: date
Player 63: saturday
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 3.021812915802002	 ([film][even])
I(9,10): 1.776628017425537	 ([awful][american])
I(9,44): -1.716317892074585	 ([awful][stinks.])
I(38,44): -1.7070586681365967	 ([hoot,][stinks.])
I(34,38): -1.7062411308288574	 ([blonde... humma][hoot,])
I(31,45): 1.6368108987808228	 ([nudity... it's][redeeming])
I(41,44): -1.5651066303253174	 ([acting][stinks.])
I(45,47): 1.5496296882629395	 ([redeeming][movie])
I(42,44): -1.542578935623169	 ([( for][stinks.])
I(37,38): -1.5315191745758057	 ([story][hoot,])
I(42,45): -1.5313868522644043	 ([( for][redeeming])
I(45,56): 1.506756067276001	 ([redeeming][standards,])
I(34,45): 1.3930485248565674	 ([blonde... humma][redeeming])
I(7,9): 1.329986333847046	 ([howling,][awful])
I(11,44): -1.2729969024658203	 ([werewolf][stinks.])
I(31,50): -1.2252240180969238	 ([nudity... it's][nudity])
I(26,45): 1.1607792377471924	 ([suit.][redeeming])
I(2,3): 1.1190831661224365	 ([' 70's][even])
I(45,55): 1.0207672119140625	 ([redeeming][hbo])
I(24,26): 1.0145283937454224	 ([amok][suit.])
I(39,50): 0.9938304424285889	 ([sfx][nudity])
I(32,44): -0.9917333126068115	 ([obvious][stinks.])
