---------- AND Interactions ----------
I(43): 4.999166965484619	 ([improve.])
I(41,43): -2.871356248855591	 ([work][improve.])
I(11,13): 2.4769134521484375	 ([episodes][date.])
I(31): 2.245112180709839	 ([seasons])
I(14,15): 2.1231789588928223	 ([7][seasons])
I(1,43): 2.0446715354919434	 ([affiliated][improve.])
I(43,54): -1.9907348155975342	 ([improve.][benefits])
I(26,27): -1.8236135244369507	 ([volunteering][time])
I(40,41): -1.8115320205688477	 ([screen][work])
I(54): 1.6021969318389893	 ([benefits])
I(38,41): -1.5807747840881348	 ([effects,][work])
I(28,43): -1.5745396614074707	 ([energy.][improve.])
I(37): 1.5405325889587402	 ([progress])
I(32): -1.4999561309814453	 ([good])
I(24): -1.4998762607574463	 ([budget])
I(46): -1.4910006523132324	 ([dip])
I(41): 1.4840049743652344	 ([work])
I(45,46): 1.473804235458374	 ([difficult][dip])
I(27): 1.457685947418213	 ([time])
I(38,40): -1.418396234512329	 ([effects,][screen])
I(28): 1.4124767780303955	 ([energy.])
I(31,43): -1.4114501476287842	 ([seasons][improve.])
I(38,43): -1.3773727416992188	 ([effects,][improve.])
I(37,43): -1.3332810401916504	 ([progress][improve.])
I(43,44): 1.3319299221038818	 ([improve.][find])
I(24,43): 1.2816252708435059	 ([budget][improve.])
I(11,12): 1.2737042903900146	 ([episodes][produced])
I(33): -1.2585368156433105	 ([production])
I(55): 1.2512261867523193	 ([story])
I(43,45): 1.1843838691711426	 ([improve.][difficult])
I(22): 1.1559104919433594	 ([feat])
I(22,43): -1.147878646850586	 ([feat][improve.])
I(43,46): 1.1372265815734863	 ([improve.][dip])
I(15,31): -1.13517165184021	 ([seasons][seasons])
I(37,50): -1.0976486206054688	 ([progress][watched])
I(40): -1.0762708187103271	 ([screen])
I(44,46): -1.0720794200897217	 ([find][dip])
I(26,41): -1.0653094053268433	 ([volunteering][work])
I(44,45): -1.0504214763641357	 ([find][difficult])
I(20): 1.0085914134979248	 ([episodes.])
I(39,43): -0.9926471710205078	 ([green][improve.])
I(40,43): 0.9845147132873535	 ([screen][improve.])
I(2,3): -0.9795267581939697	 ([production][way.])
I(18,20): 0.9557911157608032	 ([produced][episodes.])
I(50,52): 0.953879714012146	 ([watched][through.])
I(27,43): -0.9270119667053223	 ([time][improve.])
I(6,11): 0.9213294982910156	 ([probably][episodes])
I(28,38): -0.9198477864265442	 ([energy.][effects,])
I(45): -0.9068493843078613	 ([difficult])
I(7): 0.9013214707374573	 ([star])
I(11,43): 0.8897738456726074	 ([episodes][improve.])
I(28,37): -0.8732326030731201	 ([energy.][progress])
I(7,10): -0.8718023300170898	 ([star][film])
I(1): -0.864994466304779	 ([affiliated])
I(34,43): -0.8591609001159668	 ([qualities][improve.])
I(38): 0.8530183434486389	 ([effects,])
I(54,55): 0.8323771953582764	 ([benefits][story])
I(11,31): 0.825005054473877	 ([episodes][seasons])
I(7,43): -0.8153791427612305	 ([star][improve.])
I(37,38): 0.8101065158843994	 ([progress][effects,])
I(28,31): -0.8054516315460205	 ([energy.][seasons])
I(52,54): 0.8054139614105225	 ([through.][benefits])
I(27,31): -0.7968189716339111	 ([time][seasons])
I(19,20): 0.7910611629486084	 ([50][episodes.])
I(31,55): -0.7792479991912842	 ([seasons][story])
I(48,50): -0.768375039100647	 ([started][watched])
I(34): 0.7683141231536865	 ([qualities])
I(2,33): 0.7637708187103271	 ([production][production])
I(7,31): -0.7591803669929504	 ([star][seasons])
