---------- Players ----------
Player 0: love
Player 1: old
Player 2: burt
Player 3: reynolds
Player 4: movies.
Player 5: they're
Player 6: funnier
Player 7: better
Player 8: every
Player 9: movie
Player 10: combined.
Player 11: might
Player 12: well
Player 13: stopped
Player 14: making
Player 15: movies
Player 16: cannonball
Player 17: run
Player 18: 2
Player 19: ",
Player 20: guess
Player 21: could
Player 22: known
Player 23: going
Player 24: good
Player 25: ones?
Player 26: man
Player 27: movie's
Player 28: good.
Player 29: burt
Player 30: reynolds
Player 31: dress
Player 32: like
Player 33: chicken
Player 34: drive
Player 35: around
Player 36: racecar
Player 37: lot,
Player 38: luxuriant
Player 39: loni
Player 40: anderson
Player 41: hand,
Player 42: looking
Player 43: extremely
Player 44: hot
Player 45: eightiesly
Player 46: way.
Player 47: burt
Player 48: loni,
Player 49: days!
Player 50: used
Player 51: magazine
Player 52: loni
Player 53: anderson
Player 54: advertising
Player 55: vaccuum
Player 56: cleaner.
Player 57: sure
Player 58: loved
Player 59: advertisement!
Player 60: plus
Player 61: there's
Player 62: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
