---------- Players ----------
Player A: simply
Player B: cant
Player C: understand
Player D: relics
Player E: ceausescu
Player F: era
Player G: refuse
Player H: let
Player I: go.
Player J: one
Player K: see
Player L: clearly
Player M: frustrated
Player N: commie
Player O: censorship
Player P: forbade
Player Q: many
Player R: things
Player S: show
Player T: movies,
Player U: imagine
Player V: dunno
Player W: big
Player X: deal
Player Y: artsy - fartsy
Player Z: freedom
Player [: fill
Player \: screen
Player ]: people
Player ^: defecating,
Player _: urinating,
Player `: vomiting,
Player a: swearing,
Player b: kinds
Player c: hideousness
Player d: imaginable.
Player e: cinema,
Player f: friends
Player g: neighbors!
Player h: simply
Player i: visual
Player j: perversion.
Player k: forget
Player l: bunuels
Player m: chien
Player n: andalou,
Player o: david
Player p: lynch,
Player q: forman
Player r: neorealism
Player s: movie
Player t: makers
Player u: able
Player v: work
Player w: aesthetics
Player x: ugliness.
Player y: people
Player z: mastering
Player {: jobs
Player |: -
Player }: well,
---------- AND Interactions (Pairwise Only) ----------
I(op): -3.1649184226989746	 ([david][lynch,])
I(gj): 2.7329792976379395	 ([neighbors!][perversion.])
I([^): 2.688711643218994	 ([fill][defecating,])
I(cj): -2.4192795753479004	 ([hideousness][perversion.])
I(fj): 2.3206987380981445	 ([friends][perversion.])
I([_): 2.2539572715759277	 ([fill][urinating,])
I(ef): -2.1460604667663574	 ([cinema,][friends])
I(jl): -1.953920602798462	 ([perversion.][bunuels])
I(Dj): 1.832646369934082	 ([relics][perversion.])
I(KL): 1.8041291236877441	 ([see][clearly])
I(bc): 1.6657202243804932	 ([kinds][hideousness])
I([`): 1.6016061305999756	 ([fill][vomiting,])
I(^j): -1.5236907005310059	 ([defecating,][perversion.])
I(JK): 1.5193156003952026	 ([one][see])
I(YZ): -1.3895342350006104	 ([artsy - fartsy][freedom])
I(JL): 1.387842059135437	 ([one][clearly])
I(Mj): -1.3508706092834473	 ([frustrated][perversion.])
I(jw): 1.3360958099365234	 ([perversion.][aesthetics])
I(Yj): -1.3082842826843262	 ([artsy - fartsy][perversion.])
I(ij): 1.2979698181152344	 ([visual][perversion.])
I(EY): 1.2810488939285278	 ([ceausescu][artsy - fartsy])
I(KM): 1.194458246231079	 ([see][frustrated])
I(^_): -1.1240489482879639	 ([defecating,][urinating,])
I(hj): 1.1176934242248535	 ([simply][perversion.])
I(^`): -1.071474313735962	 ([defecating,][vomiting,])
I(ce): 1.0540132522583008	 ([hideousness][cinema,])
I(Mc): -1.0452167987823486	 ([frustrated][hideousness])
I(DY): 1.03645658493042	 ([relics][artsy - fartsy])
I(ej): 1.0165667533874512	 ([cinema,][perversion.])
I(jk): -0.9996657371520996	 ([perversion.][forget])
I(jo): 0.9825399518013	 ([perversion.][david])
I(\^): 0.9808812141418457	 ([screen][defecating,])
I(hi): -0.9793990254402161	 ([simply][visual])
I(LM): 0.9709992408752441	 ([clearly][frustrated])
I(Dc): 0.9484659433364868	 ([relics][hideousness])
I(MO): -0.9131879806518555	 ([frustrated][censorship])
I(MP): -0.8843346834182739	 ([frustrated][forbade])
I(cp): -0.877312183380127	 ([hideousness][lynch,])
I(^c): -0.8728880882263184	 ([defecating,][hideousness])
I(EF): 0.8541324734687805	 ([ceausescu][era])
I(ep): -0.849942684173584	 ([cinema,][lynch,])
I(Lj): 0.8483114242553711	 ([clearly][perversion.])
I(^w): 0.8364307880401611	 ([defecating,][aesthetics])
I(cr): 0.8354025483131409	 ([hideousness][neorealism])
I(Nc): 0.8049267530441284	 ([commie][hideousness])
I(st): 0.8009741306304932	 ([movie][makers])
I(Ej): 0.8003416061401367	 ([ceausescu][perversion.])
I(Z\): 0.7997022271156311	 ([freedom][screen])
I(Kj): 0.7932934761047363	 ([see][perversion.])
I(\e): 0.7920138835906982	 ([screen][cinema,])
I(jt): 0.7919230461120605	 ([perversion.][makers])
I(ck): -0.7867822647094727	 ([hideousness][forget])
I(no): -0.7696394324302673	 ([andalou,][david])
I(`c): -0.7676196098327637	 ([vomiting,][hideousness])
I(DZ): 0.7582623958587646	 ([relics][freedom])
I(es): -0.75456303358078	 ([cinema,][movie])
I(IK): 0.752892017364502	 ([go.][see])
I(Vj): -0.750882625579834	 ([dunno][perversion.])
I(HI): -0.7494089007377625	 ([let][go.])
I(Ts): -0.7465609908103943	 ([movies,][movie])
I(Ye): 0.7413570880889893	 ([artsy - fartsy][cinema,])
I(KU): 0.7337726950645447	 ([see][imagine])
I(\c): 0.7324082851409912	 ([screen][hideousness])
I(D\): -0.7178890705108643	 ([relics][screen])
I(AB): 0.7133053541183472	 ([simply][cant])
I(dj): -0.7078499794006348	 ([imaginable.][perversion.])
I(\q): -0.7049938440322876	 ([screen][forman])
I(]_): 0.6986355781555176	 ([people][urinating,])
I(Z[): -0.6936895847320557	 ([freedom][fill])
I(Xc): -0.6923427581787109	 ([deal][hideousness])
I(UV): 0.6902913451194763	 ([imagine][dunno])
I(wx): -0.6902446746826172	 ([aesthetics][ugliness.])
I(NO): -0.6885358691215515	 ([commie][censorship])
I(Cj): 0.6877157688140869	 ([understand][perversion.])
I(`b): 0.685086727142334	 ([vomiting,][kinds])
I(Yq): 0.6778488159179688	 ([artsy - fartsy][forman])
I(V[): 0.6760506629943848	 ([dunno][fill])
I(E\): -0.6721711158752441	 ([ceausescu][screen])
I(Tq): -0.6559856534004211	 ([movies,][forman])
I(Yr): 0.6449265480041504	 ([artsy - fartsy][neorealism])
I(JU): 0.644838273525238	 ([one][imagine])
I(\x): 0.6428663730621338	 ([screen][ugliness.])
I(ju): 0.6414041519165039	 ([perversion.][able])
I(^e): 0.6345179080963135	 ([defecating,][cinema,])
I(Ex): 0.6293938159942627	 ([ceausescu][ugliness.])
