---------- AND Interactions ----------
I(Q): 4.943447113037109	 ([remarkable,])
I(x): 3.2362546920776367	 ([nostalgia.])
I(M): 2.5116329193115234	 ([chemistry])
I(s): 2.3581719398498535	 ([cry])
I(Qx): -2.3399105072021484	 ([remarkable,][nostalgia.])
I(h): -1.8860713243484497	 ([haunting])
I(CE): 1.820022702217102	 ([wonderful][it!])
I(RS): 1.8017709255218506	 ([breezy][pure.])
I(BC): 1.7672898769378662	 ([many][wonderful])
I(AE): 1.7597148418426514	 ([movie][it!])
I(Qs): -1.6694388389587402	 ([remarkable,][cry])
I(CQ): -1.6360902786254883	 ([wonderful][remarkable,])
I(C): 1.5365532636642456	 ([wonderful])
I(hi): 1.5345064401626587	 ([haunting][gothic])
I({): 1.4979122877120972	 ([daughters.])
I(MO): -1.4679503440856934	 ([chemistry][london.])
I(Qp): 1.4278788566589355	 ([remarkable,][film])
I(px): 1.289454460144043	 ([film][nostalgia.])
I(sx): -1.2747135162353516	 ([cry][nostalgia.])
I(CD): 1.2024282217025757	 ([wonderful][elements])
I(MQ): -1.171677589416504	 ([chemistry][remarkable,])
I(Mx): -1.1634483337402344	 ([chemistry][nostalgia.])
I(Q{): -1.114995002746582	 ([remarkable,][daughters.])
I(UV): 1.0872646570205688	 ([newton][howard])
I(WX): -1.083207607269287	 ([enhances][quality])
I(hj): 1.0678365230560303	 ([haunting][music])
I(vx): -1.0530993938446045	 ([tear][nostalgia.])
I(p): -1.0045170783996582	 ([film])
I(X): 0.9871598482131958	 ([quality])
I(p{): 0.9559880495071411	 ([film][daughters.])
I(BE): 0.9429320096969604	 ([many][it!])
I(Ms): -0.8924198150634766	 ([chemistry][cry])
I(A): -0.8758559226989746	 ([movie])
I(EG): 0.828511118888855	 ([it!][performance])
I(Qh): 0.8012776374816895	 ([remarkable,][haunting])
I(GQ): 0.7802740335464478	 ([performance][remarkable,])
I(^_): -0.7674041986465454	 ([knack][lost - days - of - youth])
I(Q[): -0.755915641784668	 ([remarkable,][tenfold.])
I(PQ): 0.7536506652832031	 ([score][remarkable,])
