---------- Players ----------
Player 0: mess!!
Player 1: movie
Player 2: made?
Player 3: this,
Player 4: movies
Player 5: caliber
Player 6: "
Player 7: teaching
Player 8: tools
Player 9: make
Player 10: movie.
Player 11: children
Player 12: may
Player 13: like
Player 14: it,
Player 15: anyone
Player 16: 10
Player 17: may
Player 18: disapprove.
Player 19: make
Player 20: matters
Player 21: worse
Player 22: fact
Player 23: great
Player 24: talent
Player 25: like
Player 26: whoopi
Player 27: goldberg
Player 28: armin
Player 29: mueller
Player 30: stahl
Player 31: entirely
Player 32: wasted
Player 33: film
Player 34: unworthy
Player 35: notice. "
---------- AND Interactions (Pairwise Only) ----------
I(18,21): 1.1429991722106934	 ([disapprove.][worse])
I(4,10): -1.079819679260254	 ([movies][movie.])
I(10,11): -1.0436015129089355	 ([movie.][children])
I(6,35): 0.9924843311309814	 (["][notice. "])
I(4,33): -0.9718561172485352	 ([movies][film])
I(15,18): 0.9595041275024414	 ([anyone][disapprove.])
I(1,4): -0.9452285766601562	 ([movie][movies])
I(0,23): 0.941274881362915	 ([mess!!][great])
I(18,19): 0.930394172668457	 ([disapprove.][make])
I(0,18): 0.8855977058410645	 ([mess!!][disapprove.])
I(0,9): -0.8221292495727539	 ([mess!!][make])
I(0,32): -0.8020639419555664	 ([mess!!][wasted])
I(0,26): 0.7517099380493164	 ([mess!!][whoopi])
I(0,21): -0.748626708984375	 ([mess!!][worse])
I(21,32): -0.7403335571289062	 ([worse][wasted])
I(0,15): 0.736055850982666	 ([mess!!][anyone])
I(0,7): -0.735649585723877	 ([mess!!][teaching])
I(0,10): -0.7133388519287109	 ([mess!!][movie.])
I(9,19): -0.7098064422607422	 ([make][make])
I(1,10): -0.6890954971313477	 ([movie][movie.])
I(21,35): -0.681229829788208	 ([worse][notice. "])
I(7,32): -0.6610760688781738	 ([teaching][wasted])
I(7,9): -0.6558322906494141	 ([teaching][make])
I(34,35): 0.6509532928466797	 ([unworthy][notice. "])
I(32,35): -0.6389806270599365	 ([wasted][notice. "])
I(5,23): -0.6343302726745605	 ([caliber][great])
I(5,11): -0.6270451545715332	 ([caliber][children])
I(18,22): -0.6063756942749023	 ([disapprove.][fact])
I(10,18): 0.6054778099060059	 ([movie.][disapprove.])
