---------- AND Interactions ----------
I(0,2): 3.129497766494751	 ([bloody][story])
I(53,54): 2.8914217948913574	 ([wonderfully][played])
I(64,65): 2.5766100883483887	 ([paul][newman.])
I(53): 2.4243457317352295	 ([wonderfully])
I(1,2): 2.2584891319274902	 ([gangster][story])
I(61): -2.1482653617858887	 ([mafia])
I(53,63): 2.0611572265625	 ([wonderfully][performed])
I(11): -1.6613681316375732	 ([notorious])
I(58,59): 1.621980905532837	 ([mr.][rooney])
I(61,62): 1.6215524673461914	 ([mafia][boss )])
I(11,12): 1.619659185409546	 ([notorious][hit - man,])
I(50,51): -1.5975909233093262	 ([mike][salliwan])
I(44): 1.5826451778411865	 ([stories])
I(32): -1.5391579866409302	 ([dirty])
I(2,44): -1.5289902687072754	 ([story][stories])
I(45,47): 1.4359092712402344	 ([never][end])
I(11,61): 1.3805737495422363	 ([notorious][mafia])
I(30,32): 1.3610986471176147	 ([killed][dirty])
I(10,11): 1.3565219640731812	 ([another][notorious])
I(18,44): -1.3300178050994873	 ([story][stories])
I(2,3): 1.3252571821212769	 ([story][takes])
I(49,50): -1.2902748584747314	 ([role][mike])
I(60,61): 1.2659658193588257	 ([( the][mafia])
I(32,36): 1.20706045627594	 ([dirty][revenge])
I(54): -1.1934688091278076	 ([played])
I(45,48): 1.1805477142333984	 ([never][all.])
I(58): -1.1625862121582031	 ([mr.])
I(0,53): 1.1437692642211914	 ([bloody][wonderfully])
I(55,56): 1.1280953884124756	 ([tom][hanks,])
I(3,5): 1.1192997694015503	 ([takes][years])
I(37,53): -1.1032288074493408	 ([secures][wonderfully])
I(37): 1.097522497177124	 ([secures])
I(33,54): 1.0914069414138794	 ([game][played])
I(42): -1.0827546119689941	 ([killed])
I(36): -1.0759711265563965	 ([revenge])
I(32,61): 1.0723847150802612	 ([dirty][mafia])
I(52,53): -1.0722132921218872	 ([senior][wonderfully])
I(54,57): -1.0581482648849487	 ([played][part])
I(45,46): -1.0564732551574707	 ([never][happy])
I(53,66): 1.0429713726043701	 ([wonderfully][film])
I(25): 1.0028681755065918	 ([life])
I(32,42): 0.9843312501907349	 ([dirty][killed])
I(24,54): -0.9757927656173706	 ([save][played])
I(14,50): 0.95967698097229	 ([( mike )][mike])
I(44,53): -0.9485681056976318	 ([stories][wonderfully])
I(1,11): 0.9445482492446899	 ([gangster][notorious])
I(30,36): 0.9392666816711426	 ([killed][revenge])
I(49,53): 0.9340217113494873	 ([role][wonderfully])
I(53,57): 0.9218581914901733	 ([wonderfully][part])
I(61,66): -0.9077625274658203	 ([mafia][film])
I(24,25): -0.9036900401115417	 ([save][life])
I(18): 0.8999219536781311	 ([story])
I(37,39): -0.8946908116340637	 ([secures][future])
I(25,54): -0.8927276134490967	 ([life][played])
I(45): -0.8715689182281494	 ([never])
I(0): -0.8693842887878418	 ([bloody])
I(37,38): -0.8211867213249207	 ([secures][honorable])
