---------- Players ----------
Player 0: reason
Player 1: even
Player 2: watched
Player 3: found
Player 4: local
Player 5: library
Player 6: ( and
Player 7: berate
Player 8: mercilessly
Player 9: wasted
Player 10: public
Player 11: monies
Player 12: it ),
Player 13: despite
Player 14: plethora
Player 15: tits
Player 16: ass,
Player 17: take
Player 18: long
Player 19: realize
Player 20: fast - forward
Player 21: button
Player 22: friend.
Player 23: terrible
Player 24: direction,
Player 25: pedestrian
Player 26: camera
Player 27: work,
Player 28: sporadically
Player 29: bad - to - nearly - passable
Player 30: acting,
Player 31: chintzy
Player 32: effects,
Player 33: one
Player 34: worst
Player 35: screenplays
Player 36: i've
Player 37: displeasure
Player 38: seeing
Player 39: brought
Player 40: life
Player 41: ( such
Player 42: was,
Player 43: horribly
Player 44: crippled
Player 45: mutilated )
Player 46: long,
Player 47: long
Player 48: time.
Player 49: best
Player 50: laughs
Player 51: actually
Player 52: come
Player 53: making
Player 54: of...
Player 55: "
Player 56: featurette,
Player 57: poor
Player 58: saps
Player 59: involved
Player 60: hdv
Player 61: mess
Player 62: attempt
Player 63: justify
Player 64: lame
Player 65: efforts
---------- AND Interactions (Pairwise Only) ----------
I(34,61): -2.1233649253845215	 ([worst][mess])
I(29,34): -2.1047377586364746	 ([bad - to - nearly - passable][worst])
I(23,34): -2.0104446411132812	 ([terrible][worst])
I(49,50): -1.935804009437561	 ([best][laughs])
I(22,23): 1.9147529602050781	 ([friend.][terrible])
I(64,65): 1.8173880577087402	 ([lame][efforts])
I(29,61): -1.7794532775878906	 ([bad - to - nearly - passable][mess])
I(22,29): 1.7747139930725098	 ([friend.][bad - to - nearly - passable])
I(23,29): -1.6221542358398438	 ([terrible][bad - to - nearly - passable])
I(22,34): 1.6035317182540894	 ([friend.][worst])
I(23,61): -1.5677614212036133	 ([terrible][mess])
I(22,61): 1.5360636711120605	 ([friend.][mess])
I(35,36): -1.5210704803466797	 ([screenplays][i've])
I(29,31): -1.3614616394042969	 ([bad - to - nearly - passable][chintzy])
I(34,63): -1.3518474102020264	 ([worst][justify])
I(13,22): -1.3361238241195679	 ([despite][friend.])
I(61,64): -1.312476634979248	 ([mess][lame])
I(45,61): -1.3081269264221191	 ([mutilated )][mess])
I(35,64): 1.25042724609375	 ([screenplays][lame])
I(29,35): 1.2494301795959473	 ([bad - to - nearly - passable][screenplays])
I(31,34): -1.2466716766357422	 ([chintzy][worst])
I(29,63): -1.2398407459259033	 ([bad - to - nearly - passable][justify])
I(31,61): -1.2389249801635742	 ([chintzy][mess])
I(34,48): 1.2024507522583008	 ([worst][time.])
I(22,24): 1.166451334953308	 ([friend.][direction,])
I(34,62): -1.1487140655517578	 ([worst][attempt])
I(23,35): 1.148618221282959	 ([terrible][screenplays])
I(23,31): -1.127565860748291	 ([terrible][chintzy])
I(25,29): -1.1080594062805176	 ([pedestrian][bad - to - nearly - passable])
I(29,37): -1.1036956310272217	 ([bad - to - nearly - passable][displeasure])
I(14,29): 1.0759345293045044	 ([plethora][bad - to - nearly - passable])
I(22,59): 1.067969799041748	 ([friend.][involved])
I(34,59): -1.058149814605713	 ([worst][involved])
I(12,29): 1.0536046028137207	 ([it ),][bad - to - nearly - passable])
I(3,37): 1.0523476600646973	 ([found][displeasure])
I(29,62): -1.0487337112426758	 ([bad - to - nearly - passable][attempt])
I(34,49): -1.0406155586242676	 ([worst][best])
I(45,48): 1.0394458770751953	 ([mutilated )][time.])
I(3,61): 1.0386757850646973	 ([found][mess])
I(15,34): -1.023319959640503	 ([tits][worst])
I(3,34): 1.019984245300293	 ([found][worst])
I(49,56): -1.0040843486785889	 ([best][featurette,])
I(14,37): 0.9951595067977905	 ([plethora][displeasure])
I(34,50): -0.9809720516204834	 ([worst][laughs])
I(35,37): 0.9764564037322998	 ([screenplays][displeasure])
I(9,34): -0.9540262222290039	 ([wasted][worst])
I(34,37): -0.9496853351593018	 ([worst][displeasure])
I(59,61): -0.9472999572753906	 ([involved][mess])
I(23,63): -0.9460608959197998	 ([terrible][justify])
I(7,34): -0.9317231178283691	 ([berate][worst])
I(14,27): -0.9287064075469971	 ([plethora][work,])
I(29,32): -0.9228124618530273	 ([bad - to - nearly - passable][effects,])
I(3,7): 0.9182515144348145	 ([found][berate])
I(9,10): 0.9153099060058594	 ([wasted][public])
I(9,14): 0.9142569303512573	 ([wasted][plethora])
I(35,44): 0.9107284545898438	 ([screenplays][crippled])
I(14,34): 0.9056292772293091	 ([plethora][worst])
I(35,61): 0.9046578407287598	 ([screenplays][mess])
I(12,34): 0.8980695009231567	 ([it ),][worst])
I(29,44): -0.8892033100128174	 ([bad - to - nearly - passable][crippled])
I(23,50): -0.8881590366363525	 ([terrible][laughs])
I(27,37): 0.8872039318084717	 ([work,][displeasure])
I(0,2): 0.8806257247924805	 ([reason][watched])
I(9,63): -0.8785622119903564	 ([wasted][justify])
I(22,35): -0.8691884279251099	 ([friend.][screenplays])
I(26,27): 0.8677654266357422	 ([camera][work,])
I(34,64): -0.8646130561828613	 ([worst][lame])
I(14,61): 0.8579565286636353	 ([plethora][mess])
I(29,64): -0.8573508262634277	 ([bad - to - nearly - passable][lame])
I(31,50): -0.8529655933380127	 ([chintzy][laughs])
I(20,48): 0.8500299453735352	 ([fast - forward][time.])
I(9,61): -0.8481345176696777	 ([wasted][mess])
I(25,34): -0.8334689140319824	 ([pedestrian][worst])
I(7,22): 0.8289169073104858	 ([berate][friend.])
I(62,63): -0.8284685611724854	 ([attempt][justify])
I(27,34): 0.8277473449707031	 ([work,][worst])
I(22,64): 0.8269437551498413	 ([friend.][lame])
I(31,63): -0.8197600841522217	 ([chintzy][justify])
I(59,62): -0.8178772926330566	 ([involved][attempt])
I(34,40): 0.8162856101989746	 ([worst][life])
I(37,62): -0.8123733997344971	 ([displeasure][attempt])
I(5,64): 0.8081222772598267	 ([library][lame])
I(3,9): 0.8069195747375488	 ([found][wasted])
I(9,37): -0.8035273551940918	 ([wasted][displeasure])
I(26,56): -0.7970576286315918	 ([camera][featurette,])
I(25,35): 0.7966146469116211	 ([pedestrian][screenplays])
I(29,40): 0.7932271957397461	 ([bad - to - nearly - passable][life])
I(31,45): -0.7895803451538086	 ([chintzy][mutilated )])
I(34,35): 0.7877840995788574	 ([worst][screenplays])
I(23,64): -0.7860107421875	 ([terrible][lame])
I(23,44): -0.7833461761474609	 ([terrible][crippled])
I(9,29): -0.7786746025085449	 ([wasted][bad - to - nearly - passable])
I(5,56): -0.7783545255661011	 ([library][featurette,])
I(61,63): -0.7773716449737549	 ([mess][justify])
I(36,37): 0.7767901420593262	 ([i've][displeasure])
I(15,23): -0.7755997180938721	 ([tits][terrible])
I(56,57): 0.7752056121826172	 ([featurette,][poor])
I(31,35): 0.7729978561401367	 ([chintzy][screenplays])
I(23,59): -0.7708444595336914	 ([terrible][involved])
I(3,29): 0.7691812515258789	 ([found][bad - to - nearly - passable])
I(44,61): -0.7650375366210938	 ([crippled][mess])
I(15,61): -0.7638232707977295	 ([tits][mess])
I(29,59): -0.7540898323059082	 ([bad - to - nearly - passable][involved])
I(23,25): -0.75360107421875	 ([terrible][pedestrian])
I(15,31): -0.749260663986206	 ([tits][chintzy])
I(37,40): 0.7488760948181152	 ([displeasure][life])
I(23,62): -0.7471256256103516	 ([terrible][attempt])
I(62,64): -0.7454586029052734	 ([attempt][lame])
I(3,63): 0.7444732189178467	 ([found][justify])
I(9,62): -0.7434611320495605	 ([wasted][attempt])
I(7,37): -0.7342181205749512	 ([berate][displeasure])
I(7,14): 0.7335821390151978	 ([berate][plethora])
I(3,59): 0.7318699359893799	 ([found][involved])
I(45,64): -0.7315154075622559	 ([mutilated )][lame])
I(12,23): 0.7288304567337036	 ([it ),][terrible])
I(44,48): 0.7282160520553589	 ([crippled][time.])
I(50,61): -0.7246482372283936	 ([laughs][mess])
I(35,59): 0.7226028442382812	 ([screenplays][involved])
