---------- Players ----------
Player A: years
Player B: fall
Player C: last
Player D: great
Player E: corporations,
Player F: world
Player G: fallen
Player H: new
Player I: dark
Player J: age
Player K: cyborgs
Player L: harvested
Player M: parts.
Player N: cash,
Player O: female
Player P: cyborg,
Player Q: travels
Player R: wasteland
Player S: doctor
Player T: receive
Player U: news
Player V: pregnant.
Player W: run
Player X: recyclers
Player Y: ( bounty
Player Z: hunters
Player [: hunt
Player \: cyborgs ),
Player ]: cash
Player ^: tries
Player _: find
Player `: way
Player a: cytown,
Player b: mythical
Player c: refuge
Player d: cyborgs.
Player e: cyborg
Player f: 3 :
Player g: recycler
Player h: "
Player i: third
Player j: ( &
Player k: last
Player l: far )
Player m: entry
Player n: cyborg
Player o: trilogy.
Player p: first
Player q: film
Player r: originally
Player s: planned
Player t: sequel
Player u: masters
Player v: universe,
Player w: quickly
Player x: rewritten
Player y: standard
Player z: post - apocalyptic
Player {: martial - arts
Player |: fest
Player }: became
Player ~: something
Player : cult
Player : classic
---------- Rewards ----------
v(): 0.010978341102600098	 ([])
v(A): -0.6965827345848083	 ([years])
v(B): -0.3037298619747162	 ([fall])
v(C): 0.012652695178985596	 ([last])
v(D): -0.6581615805625916	 ([great])
v(E): -0.1982971429824829	 ([corporations,])
v(F): -0.8900300860404968	 ([world])
v(G): 0.3667815923690796	 ([fallen])
v(H): 0.15456125140190125	 ([new])
v(I): 0.3100701868534088	 ([dark])
v(J): -0.7936890721321106	 ([age])
v(K): 2.6482393741607666	 ([cyborgs])
v(L): 0.29294344782829285	 ([harvested])
v(M): 0.0023237764835357666	 ([parts.])
v(N): -0.06752434372901917	 ([cash,])
v(O): 1.3607105016708374	 ([female])
v(P): 2.530261754989624	 ([cyborg,])
v(Q): 0.28559038043022156	 ([travels])
v(R): 0.6753987073898315	 ([wasteland])
v(S): 0.3961741328239441	 ([doctor])
v(T): -0.38252246379852295	 ([receive])
v(U): 0.19341856241226196	 ([news])
v(V): 0.24647215008735657	 ([pregnant.])
v(W): 0.4519202709197998	 ([run])
v(X): 1.3863286972045898	 ([recyclers])
v(Y): 0.37637484073638916	 ([( bounty])
v(Z): 0.2730524241924286	 ([hunters])
v([): 0.497162789106369	 ([hunt])
v(\): 1.9109199047088623	 ([cyborgs ),])
v(]): 0.05698069930076599	 ([cash])
v(^): 2.108901023864746	 ([tries])
v(_): -0.17530351877212524	 ([find])
v(`): -0.8233552575111389	 ([way])
v(a): 0.022638916969299316	 ([cytown,])
v(b): -1.0614519119262695	 ([mythical])
v(c): -0.783633828163147	 ([refuge])
v(d): 2.0434083938598633	 ([cyborgs.])
v(e): 2.943294048309326	 ([cyborg])
v(f): 0.5825722217559814	 ([3 :])
v(g): 0.9699414968490601	 ([recycler])
v(h): 0.021741807460784912	 (["])
v(i): -0.9066660404205322	 ([third])
v(j): 0.12806200981140137	 ([( &])
v(k): 0.18636885285377502	 ([last])
v(l): -0.06673437356948853	 ([far )])
v(m): -0.8976770639419556	 ([entry])
v(n): 1.979788064956665	 ([cyborg])
v(o): -2.506056785583496	 ([trilogy.])
v(p): -0.5452912449836731	 ([first])
v(q): 0.2532883584499359	 ([film])
v(r): -0.06658023595809937	 ([originally])
v(s): 0.924901008605957	 ([planned])
v(t): 0.7434648871421814	 ([sequel])
v(u): -1.0191688537597656	 ([masters])
v(v): -0.7632731795310974	 ([universe,])
v(w): 0.4653860926628113	 ([quickly])
v(x): -0.31692856550216675	 ([rewritten])
v(y): -0.3689822256565094	 ([standard])
v(z): 1.4504289627075195	 ([post - apocalyptic])
v({): -0.3815723657608032	 ([martial - arts])
v(|): 1.0002729892730713	 ([fest])
v(}): 0.3705211579799652	 ([became])
v(~): -0.07230663299560547	 ([something])
v(): 1.1761175394058228	 ([cult])
v(): -1.3445192575454712	 ([classic])
v(AB): -0.6840307116508484	 ([years][fall])
v(AC): -0.4461415410041809	 ([years][last])
v(AD): -1.1400277614593506	 ([years][great])
v(AE): -0.6092399954795837	 ([years][corporations,])
v(AF): -1.288076639175415	 ([years][world])
v(AG): -0.3696979284286499	 ([years][fallen])
v(AH): -0.5396880507469177	 ([years][new])
v(AI): -0.4328750967979431	 ([years][dark])
v(AJ): -1.574298620223999	 ([years][age])
