---------- Players ----------
Player 0: years
Player 1: fall
Player 2: last
Player 3: great
Player 4: corporations,
Player 5: world
Player 6: fallen
Player 7: new
Player 8: dark
Player 9: age
Player 10: cyborgs
Player 11: harvested
Player 12: parts.
Player 13: cash,
Player 14: female
Player 15: cyborg,
Player 16: travels
Player 17: wasteland
Player 18: doctor
Player 19: receive
Player 20: news
Player 21: pregnant.
Player 22: run
Player 23: recyclers
Player 24: ( bounty
Player 25: hunters
Player 26: hunt
Player 27: cyborgs ),
Player 28: cash
Player 29: tries
Player 30: find
Player 31: way
Player 32: cytown,
Player 33: mythical
Player 34: refuge
Player 35: cyborgs.
Player 36: cyborg
Player 37: 3 :
Player 38: recycler
Player 39: "
Player 40: third
Player 41: ( &
Player 42: last
Player 43: far )
Player 44: entry
Player 45: cyborg
Player 46: trilogy.
Player 47: first
Player 48: film
Player 49: originally
Player 50: planned
Player 51: sequel
Player 52: masters
Player 53: universe,
Player 54: quickly
Player 55: rewritten
Player 56: standard
Player 57: post - apocalyptic
Player 58: martial - arts
Player 59: fest
Player 60: became
Player 61: something
Player 62: cult
Player 63: classic
---------- AND Interactions (Pairwise Only) ----------
I(10,36): -3.1033616065979004	 ([cyborgs][cyborg])
I(15,36): -3.0133776664733887	 ([cyborg,][cyborg])
I(10,15): -2.994485378265381	 ([cyborgs][cyborg,])
I(27,36): -2.944093704223633	 ([cyborgs ),][cyborg])
I(35,36): -2.781160354614258	 ([cyborgs.][cyborg])
I(36,45): -2.4083075523376465	 ([cyborg][cyborg])
I(15,35): -2.3639144897460938	 ([cyborg,][cyborgs.])
I(10,35): -2.3094429969787598	 ([cyborgs][cyborgs.])
I(15,27): -2.0159506797790527	 ([cyborg,][cyborgs ),])
I(15,45): -1.9991346597671509	 ([cyborg,][cyborg])
I(10,27): -1.9986454248428345	 ([cyborgs][cyborgs ),])
I(44,45): 1.9570142030715942	 ([entry][cyborg])
I(27,35): -1.9373575448989868	 ([cyborgs ),][cyborgs.])
I(10,45): -1.8834525346755981	 ([cyborgs][cyborg])
I(35,45): -1.8758960962295532	 ([cyborgs.][cyborg])
I(60,63): -1.8152782917022705	 ([became][classic])
I(61,63): -1.6234179735183716	 ([something][classic])
I(40,46): -1.6021661758422852	 ([third][trilogy.])
I(32,36): -1.4297689199447632	 ([cytown,][cyborg])
I(27,45): -1.4177477359771729	 ([cyborgs ),][cyborg])
I(36,37): -1.358576774597168	 ([cyborg][3 :])
I(45,46): 1.3582793474197388	 ([cyborg][trilogy.])
I(23,38): -1.2965410947799683	 ([recyclers][recycler])
I(46,63): 1.2948734760284424	 ([trilogy.][classic])
I(29,36): -1.2882275581359863	 ([tries][cyborg])
I(8,9): -1.2760939598083496	 ([dark][age])
I(10,29): -1.2408943176269531	 ([cyborgs][tries])
I(6,9): -1.2399382591247559	 ([fallen][age])
I(29,45): -1.2147917747497559	 ([tries][cyborg])
I(57,59): 1.2065563201904297	 ([post - apocalyptic][fest])
I(33,46): 1.1017686128616333	 ([mythical][trilogy.])
I(15,58): -1.0956978797912598	 ([cyborg,][martial - arts])
I(21,22): 1.040710687637329	 ([pregnant.][run])
I(7,9): -1.0137429237365723	 ([new][age])
I(46,51): 0.9956828355789185	 ([trilogy.][sequel])
I(46,50): -0.9949178695678711	 ([trilogy.][planned])
I(24,29): -0.9896332025527954	 ([( bounty][tries])
I(40,51): -0.9856921434402466	 ([third][sequel])
I(58,63): 0.9587569236755371	 ([martial - arts][classic])
I(15,29): -0.9359512329101562	 ([cyborg,][tries])
I(50,57): 0.9312498569488525	 ([planned][post - apocalyptic])
I(23,45): -0.9224710464477539	 ([recyclers][cyborg])
I(29,35): -0.9213948249816895	 ([tries][cyborgs.])
I(45,57): -0.9030466079711914	 ([cyborg][post - apocalyptic])
I(23,36): -0.8850789070129395	 ([recyclers][cyborg])
I(36,57): -0.8845987319946289	 ([cyborg][post - apocalyptic])
I(27,29): -0.8837581872940063	 ([cyborgs ),][tries])
I(9,57): -0.8786036968231201	 ([age][post - apocalyptic])
I(10,23): -0.8758019208908081	 ([cyborgs][recyclers])
I(29,30): -0.8636248707771301	 ([tries][find])
I(25,26): -0.8358595371246338	 ([hunters][hunt])
I(44,46): 0.8190419673919678	 ([entry][trilogy.])
I(36,38): -0.8115861415863037	 ([cyborg][recycler])
I(21,35): 0.80739426612854	 ([pregnant.][cyborgs.])
I(17,18): 0.7974197864532471	 ([wasteland][doctor])
I(51,52): -0.7946611642837524	 ([sequel][masters])
I(62,63): 0.7912287712097168	 ([cult][classic])
I(46,49): -0.7896180152893066	 ([trilogy.][originally])
I(5,46): 0.7814619541168213	 ([world][trilogy.])
I(24,36): -0.7778983116149902	 ([( bounty][cyborg])
I(38,45): -0.7778009176254272	 ([recycler][cyborg])
I(9,10): -0.7736465930938721	 ([age][cyborgs])
I(5,53): 0.7677841782569885	 ([world][universe,])
I(61,62): -0.7654970288276672	 ([something][cult])
I(10,33): -0.7635257244110107	 ([cyborgs][mythical])
I(21,27): 0.759864091873169	 ([pregnant.][cyborgs ),])
I(14,21): -0.7580393552780151	 ([female][pregnant.])
I(36,58): -0.755590558052063	 ([cyborg][martial - arts])
I(48,51): 0.7380592823028564	 ([film][sequel])
I(45,47): 0.735014796257019	 ([cyborg][first])
I(47,50): 0.7334732413291931	 ([first][planned])
I(52,53): 0.728787899017334	 ([masters][universe,])
I(45,63): 0.7263821363449097	 ([cyborg][classic])
I(6,10): -0.7125837802886963	 ([fallen][cyborgs])
I(2,3): 0.71095871925354	 ([last][great])
I(45,58): -0.6831560134887695	 ([cyborg][martial - arts])
I(28,29): -0.682176947593689	 ([cash][tries])
I(15,33): -0.6795305013656616	 ([cyborg,][mythical])
I(33,63): 0.6612361669540405	 ([mythical][classic])
I(10,57): -0.6582554578781128	 ([cyborgs][post - apocalyptic])
I(38,53): -0.6474301815032959	 ([recycler][universe,])
I(9,15): -0.6373409628868103	 ([age][cyborg,])
I(46,48): 0.6353340148925781	 ([trilogy.][film])
I(52,63): 0.6344155073165894	 ([masters][classic])
I(15,23): -0.6140245199203491	 ([cyborg,][recyclers])
I(3,4): 0.6135762929916382	 ([great][corporations,])
I(3,36): 0.6123847961425781	 ([great][cyborg])
I(23,53): -0.6109530329704285	 ([recyclers][universe,])
I(31,45): 0.6105350852012634	 ([way][cyborg])
I(23,27): -0.6074857711791992	 ([recyclers][cyborgs ),])
I(44,50): -0.6065555810928345	 ([entry][planned])
I(24,25): 0.5954369306564331	 ([( bounty][hunters])
I(17,29): -0.5951554775238037	 ([wasteland][tries])
I(9,29): -0.5884748697280884	 ([age][tries])
I(34,35): 0.5829461812973022	 ([refuge][cyborgs.])
I(9,22): -0.5804217457771301	 ([age][run])
I(13,27): 0.5798696279525757	 ([cash,][cyborgs ),])
