---------- Players ----------
Player 0: one
Player 1: movies
Player 2: much
Player 3: promoting
Player 4: for.
Player 5: watch
Player 6: t. v.,
Player 7: might
Player 8: well
Player 9: watch
Player 10: movie.
Player 11: almost
Player 12: funny
Player 13: scenes
Player 14: spoiled
Player 15: previews,
Player 16: except
Player 17: one
Player 18: happens
Player 19: jennifer
Player 20: annisten
Player 21: funny
Player 22: one.
Player 23: typical
Player 24: jim
Player 25: carrey
Player 26: humor
Player 27: really
Player 28: funny.
Player 29: go
Player 30: see
Player 31: movie
Player 32: expecting
Player 33: surprised.
Player 34: all,
Player 35: like
Player 36: jim
Player 37: carrey
Player 38: comedies
Player 39: must - see,
Player 40: otherwise
Player 41: watch
Player 42: previews
Player 43: satisfied.
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 5.808298110961914	 ([jim][carrey])
I(36,37): 3.541315793991089	 ([jim][carrey])
I(27,28): 3.074312210083008	 ([really][funny.])
I(39,43): -3.0170745849609375	 ([must - see,][satisfied.])
I(25,26): 1.814992904663086	 ([carrey][humor])
I(23,28): 1.7401633262634277	 ([typical][funny.])
I(29,30): -1.6393351554870605	 ([go][see])
I(2,4): -1.4796457290649414	 ([much][for.])
I(28,33): 1.455183506011963	 ([funny.][surprised.])
I(28,39): -1.389000415802002	 ([funny.][must - see,])
I(23,26): 1.388084053993225	 ([typical][humor])
I(21,28): -1.3295732736587524	 ([funny][funny.])
I(31,33): 1.3084232807159424	 ([movie][surprised.])
I(2,39): 1.255122184753418	 ([much][must - see,])
I(28,31): 1.2402302026748657	 ([funny.][movie])
I(1,5): 1.233054757118225	 ([movies][watch])
I(2,14): 1.2260918617248535	 ([much][spoiled])
I(28,32): 1.2007607221603394	 ([funny.][expecting])
I(21,39): -1.195261001586914	 ([funny][must - see,])
I(26,39): -1.1769158840179443	 ([humor][must - see,])
I(19,20): -1.1630277633666992	 ([jennifer][annisten])
I(1,28): 1.142678141593933	 ([movies][funny.])
I(37,38): 1.1376419067382812	 ([carrey][comedies])
I(28,42): 1.1340292692184448	 ([funny.][previews])
I(3,15): 1.082364559173584	 ([promoting][previews,])
I(28,30): 1.0730727910995483	 ([funny.][see])
I(31,39): 1.0583593845367432	 ([movie][must - see,])
I(28,38): 0.9834367036819458	 ([funny.][comedies])
I(35,37): 0.9716998934745789	 ([like][carrey])
I(1,2): -0.9615893363952637	 ([movies][much])
I(3,42): 0.9335196018218994	 ([promoting][previews])
I(3,28): 0.9151166677474976	 ([promoting][funny.])
I(41,43): 0.9146981239318848	 ([watch][satisfied.])
I(32,39): 0.9075641632080078	 ([expecting][must - see,])
I(26,28): 0.9073840379714966	 ([humor][funny.])
I(20,28): -0.9007070064544678	 ([annisten][funny.])
I(12,28): -0.8865158557891846	 ([funny][funny.])
I(3,39): 0.8816709518432617	 ([promoting][must - see,])
I(21,26): -0.8627946376800537	 ([funny][humor])
I(14,15): -0.8547022342681885	 ([spoiled][previews,])
I(9,39): 0.8441433906555176	 ([watch][must - see,])
I(22,28): 0.8365544080734253	 ([one.][funny.])
I(1,21): 0.8317972421646118	 ([movies][funny])
I(1,25): 0.8227376937866211	 ([movies][carrey])
I(21,43): -0.7942323684692383	 ([funny][satisfied.])
I(1,37): 0.7917141318321228	 ([movies][carrey])
I(28,29): 0.789320170879364	 ([funny.][go])
I(15,43): 0.780958890914917	 ([previews,][satisfied.])
I(1,12): 0.7798982858657837	 ([movies][funny])
I(28,37): 0.768324077129364	 ([funny.][carrey])
I(37,42): 0.7650993466377258	 ([carrey][previews])
I(5,28): 0.7640799283981323	 ([watch][funny.])
I(5,42): 0.7545286417007446	 ([watch][previews])
I(3,21): 0.7497680187225342	 ([promoting][funny])
I(4,42): 0.7474896907806396	 ([for.][previews])
I(2,3): 0.7470703125	 ([much][promoting])
I(5,21): 0.7469818592071533	 ([watch][funny])
I(3,35): 0.7394176721572876	 ([promoting][like])
