---------- Players ----------
Player 0: 1990s
Player 1: never
Player 2: film
Player 3: based
Player 4: upon
Player 5: jane
Player 6: austen's
Player 7: emma
Player 8: ".
Player 9: two
Player 10: came
Player 11: along
Player 12: year,
Player 13: 1996.
Player 14: or,
Player 15: count
Player 16: 1995's
Player 17: " clueless
Player 18: ",
Player 19: updates
Player 20: austen's
Player 21: plot
Player 22: modern
Player 23: american
Player 24: high
Player 25: school,
Player 26: three
Player 27: two
Player 28: years.
Player 29: main
Player 30: character
Player 31: emma
Player 32: woodhouse,
Player 33: young
Player 34: lady
Player 35: well - to - do
Player 36: family
Player 37: regency
Player 38: england.
Player 39: is,
Player 40: financially,
Player 41: considerably
Player 42: better
Player 43: austen
Player 44: heroines
Player 45: elizabeth
Player 46: bennett
Player 47: fanny
Player 48: price,
Player 49: need
Player 50: find
Player 51: wealthy
Player 52: husband.
Player 53: instead,
Player 54: main
Player 55: preoccupation
Player 56: seems
Player 57: finding
Player 58: husbands
Player 59: friends.
Player 60: persuades
Player 61: friend
Player 62: harriet
Player 63: turn
Player 64: proposal
Player 65: marriage
Player 66: young
---------- AND Interactions (Pairwise Only) ----------
I(6,20): -3.9748923778533936	 ([austen's][austen's])
I(20,43): -2.539353370666504	 ([austen's][austen])
I(43,44): 1.9120211601257324	 ([austen][heroines])
I(17,20): -1.900991439819336	 ([" clueless][austen's])
I(43,51): -1.7556816339492798	 ([austen][wealthy])
I(16,19): 1.698190450668335	 ([1995's][updates])
I(4,6): 1.564597487449646	 ([upon][austen's])
I(43,65): -1.5302358865737915	 ([austen][marriage])
I(20,21): 1.529137134552002	 ([austen's][plot])
I(8,16): 1.493301272392273	 ([".][1995's])
I(32,43): 1.397709846496582	 ([woodhouse,][austen])
I(19,20): 1.3787603378295898	 ([updates][austen's])
I(1,6): 1.376753330230713	 ([never][austen's])
I(6,43): -1.3496506214141846	 ([austen's][austen])
I(5,6): -1.2753852605819702	 ([jane][austen's])
I(6,17): -1.2359176874160767	 ([austen's][" clueless])
I(20,34): -1.1947200298309326	 ([austen's][lady])
I(43,52): -1.1691062450408936	 ([austen][husband.])
I(21,43): 1.1383802890777588	 ([plot][austen])
I(20,23): -1.0857608318328857	 ([austen's][american])
I(20,31): -1.0112056732177734	 ([austen's][emma])
I(39,42): 0.9860568046569824	 ([is,][better])
I(22,23): 0.9774914979934692	 ([modern][american])
I(43,45): -0.9659541249275208	 ([austen][elizabeth])
I(17,65): -0.9646605253219604	 ([" clueless][marriage])
I(39,40): 0.9541685581207275	 ([is,][financially,])
I(20,37): -0.8996987342834473	 ([austen's][regency])
I(20,44): -0.8968586921691895	 ([austen's][heroines])
I(29,30): -0.8690749406814575	 ([main][character])
I(5,43): 0.8641815185546875	 ([jane][austen])
I(20,33): -0.8427219390869141	 ([austen's][young])
I(6,37): -0.828567385673523	 ([austen's][regency])
I(2,6): -0.8256789445877075	 ([film][austen's])
I(43,58): -0.8241491913795471	 ([austen][husbands])
I(31,32): -0.796264111995697	 ([emma][woodhouse,])
I(15,16): -0.7912265062332153	 ([count][1995's])
I(16,18): 0.7754968404769897	 ([1995's][",])
I(49,51): -0.7517349720001221	 ([need][wealthy])
I(43,60): -0.7498782277107239	 ([austen][persuades])
I(20,66): -0.744072675704956	 ([austen's][young])
I(6,7): -0.7402647733688354	 ([austen's][emma])
I(42,43): -0.7309536933898926	 ([better][austen])
I(33,37): -0.7257506251335144	 ([young][regency])
I(6,22): -0.7122722864151001	 ([austen's][modern])
I(12,28): -0.7098774313926697	 ([year,][years.])
I(36,43): -0.7097679972648621	 ([family][austen])
I(32,42): 0.7023673057556152	 ([woodhouse,][better])
I(20,30): -0.6967004537582397	 ([austen's][character])
I(20,62): -0.6966785192489624	 ([austen's][harriet])
I(34,43): -0.6934348344802856	 ([lady][austen])
I(16,20): -0.6847052574157715	 ([1995's][austen's])
I(6,46): 0.6825408935546875	 ([austen's][bennett])
I(17,33): -0.6803643703460693	 ([" clueless][young])
I(16,38): 0.6716836094856262	 ([1995's][england.])
I(6,10): -0.6672189235687256	 ([austen's][came])
I(55,57): 0.6615025997161865	 ([preoccupation][finding])
I(20,49): -0.6533923149108887	 ([austen's][need])
I(6,51): -0.6485728025436401	 ([austen's][wealthy])
I(35,36): -0.6341596245765686	 ([well - to - do][family])
I(20,22): -0.6213264465332031	 ([austen's][modern])
I(2,65): -0.6149379014968872	 ([film][marriage])
I(6,44): -0.6108803749084473	 ([austen's][heroines])
I(20,65): -0.6058111190795898	 ([austen's][marriage])
I(35,43): -0.6002286076545715	 ([well - to - do][austen])
I(38,43): 0.5941386222839355	 ([england.][austen])
I(64,65): -0.5911465883255005	 ([proposal][marriage])
I(16,51): -0.5867148637771606	 ([1995's][wealthy])
I(13,43): 0.5852818489074707	 ([1996.][austen])
I(8,20): 0.5839722156524658	 ([".][austen's])
I(17,18): 0.5774519443511963	 ([" clueless][",])
I(13,60): -0.577299952507019	 ([1996.][persuades])
I(6,13): 0.5756469964981079	 ([austen's][1996.])
I(0,16): 0.5747520923614502	 ([1990s][1995's])
I(13,20): 0.5670660734176636	 ([1996.][austen's])
I(63,65): -0.5637760162353516	 ([turn][marriage])
I(16,32): 0.5620380640029907	 ([1995's][woodhouse,])
I(14,16): 0.5616612434387207	 ([or,][1995's])
I(22,28): -0.5606382489204407	 ([modern][years.])
I(33,43): -0.554635763168335	 ([young][austen])
I(28,60): -0.5540384650230408	 ([years.][persuades])
I(6,66): -0.5517944097518921	 ([austen's][young])
I(49,50): 0.5511645078659058	 ([need][find])
I(30,44): -0.5434350967407227	 ([character][heroines])
I(2,20): -0.5392251014709473	 ([film][austen's])
I(13,65): -0.5386101007461548	 ([1996.][marriage])
I(0,44): -0.5365298986434937	 ([1990s][heroines])
I(43,53): 0.5327900648117065	 ([austen][instead,])
I(16,43): 0.5301671028137207	 ([1995's][austen])
I(17,44): -0.5288313627243042	 ([" clueless][heroines])
I(49,59): 0.5253342390060425	 ([need][friends.])
I(20,61): -0.5251222252845764	 ([austen's][friend])
I(13,17): -0.5239800214767456	 ([1996.][" clueless])
I(28,65): -0.5173310041427612	 ([years.][marriage])
I(40,42): 0.5128326416015625	 ([financially,][better])
I(16,17): -0.5103285312652588	 ([1995's][" clueless])
I(20,36): -0.5101876258850098	 ([austen's][family])
I(28,42): 0.5092335939407349	 ([years.][better])
I(17,58): -0.5067571401596069	 ([" clueless][husbands])
I(43,48): 0.5011467933654785	 ([austen][price,])
I(41,42): 0.5000399351119995	 ([considerably][better])
I(2,25): -0.4996236562728882	 ([film][school,])
I(37,65): -0.49729204177856445	 ([regency][marriage])
I(6,23): -0.495386004447937	 ([austen's][american])
I(25,28): -0.49439680576324463	 ([school,][years.])
I(16,30): 0.48733294010162354	 ([1995's][character])
I(7,20): -0.48665857315063477	 ([emma][austen's])
I(24,43): -0.4866386651992798	 ([high][austen])
I(22,43): -0.48586344718933105	 ([modern][austen])
I(43,64): -0.4773890972137451	 ([austen][proposal])
I(17,37): -0.47734707593917847	 ([" clueless][regency])
I(21,49): 0.47673046588897705	 ([plot][need])
I(14,43): 0.4669848680496216	 ([or,][austen])
I(33,35): -0.464902400970459	 ([young][well - to - do])
I(42,44): 0.46390414237976074	 ([better][heroines])
I(16,64): -0.46221494674682617	 ([1995's][proposal])
I(14,20): 0.45877134799957275	 ([or,][austen's])
I(19,50): -0.458421528339386	 ([updates][find])
I(19,60): -0.45643776655197144	 ([updates][persuades])
I(3,4): 0.44108128547668457	 ([based][upon])
I(55,56): 0.4403681755065918	 ([preoccupation][seems])
I(20,35): -0.44026708602905273	 ([austen's][well - to - do])
I(50,65): 0.4370083808898926	 ([find][marriage])
I(31,33): -0.43496018648147583	 ([emma][young])
I(2,32): -0.43206238746643066	 ([film][woodhouse,])
I(41,43): 0.43135905265808105	 ([considerably][austen])
I(14,17): 0.4215162992477417	 ([or,][" clueless])
I(20,39): 0.4211329221725464	 ([austen's][is,])
I(0,13): 0.4202767610549927	 ([1990s][1996.])
I(7,31): -0.41663968563079834	 ([emma][emma])
I(17,66): -0.40956544876098633	 ([" clueless][young])
I(30,37): -0.4080883860588074	 ([character][regency])
I(28,49): 0.4080390930175781	 ([years.][need])
I(17,36): -0.4075940251350403	 ([" clueless][family])
I(44,60): -0.4060513973236084	 ([heroines][persuades])
I(22,65): -0.40565282106399536	 ([modern][marriage])
I(28,30): -0.40111660957336426	 ([years.][character])
I(35,37): -0.4010574221611023	 ([well - to - do][regency])
I(37,38): -0.39991867542266846	 ([regency][england.])
I(31,43): -0.39949995279312134	 ([emma][austen])
I(19,65): -0.39812254905700684	 ([updates][marriage])
I(6,34): -0.3978543281555176	 ([austen's][lady])
I(35,40): 0.39582931995391846	 ([well - to - do][financially,])
I(6,31): -0.39511585235595703	 ([austen's][emma])
I(28,29): -0.39140546321868896	 ([years.][main])
I(6,40): -0.3910435438156128	 ([austen's][financially,])
I(25,40): 0.3908848762512207	 ([school,][financially,])
I(28,33): -0.38858741521835327	 ([years.][young])
I(17,60): -0.38654959201812744	 ([" clueless][persuades])
I(50,51): 0.38564980030059814	 ([find][wealthy])
I(2,64): -0.38542866706848145	 ([film][proposal])
I(43,54): 0.38329017162323	 ([austen][main])
I(33,36): -0.37952226400375366	 ([young][family])
I(37,44): -0.37837928533554077	 ([regency][heroines])
I(40,49): 0.37770265340805054	 ([financially,][need])
I(6,28): -0.3763614892959595	 ([austen's][years.])
I(3,43): 0.3701808452606201	 ([based][austen])
I(6,52): -0.36965370178222656	 ([austen's][husband.])
I(6,25): -0.36921000480651855	 ([austen's][school,])
I(6,58): -0.36604952812194824	 ([austen's][husbands])
I(6,33): -0.3652923107147217	 ([austen's][young])
I(43,61): -0.3637552857398987	 ([austen][friend])
I(43,63): -0.3618340492248535	 ([austen][turn])
I(16,40): 0.3618001937866211	 ([1995's][financially,])
I(44,47): -0.35879242420196533	 ([heroines][fanny])
I(54,59): 0.3577982187271118	 ([main][friends.])
I(6,30): -0.3564516305923462	 ([austen's][character])
I(22,60): -0.353807270526886	 ([modern][persuades])
I(44,49): 0.35377025604248047	 ([heroines][need])
I(13,52): -0.3528813123703003	 ([1996.][husband.])
