---------- Players ----------
Player 0: expect
Player 1: excitement
Player 2: spit
Player 3: grave
Player 4: let
Player 5: junk
Player 6: even
Player 7: call
Player 8: movie
Player 9: (
Player 10: kinda
Player 11: mini
Player 12: porno )
Player 13: .
Player 14: made
Player 15: sick
Player 16: guy
Player 17: made
Player 18: eat
Player 19: business.
Player 20: story
Player 21: line
Player 22: jumps
Player 23: quickly
Player 24: murder.
Player 25: like
Player 26: seeing
Player 27: women
Player 28: naked
Player 29: even
Player 30: mens
Player 31: parts
Player 32: there's
Player 33: spots
Player 34: movie
Player 35: there's
Player 36: even
Player 37: masturbation
Player 38: spot
Player 39: movie
Player 40: makes
Player 41: porno
Player 42: movie
Player 43: all.
Player 44: seen
Player 45: dumb
Player 46: movies
Player 47: time
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 1.5352280139923096	 ([movies][time])
I(5,45): -1.532057762145996	 ([junk][dumb])
I(14,15): 1.504148006439209	 ([made][sick])
I(4,45): -1.4994540214538574	 ([let][dumb])
I(4,5): -1.3600802421569824	 ([let][junk])
I(2,4): -1.0696043968200684	 ([spit][let])
I(39,46): -1.0430179834365845	 ([movie][movies])
I(34,39): -1.0301530361175537	 ([movie][movie])
I(15,16): 0.9338247776031494	 ([sick][guy])
I(39,42): -0.9142441749572754	 ([movie][movie])
I(8,39): -0.9136009216308594	 ([movie][movie])
I(2,5): -0.8569369316101074	 ([spit][junk])
I(16,17): 0.8377406597137451	 ([guy][made])
I(2,24): -0.8339502811431885	 ([spit][murder.])
I(34,46): -0.8186233043670654	 ([movie][movies])
I(22,24): 0.8017513751983643	 ([jumps][murder.])
I(1,4): 0.7765958309173584	 ([excitement][let])
I(44,46): 0.7312827110290527	 ([seen][movies])
I(2,45): -0.7070021629333496	 ([spit][dumb])
I(0,5): -0.6700351238250732	 ([expect][junk])
I(3,45): 0.6566803455352783	 ([grave][dumb])
I(44,47): 0.6373031139373779	 ([seen][time])
I(4,15): -0.6277832984924316	 ([let][sick])
I(5,19): -0.6248989105224609	 ([junk][business.])
I(0,3): 0.6163959503173828	 ([expect][grave])
I(42,43): 0.6144123077392578	 ([movie][all.])
