---------- Players ----------
Player 0: love
Player 1: morgan
Player 2: freeman.
Player 3: paz
Player 4: vega
Player 5: attractive,
Player 6: appealing
Player 7: talented
Player 8: actress.
Player 9: i'm
Player 10: sure
Player 11: would
Player 12: good
Player 13: movie
Player 14: anything
Player 15: happened
Player 16: it.
Player 17: nothing
Player 18: does.
Player 19: short
Player 20: ( less
Player 21: 90
Player 22: minutes ).
Player 23: 75
Player 24: minutes
Player 25: long.
Player 26: hour
Player 27: frustration,
Player 28: scanned
Player 29: remaining
Player 30: 20 - odd
Player 31: minutes.
Player 32: excruciating.
Player 33: freeman
Player 34: plays
Player 35: actor
Player 36: -
Player 37: worked
Player 38: -
Player 39: researching
Player 40: part
Player 41: might
Player 42: play,
Player 43: checkout
Player 44: clerk
Player 45: supermarket.
Player 46: visits
Player 47: supermarket
Player 48: works.
Player 49: nothing
Player 50: happens.
Player 51: decides
Player 52: give
Player 53: ride
Player 54: home
Player 55: go
Player 56: arby's,
Player 57: target,
Player 58: car
Player 59: wash.
Player 60: nothing
Player 61: happens.
Player 62: converse
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 4.086060047149658	 ([would][good])
I(0,2): -3.240720510482788	 ([love][freeman.])
I(20,22): 3.0793614387512207	 ([( less][minutes ).])
I(0,25): 2.288959503173828	 ([love][long.])
I(12,27): 2.1937828063964844	 ([good][frustration,])
I(12,25): 2.174771308898926	 ([good][long.])
I(20,25): -2.172450542449951	 ([( less][long.])
I(25,27): -2.0683889389038086	 ([long.][frustration,])
I(25,32): -2.019345760345459	 ([long.][excruciating.])
I(29,31): 1.9025702476501465	 ([remaining][minutes.])
I(45,47): -1.8328523635864258	 ([supermarket.][supermarket])
I(6,8): -1.7078626155853271	 ([appealing][actress.])
I(60,61): 1.6702911853790283	 ([nothing][happens.])
I(27,28): 1.6689326763153076	 ([frustration,][scanned])
I(28,31): -1.5890429019927979	 ([scanned][minutes.])
I(7,8): -1.5588150024414062	 ([talented][actress.])
I(8,35): -1.5290756225585938	 ([actress.][actor])
I(23,25): 1.5101642608642578	 ([75][long.])
I(34,35): -1.504847526550293	 ([plays][actor])
I(24,31): -1.403348445892334	 ([minutes][minutes.])
I(23,24): 1.3366680145263672	 ([75][minutes])
I(22,31): -1.3299622535705566	 ([minutes ).][minutes.])
I(6,22): -1.2368587255477905	 ([appealing][minutes ).])
I(0,5): 1.2305285930633545	 ([love][attractive,])
I(1,2): 1.207708477973938	 ([morgan][freeman.])
I(8,34): -1.2017264366149902	 ([actress.][plays])
I(8,25): -1.1755008697509766	 ([actress.][long.])
I(0,1): 1.1632686853408813	 ([love][morgan])
I(22,24): -1.155026912689209	 ([minutes ).][minutes])
I(28,34): -1.153111219406128	 ([scanned][plays])
I(25,35): -1.1322951316833496	 ([long.][actor])
I(27,32): -1.125864028930664	 ([frustration,][excruciating.])
I(0,27): 1.1093709468841553	 ([love][frustration,])
I(24,28): -1.0533673763275146	 ([minutes][scanned])
I(31,32): 1.0448813438415527	 ([minutes.][excruciating.])
I(31,42): 1.0206217765808105	 ([minutes.][play,])
I(17,60): -1.0068455934524536	 ([nothing][nothing])
I(5,6): -1.005558967590332	 ([attractive,][appealing])
I(13,35): -0.9916141033172607	 ([movie][actor])
I(25,34): -0.9464254379272461	 ([long.][plays])
I(12,13): -0.9447932243347168	 ([good][movie])
I(2,12): 0.9133849143981934	 ([freeman.][good])
I(6,34): -0.9049937725067139	 ([appealing][plays])
I(12,57): 0.8784794807434082	 ([good][target,])
I(26,34): -0.8760013580322266	 ([hour][plays])
I(8,9): 0.8564243316650391	 ([actress.][i'm])
I(8,13): -0.8412692546844482	 ([actress.][movie])
I(28,39): -0.7932798862457275	 ([scanned][researching])
I(2,26): 0.7919838428497314	 ([freeman.][hour])
I(37,40): 0.791061520576477	 ([worked][part])
I(19,25): -0.7898530960083008	 ([short][long.])
I(16,22): -0.7869095802307129	 ([it.][minutes ).])
I(39,47): -0.7757124900817871	 ([researching][supermarket])
I(37,39): -0.7659792900085449	 ([worked][researching])
I(22,26): -0.7649102210998535	 ([minutes ).][hour])
I(6,31): -0.7574455738067627	 ([appealing][minutes.])
I(53,54): 0.7556395530700684	 ([ride][home])
I(25,62): 0.7491852641105652	 ([long.][converse])
I(0,13): 0.7432677745819092	 ([love][movie])
I(0,3): 0.7422430515289307	 ([love][paz])
I(25,29): -0.7227578163146973	 ([long.][remaining])
I(34,57): -0.7188878059387207	 ([plays][target,])
I(40,42): 0.7110424041748047	 ([part][play,])
I(34,42): -0.7107809782028198	 ([plays][play,])
I(25,47): -0.7071661949157715	 ([long.][supermarket])
I(11,23): 0.7060465216636658	 ([would][75])
I(47,62): 0.7018927931785583	 ([supermarket][converse])
I(11,22): 0.6999616622924805	 ([would][minutes ).])
I(39,45): -0.6978540420532227	 ([researching][supermarket.])
I(24,27): 0.6971445083618164	 ([minutes][frustration,])
I(23,57): 0.6930580139160156	 ([75][target,])
I(12,32): 0.6910088062286377	 ([good][excruciating.])
I(5,8): -0.6870057582855225	 ([attractive,][actress.])
I(8,26): -0.6869685649871826	 ([actress.][hour])
I(41,45): 0.6869487762451172	 ([might][supermarket.])
I(2,27): 0.6861052513122559	 ([freeman.][frustration,])
I(12,14): 0.6845091581344604	 ([good][anything])
I(12,53): -0.6688226461410522	 ([good][ride])
I(35,40): 0.6683605909347534	 ([actor][part])
I(27,29): -0.6640987396240234	 ([frustration,][remaining])
I(19,20): -0.6523797512054443	 ([short][( less])
I(0,8): 0.6501448154449463	 ([love][actress.])
I(27,42): 0.646181583404541	 ([frustration,][play,])
I(5,12): 0.6450103521347046	 ([attractive,][good])
I(48,49): 0.639804482460022	 ([works.][nothing])
I(25,57): -0.6391425132751465	 ([long.][target,])
I(6,7): -0.6367553472518921	 ([appealing][talented])
I(27,37): 0.6356277465820312	 ([frustration,][worked])
I(58,59): 0.6326625347137451	 ([car][wash.])
I(5,9): 0.63120436668396	 ([attractive,][i'm])
