---------- Players ----------
Player 0: best
Player 1: thing
Player 2: movie
Player 3: fun.
Player 4: full
Player 5: humorous
Player 6: characters
Player 7: interesting
Player 8: situations,
Player 9: starting
Player 10: blithe,
Player 11: innocent
Player 12: pecker
Player 13: ( played
Player 14: appealingly
Player 15: edward
Player 16: furlong )
Player 17: likes
Player 18: photograph
Player 19: almost
Player 20: everything
Player 21: sees
Player 22: every
Player 23: day
Player 24: life.
Player 25: great
Player 26: characters
Player 27: include
Player 28: pecker's
Player 29: friend
Player 30: matt
Player 31: (
Player 32: he's
Player 33: thief,
Player 34: he's
Player 35: really
Player 36: nice
Player 37: guy
Player 38: " ),
Player 39: pecker's
Player 40: sister
Player 41: chrissy
Player 42: ( who
Player 43: addicted
Player 44: sugar ),
Player 45: pecker's
Player 46: catholic
Player 47: grandmother
Player 48: discovers
Player 49: life
Player 50: statuette
Player 51: virgin
Player 52: mary
Player 53: room.
Player 54: movie
Player 55: gently
Player 56: makes
Player 57: point
Player 58: every
Player 59: day
Player 60: life
Player 61: many
Player 62: riches
Player 63: offer,
Player 64: succeeds
Player 65: making
Player 66: point
Player 67: without
Player 68: heavy - handed
Player 69: it.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
