---------- Players ----------
Player 0: snobs
Player 1: pseudo
Player 2: experts
Player 3: consider
Player 4: far
Player 5: cry
Player 6: de
Player 7: sica's
Player 8: best
Player 9: "
Player 10: ones
Player 11: suffering
Player 12: serious
Player 13: lack
Player 14: innocence
Player 15: find
Player 16: problem
Player 17: connecting
Player 18: masterpiece.
Player 19: de
Player 20: sica
Player 21: spoke
Player 22: direct
Player 23: way.
Player 24: italianness
Player 25: convoluted
Player 26: self
Player 27: examination
Player 28: modern
Player 29: italian
Player 30: filmmakers,
Player 31: bitter
Player 32: self
Player 33: parody
Player 34: pietro
Player 35: germi,
Player 36: pungent
Player 37: bittersweetness
Player 38: mario
Player 39: monicelli,
Player 40: solemnity
Player 41: visconti
Player 42: cold
Player 43: observation
Player 44: antonioni.
Player 45: de
Player 46: sica
Player 47: told
Player 48: us
Player 49: stories
Player 50: like
Player 51: father
Player 52: sitting
Player 53: edge
Player 54: children's
Player 55: bed
Player 56: went
Player 57: sleep.
Player 58: attempt
Player 59: intellectualize.
Player 60: miracolo
Player 61: milano
Player 62: lesser
Player 63: degree
Player 64: il
Player 65: giudizio
Player 66: universale
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
