---------- Players ----------
Player 0: underground
Player 1: comedy
Player 2: movie
Player 3: perhaps
Player 4: one
Player 5: worst
Player 6: comedies
Player 7: i've
Player 8: ever
Player 9: seen.
Player 10: known
Player 11: going
Player 12: bad
Player 13: box
Player 14: phrase
Player 15: guaranteed
Player 16: offend
Player 17: "
Player 18: written
Player 19: it...
Player 20: meaning
Player 21: filmmakers
Player 22: going
Player 23: focus
Player 24: grossing
Player 25: making
Player 26: laugh.
Player 27: movie
Player 28: amateurish
Player 29: jumble
Player 30: childish
Player 31: skits,
Player 32: bad
Player 33: characters,
Player 34: worse
Player 35: jokes...
Player 36: pathetic
Player 37: bat - man
Player 38: sketch
Player 39: painfully
Player 40: unfunny
Player 41: arnold
Player 42: shvollenpecker
Player 43: skit,
Player 44: funny.
Player 45: skits
Player 46: little
Player 47: funny
Player 48: far
Player 49: -
Player 50: watching
Player 51: micheal
Player 52: clark
Player 53: duncan
Player 54: play
Player 55: gay
Player 56: virgin,
Player 57: example
Player 58: -
Player 59: even
Player 60: go
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
