---------- Players ----------
Player 0: emotional
Player 1: powers
Player 2: characters
Player 3: dominick
Player 4: eugene
Player 5: things
Player 6: hollywood
Player 7: make
Player 8: anymore.
Player 9: one
Player 10: emotional,
Player 11: sensitive,
Player 12: heart - felt
Player 13: movies
Player 14: ever
Player 15: seen!
Player 16: roy
Player 17: liotta,
Player 18: tom
Player 19: hulce,
Player 20: supporting
Player 21: actress
Player 22: jamie
Player 23: lee
Player 24: curtis,
Player 25: deliver
Player 26: oscar
Player 27: winning
Player 28: caliber
Player 29: performances!
Player 30: enough
Player 31: words
Player 32: express
Player 33: great
Player 34: movie
Player 35: is.
Player 36: sure,
Player 37: people
Player 38: sentimental
Player 39: movies
Player 40: may
Player 41: care
Player 42: much
Player 43: rest
Player 44: us
Player 45: dominick
Player 46: eugene,
Player 47: rest
Player 48: us,
Player 49: movie
Player 50: goes
Player 51: right
Player 52: heart
Player 53: sole
Player 54: compassion
Player 55: humanity.
Player 56: never
Player 57: forget
Player 58: film,
Player 59: ever!
Player 60: spoilers
Player 61: simple
Player 62: yet
Player 63: eloquent
Player 64: story
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.3568084239959717	 ([great][movie])
I(56,57): 2.3325774669647217	 ([never][forget])
I(9,14): -2.1692116260528564	 ([one][ever])
I(33,35): 2.050910234451294	 ([great][is.])
I(9,11): 1.9616107940673828	 ([one][sensitive,])
I(11,12): 1.929039716720581	 ([sensitive,][heart - felt])
I(12,13): 1.9264414310455322	 ([heart - felt][movies])
I(9,13): 1.8330917358398438	 ([one][movies])
I(14,59): -1.5549037456512451	 ([ever][ever!])
I(10,13): 1.510896921157837	 ([emotional,][movies])
I(0,10): -1.2593414783477783	 ([emotional][emotional,])
I(27,28): 1.251882553100586	 ([winning][caliber])
I(10,55): -1.2456886768341064	 ([emotional,][humanity.])
I(33,55): -1.2277400493621826	 ([great][humanity.])
I(12,14): -1.2111177444458008	 ([heart - felt][ever])
I(10,12): -1.2075695991516113	 ([emotional,][heart - felt])
I(12,55): -1.1880333423614502	 ([heart - felt][humanity.])
I(9,29): 1.1744599342346191	 ([one][performances!])
I(13,33): 1.1661376953125	 ([movies][great])
I(12,52): -1.1626701354980469	 ([heart - felt][heart])
I(57,58): -1.1462501287460327	 ([forget][film,])
I(10,14): -1.1320161819458008	 ([emotional,][ever])
I(54,55): -1.10703444480896	 ([compassion][humanity.])
I(32,33): 1.0914208889007568	 ([express][great])
I(1,10): -1.075247049331665	 ([powers][emotional,])
I(14,55): -1.036914587020874	 ([ever][humanity.])
I(10,11): -1.0080037117004395	 ([emotional,][sensitive,])
I(1,33): -1.005420446395874	 ([powers][great])
I(10,33): -0.9904868602752686	 ([emotional,][great])
I(13,15): 0.9585137367248535	 ([movies][seen!])
I(29,30): -0.9058752059936523	 ([performances!][enough])
I(12,33): -0.9045069217681885	 ([heart - felt][great])
I(1,12): -0.8828489780426025	 ([powers][heart - felt])
I(7,8): 0.8615131378173828	 ([make][anymore.])
I(6,29): -0.8514163494110107	 ([hollywood][performances!])
I(13,14): 0.8405680656433105	 ([movies][ever])
I(38,39): 0.8357683420181274	 ([sentimental][movies])
I(29,41): -0.8211202621459961	 ([performances!][care])
I(13,55): 0.8193154335021973	 ([movies][humanity.])
I(10,63): -0.8152167797088623	 ([emotional,][eloquent])
I(5,55): -0.7962691783905029	 ([things][humanity.])
