---------- Players ----------
Player 0: film
Player 1: made?
Player 2: even
Player 3: keeping
Player 4: mind
Player 5: generous
Player 6: tax
Player 7: concessions
Player 8: australian
Player 9: film
Player 10: investors
Player 11: given,
Player 12: reasonable
Player 13: explanation
Player 14: film
Player 15: given
Player 16: go - ahead.
Player 17: goodness
Player 18: sakes,
Player 19: actors
Player 20: cast
Player 21: film
Player 22: aussie
Player 23: b - grade
Player 24: celebs
Player 25: ( not
Player 26: actors,
Player 27: people
Player 28: like
Player 29: john
Player 30: michael
Player 31: ' hollywood '
Player 32: howson,
Player 33: original
Player 34: drummer
Player 35: band
Player 36: hey
Player 37: hey
Player 38: saturday,
Player 39: voice - over
Player 40: guy
Player 41: countdown.
Player 42: saying
Player 43: that,
Player 44: still
Player 45: watchable
Player 46: long
Player 47: give
Player 48: brain
Player 49: attention
Player 50: deserves
Player 51: :
Player 52: none.
Player 53: script
Player 54: bad
Player 55: ( even
Player 56: self - confessed
Player 57: b - grade
Player 58: horror )
Player 59: acting
Player 60: film
Player 61: quality
Player 62: worse.
Player 63: often
Player 64: looks
Player 65: though
---------- AND Interactions (Pairwise Only) ----------
I(54,62): -2.549243927001953	 ([bad][worse.])
I(19,26): -2.315004825592041	 ([actors][actors,])
I(60,61): 1.971902847290039	 ([film][quality])
I(59,60): 1.9431959390640259	 ([acting][film])
I(52,54): -1.7990515232086182	 ([none.][bad])
I(58,59): 1.6644933223724365	 ([horror )][acting])
I(14,59): 1.6347137689590454	 ([film][acting])
I(23,57): -1.6105185747146606	 ([b - grade][b - grade])
I(54,58): -1.607499599456787	 ([bad][horror )])
I(45,54): -1.6022698879241943	 ([watchable][bad])
I(61,62): 1.533306360244751	 ([quality][worse.])
I(39,40): 1.4517908096313477	 ([voice - over][guy])
I(0,59): 1.3028753995895386	 ([film][acting])
I(19,59): -1.2966108322143555	 ([actors][acting])
I(0,7): 1.2547584772109985	 ([film][concessions])
I(50,52): 1.224076509475708	 ([deserves][none.])
I(20,45): -1.2204060554504395	 ([cast][watchable])
I(31,59): 1.2074880599975586	 ([' hollywood '][acting])
I(15,16): 1.1987472772598267	 ([given][go - ahead.])
I(20,22): 1.1902036666870117	 ([cast][aussie])
I(2,3): 1.1642391681671143	 ([even][keeping])
I(21,59): 1.1574573516845703	 ([film][acting])
I(19,23): 1.146604299545288	 ([actors][b - grade])
I(0,10): 1.126432180404663	 ([film][investors])
I(20,63): -1.110365390777588	 ([cast][often])
I(63,64): -1.0756384134292603	 ([often][looks])
I(49,50): -1.0584217309951782	 ([attention][deserves])
I(20,47): -1.053241491317749	 ([cast][give])
I(47,48): 1.0206632614135742	 ([give][brain])
I(1,20): -1.012716293334961	 ([made?][cast])
I(19,22): 0.9985692501068115	 ([actors][aussie])
I(57,58): -0.9854085445404053	 ([b - grade][horror )])
I(12,21): 0.9717347025871277	 ([reasonable][film])
