---------- Players ----------
Player 0: thing
Player 1: stands
Player 2: mind
Player 3: film
Player 4: ( sadly )
Player 5: introduction,
Player 6: john
Player 7: berlin
Player 8: ( andy
Player 9: garcia )
Player 10: driving
Player 11: town.
Player 12: see
Player 13: mercedes
Player 14: pass
Player 15: winding
Player 16: road
Player 17: forest
Player 18: looks
Player 19: like
Player 20: loaded
Player 21: redwood
Player 22: trees.
Player 23: quite
Player 24: beautiful.
Player 25: andy
Player 26: garcia
Player 27: playing
Player 28: character
Player 29: last
Player 30: name
Player 31: berlin,
Player 32: well... andy
Player 33: hispanic
Player 34: latin
Player 35: passable.
Player 36: maybe
Player 37: caucasian
Player 38: father
Player 39: married
Player 40: spanish
Player 41: mother
Player 42: story?
Player 43: knows.
Player 44: tell
Player 45: put
Player 46: town
Player 47: farm
Player 48: folks
Player 49: hicks,
Player 50: stands
Player 51: like
Player 52: sore
Player 53: thumb,
Player 54: especially
Player 55: accent
Player 56: flares
---------- Rewards ----------
v(): -0.19715368747711182	 ([])
v(0): -0.5233684778213501	 ([thing])
v(1): -5.957934379577637	 ([stands])
v(2): -1.4177672863006592	 ([mind])
v(3): 1.5987645387649536	 ([film])
v(4): 4.054996967315674	 ([( sadly )])
v(5): -0.17915961146354675	 ([introduction,])
v(6): -0.5192244052886963	 ([john])
v(7): -0.2827480137348175	 ([berlin])
v(8): -0.3301774263381958	 ([( andy])
v(9): -0.4240837097167969	 ([garcia )])
v(10): 0.9317819476127625	 ([driving])
v(11): 0.30215969681739807	 ([town.])
v(12): -0.13669219613075256	 ([see])
v(13): 0.3085315525531769	 ([mercedes])
v(14): -0.4877595901489258	 ([pass])
v(15): -1.1381949186325073	 ([winding])
v(16): -1.253997802734375	 ([road])
v(17): -0.6721802353858948	 ([forest])
v(18): 0.4049392640590668	 ([looks])
v(19): -0.47104358673095703	 ([like])
v(20): 0.5061163902282715	 ([loaded])
v(21): -0.7257653474807739	 ([redwood])
v(22): -0.43478989601135254	 ([trees.])
v(23): -0.4202190041542053	 ([quite])
v(24): -2.934150457382202	 ([beautiful.])
v(25): -0.3426562547683716	 ([andy])
v(26): -0.19186335802078247	 ([garcia])
v(27): 0.23162654042243958	 ([playing])
v(28): -0.3629528880119324	 ([character])
v(29): -0.18822434544563293	 ([last])
v(30): -0.26999998092651367	 ([name])
v(31): -1.9385727643966675	 ([berlin,])
v(32): -0.7190600633621216	 ([well... andy])
v(33): -0.04056176543235779	 ([hispanic])
v(34): -0.2883467674255371	 ([latin])
v(35): 0.0944686233997345	 ([passable.])
v(36): 0.24372634291648865	 ([maybe])
v(37): 0.27622780203819275	 ([caucasian])
v(38): -0.8698924779891968	 ([father])
v(39): -0.3317720293998718	 ([married])
v(40): -0.23889456689357758	 ([spanish])
v(41): -0.36051464080810547	 ([mother])
v(42): -0.7074775695800781	 ([story?])
v(43): -0.4801768660545349	 ([knows.])
v(44): 0.2331629991531372	 ([tell])
v(45): 0.04679185152053833	 ([put])
v(46): -0.9022483229637146	 ([town])
v(47): 0.07071554660797119	 ([farm])
v(48): -0.19081881642341614	 ([folks])
v(49): -1.05416738986969	 ([hicks,])
v(50): -1.0613888502120972	 ([stands])
v(51): 0.3236675560474396	 ([like])
v(52): -0.13852524757385254	 ([sore])
v(53): -0.4070553779602051	 ([thumb,])
v(54): -0.40065228939056396	 ([especially])
v(55): -0.17240731418132782	 ([accent])
v(56): -1.0042957067489624	 ([flares])
v(0,1): -6.672585964202881	 ([thing][stands])
v(0,2): -0.1477351188659668	 ([thing][mind])
v(0,3): 1.6905750036239624	 ([thing][film])
v(0,4): 3.4883875846862793	 ([thing][( sadly )])
v(0,5): 0.7594507336616516	 ([thing][introduction,])
v(0,6): -0.8718140721321106	 ([thing][john])
v(0,7): -0.6626530885696411	 ([thing][berlin])
v(0,8): -0.7781311273574829	 ([thing][( andy])
v(0,9): -0.4155958294868469	 ([thing][garcia )])
v(0,10): 0.1382804661989212	 ([thing][driving])
v(0,11): 0.1847970336675644	 ([thing][town.])
v(0,12): -0.29493820667266846	 ([thing][see])
v(0,13): 0.07810646295547485	 ([thing][mercedes])
v(0,14): -0.7336414456367493	 ([thing][pass])
v(0,15): -1.429578423500061	 ([thing][winding])
v(0,16): -1.6974421739578247	 ([thing][road])
v(0,17): -1.0101100206375122	 ([thing][forest])
v(0,18): 0.37507033348083496	 ([thing][looks])
v(0,19): -0.7036810517311096	 ([thing][like])
v(0,20): 0.39845767617225647	 ([thing][loaded])
v(0,21): -0.9868369698524475	 ([thing][redwood])
v(0,22): -0.5423795580863953	 ([thing][trees.])
v(0,23): -0.6900887489318848	 ([thing][quite])
v(0,24): -2.860351800918579	 ([thing][beautiful.])
v(0,25): -0.5729609131813049	 ([thing][andy])
v(0,26): -0.42100822925567627	 ([thing][garcia])
v(0,27): 0.1386764943599701	 ([thing][playing])
v(0,28): -0.6132835745811462	 ([thing][character])
v(0,29): -0.34993070363998413	 ([thing][last])
v(0,30): -0.43641799688339233	 ([thing][name])
v(0,31): -1.9978482723236084	 ([thing][berlin,])
v(0,32): -0.18828751146793365	 ([thing][well... andy])
v(0,33): -0.20517784357070923	 ([thing][hispanic])
v(0,34): -0.5628343224525452	 ([thing][latin])
v(0,35): 0.30901578068733215	 ([thing][passable.])
v(0,36): 0.18167853355407715	 ([thing][maybe])
