---------- Players ----------
Player 0: rape
Player 1: case
Player 2: kobe
Player 3: bryant
Player 4: finally
Player 5: fell
Player 6: pieces
Player 7: shortly
Player 8: 11
Player 9: wednesday,
Player 10: accuser
Player 11: called
Player 12: district
Player 13: attorney
Player 14: mark
Player 15: hurlbert
Player 16: say
Player 17: # 39 ; d
Player 18: enough
Player 19: would
Player 20: longer
Player 21: co - operate.
---------- Rewards ----------
v(): -0.029772520065307617	 ([])
v(0): -4.651665687561035	 ([rape])
v(1): 0.7990930080413818	 ([case])
v(2): 8.597411155700684	 ([kobe])
v(3): 8.907769203186035	 ([bryant])
v(4): 0.6132497787475586	 ([finally])
v(5): 1.6998428106307983	 ([fell])
v(6): 1.1308925151824951	 ([pieces])
v(7): 0.6529946327209473	 ([shortly])
v(8): 0.1324312686920166	 ([11])
v(9): 1.0761098861694336	 ([wednesday,])
v(10): -2.402100086212158	 ([accuser])
v(11): -1.0985727310180664	 ([called])
v(12): -3.7137398719787598	 ([district])
v(13): -5.298274993896484	 ([attorney])
v(14): -1.3320412635803223	 ([mark])
v(15): 1.9803234338760376	 ([hurlbert])
v(16): -0.6039522886276245	 ([say])
v(17): -0.15087580680847168	 ([# 39 ; d])
v(18): 0.4649467468261719	 ([enough])
v(19): -0.8012298345565796	 ([would])
v(20): -0.8138936758041382	 ([longer])
v(21): -0.03195393085479736	 ([co - operate.])
v(0 1): -2.1068358421325684	 ([rape][case])
v(0 2): 5.079853057861328	 ([rape][kobe])
v(0 3): 7.823943138122559	 ([rape][bryant])
v(0 4): -4.938503265380859	 ([rape][finally])
v(0 5): -4.6926679611206055	 ([rape][fell])
v(0 6): -4.565328598022461	 ([rape][pieces])
v(0 7): -4.801590919494629	 ([rape][shortly])
v(0 8): -4.910184383392334	 ([rape][11])
v(0 9): -4.035877704620361	 ([rape][wednesday,])
v(0 10): -5.400168418884277	 ([rape][accuser])
v(0 11): -4.019922256469727	 ([rape][called])
v(0 12): -7.188199043273926	 ([rape][district])
v(0 13): -3.6911582946777344	 ([rape][attorney])
v(0 14): -4.814453125	 ([rape][mark])
v(0 15): -2.121206045150757	 ([rape][hurlbert])
v(0 16): -4.627297878265381	 ([rape][say])
v(0 17): -3.5777547359466553	 ([rape][# 39 ; d])
v(0 18): -4.545523643493652	 ([rape][enough])
v(0 19): -5.28393030166626	 ([rape][would])
v(0 20): -4.760096549987793	 ([rape][longer])
v(0 21): -4.890105247497559	 ([rape][co - operate.])
v(1 2): 8.15604019165039	 ([case][kobe])
v(1 3): 9.094282150268555	 ([case][bryant])
v(1 4): 0.8368632793426514	 ([case][finally])
v(1 5): 1.489990234375	 ([case][fell])
v(1 6): 1.5490180253982544	 ([case][pieces])
v(1 7): 0.7478242516517639	 ([case][shortly])
v(1 8): 0.2250969409942627	 ([case][11])
v(1 9): 0.45060670375823975	 ([case][wednesday,])
v(1 10): -2.8169703483581543	 ([case][accuser])
v(1 11): -1.644744873046875	 ([case][called])
v(1 12): -3.6417150497436523	 ([case][district])
v(1 13): -5.7424540519714355	 ([case][attorney])
v(1 14): 0.25499165058135986	 ([case][mark])
v(1 15): 2.4457783699035645	 ([case][hurlbert])
