---------- Players ----------
Player 0: film,
Player 1: feel
Player 2: though
Player 3: art.
Player 4: think
Player 5: that,
Player 6: way
Player 7: tell
Player 8: story
Player 9: screen.
Player 10: short
Player 11: david
Player 12: lynch
Player 13: tells
Player 14: story
Player 15: much
Player 16: one.
Player 17: felt
Player 18: funny
Player 19: bizarre
Player 20: comedy.
Player 21: good
Player 22: film - making
Player 23: really
Player 24: anything
Player 25: else
Player 26: it.
Player 27: i've
Player 28: said
Player 29: before,
Player 30: huge
Player 31: david
Player 32: lynch
Player 33: fan
Player 34: get
Player 35: frustrated
Player 36: work
Player 37: see
Player 38: need
Player 39: all.
Player 40: definitely
Player 41: least
Player 42: favorite
Player 43: thing
Player 44: done
Player 45: far
Player 46: know
Player 47: he's
Player 48: still
Player 49: got
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.5149993896484375	 ([bizarre][comedy.])
I(11,12): -3.344595432281494	 ([david][lynch])
I(21,42): 3.2647671699523926	 ([good][favorite])
I(31,32): -2.3570313453674316	 ([david][lynch])
I(18,21): 2.156012535095215	 ([funny][good])
I(13,18): 1.8883881568908691	 ([tells][funny])
I(40,41): 1.6189661026000977	 ([definitely][least])
I(19,42): 1.615063190460205	 ([bizarre][favorite])
I(9,21): -1.5560808181762695	 ([screen.][good])
I(8,14): 1.5464558601379395	 ([story][story])
I(18,19): 1.4882287979125977	 ([funny][bizarre])
I(15,16): 1.4708784818649292	 ([much][one.])
I(8,19): 1.389512062072754	 ([story][bizarre])
I(7,21): 1.3734477758407593	 ([tell][good])
I(7,18): 1.3421353101730347	 ([tell][funny])
I(9,20): 1.3353776931762695	 ([screen.][comedy.])
I(21,22): 1.2918858528137207	 ([good][film - making])
I(30,33): 1.2861528396606445	 ([huge][fan])
I(17,18): 1.2827708721160889	 ([felt][funny])
I(18,42): 1.2753748893737793	 ([funny][favorite])
I(21,35): -1.27046537399292	 ([good][frustrated])
I(10,21): -1.26487398147583	 ([short][good])
I(3,8): 1.1737157106399536	 ([art.][story])
I(48,49): -1.11777663230896	 ([still][got])
I(8,9): 1.1132572889328003	 ([story][screen.])
I(19,35): -1.1069421768188477	 ([bizarre][frustrated])
I(3,19): 1.0925171375274658	 ([art.][bizarre])
I(8,20): 1.0622432231903076	 ([story][comedy.])
I(34,35): -1.0622410774230957	 ([get][frustrated])
I(3,20): 1.0458295345306396	 ([art.][comedy.])
I(13,14): -1.0304834842681885	 ([tells][story])
I(14,19): 0.995676577091217	 ([story][bizarre])
I(19,33): 0.9661750197410583	 ([bizarre][fan])
I(41,43): 0.9531310796737671	 ([least][thing])
I(3,21): 0.9452199935913086	 ([art.][good])
I(30,35): -0.9257163405418396	 ([huge][frustrated])
I(3,18): 0.9178369045257568	 ([art.][funny])
I(16,18): 0.9032014608383179	 ([one.][funny])
I(9,42): -0.9000191688537598	 ([screen.][favorite])
I(9,18): -0.8907055854797363	 ([screen.][funny])
I(8,22): 0.8864679336547852	 ([story][film - making])
I(3,42): 0.8722989559173584	 ([art.][favorite])
I(19,22): 0.7983322143554688	 ([bizarre][film - making])
I(0,9): -0.7949048280715942	 ([film,][screen.])
I(11,14): -0.789034366607666	 ([david][story])
I(29,30): 0.7789965867996216	 ([before,][huge])
I(33,35): 0.7740154266357422	 ([fan][frustrated])
I(8,21): 0.7704339027404785	 ([story][good])
I(32,33): 0.7648454904556274	 ([lynch][fan])
I(6,18): 0.7646205425262451	 ([way][funny])
I(5,21): 0.7595047950744629	 ([that,][good])
I(20,22): 0.7551895976066589	 ([comedy.][film - making])
I(15,18): -0.7307857275009155	 ([much][funny])
I(3,9): 0.7215690612792969	 ([art.][screen.])
I(10,14): -0.721477210521698	 ([short][story])
I(8,42): 0.7186050415039062	 ([story][favorite])
I(21,43): 0.7118158340454102	 ([good][thing])
I(0,22): -0.7087138891220093	 ([film,][film - making])
I(35,36): 0.7015964984893799	 ([frustrated][work])
I(7,20): 0.7004636526107788	 ([tell][comedy.])
I(12,13): -0.693416953086853	 ([lynch][tells])
I(19,40): 0.6781737804412842	 ([bizarre][definitely])
I(0,3): 0.6704980134963989	 ([film,][art.])
I(14,20): 0.6641411781311035	 ([story][comedy.])
I(33,42): 0.6618819236755371	 ([fan][favorite])
I(37,38): 0.6501163244247437	 ([see][need])
I(14,18): 0.6447539329528809	 ([story][funny])
I(42,47): 0.6366016864776611	 ([favorite][he's])
I(24,26): 0.6231672763824463	 ([anything][it.])
I(9,22): -0.6226021647453308	 ([screen.][film - making])
I(19,21): -0.6048116683959961	 ([bizarre][good])
I(35,39): -0.6041339635848999	 ([frustrated][all.])
I(19,29): -0.5967018604278564	 ([bizarre][before,])
I(34,42): 0.5764435529708862	 ([get][favorite])
I(14,16): -0.5753257274627686	 ([story][one.])
I(33,36): 0.5705568194389343	 ([fan][work])
I(3,14): 0.5631936192512512	 ([art.][story])
I(5,18): 0.5591170787811279	 ([that,][funny])
I(21,40): 0.5588333606719971	 ([good][definitely])
I(6,21): 0.555126428604126	 ([way][good])
I(22,26): -0.5548328757286072	 ([film - making][it.])
I(17,19): 0.5512392520904541	 ([felt][bizarre])
I(8,18): 0.5503740310668945	 ([story][funny])
I(11,21): 0.5298628807067871	 ([david][good])
I(1,21): 0.5144438743591309	 ([feel][good])
I(11,42): 0.5120773315429688	 ([david][favorite])
I(3,10): 0.5083105564117432	 ([art.][short])
I(3,5): 0.5047863721847534	 ([art.][that,])
I(10,18): -0.4976968765258789	 ([short][funny])
I(5,19): -0.48936498165130615	 ([that,][bizarre])
I(22,25): -0.4868067502975464	 ([film - making][else])
I(38,39): 0.4822322130203247	 ([need][all.])
I(11,19): 0.48221588134765625	 ([david][bizarre])
I(30,42): 0.4741184711456299	 ([huge][favorite])
I(0,18): -0.47114503383636475	 ([film,][funny])
I(6,42): 0.4705996513366699	 ([way][favorite])
I(14,22): 0.4699774980545044	 ([story][film - making])
I(3,22): 0.46403878927230835	 ([art.][film - making])
I(35,38): -0.46321117877960205	 ([frustrated][need])
I(21,37): -0.4624471664428711	 ([good][see])
I(9,19): 0.4587540626525879	 ([screen.][bizarre])
I(9,14): 0.45637446641921997	 ([screen.][story])
I(18,28): 0.4535963535308838	 ([funny][said])
I(7,19): -0.4462571144104004	 ([tell][bizarre])
I(34,36): 0.4451076090335846	 ([get][work])
I(21,24): -0.4415202736854553	 ([good][anything])
I(9,35): 0.4366278648376465	 ([screen.][frustrated])
I(14,42): 0.4361419677734375	 ([story][favorite])
I(42,44): -0.43588733673095703	 ([favorite][done])
I(7,14): 0.4349571466445923	 ([tell][story])
I(4,7): 0.43139755725860596	 ([think][tell])
I(21,38): -0.42500734329223633	 ([good][need])
I(0,14): 0.42391741275787354	 ([film,][story])
I(21,30): 0.4235507845878601	 ([good][huge])
I(10,19): 0.41804784536361694	 ([short][bizarre])
I(43,44): 0.41537541151046753	 ([thing][done])
I(10,20): 0.4125064015388489	 ([short][comedy.])
I(0,20): 0.408633291721344	 ([film,][comedy.])
I(10,42): -0.4080510139465332	 ([short][favorite])
I(6,22): 0.40506434440612793	 ([way][film - making])
I(3,6): 0.40177416801452637	 ([art.][way])
I(29,33): 0.3963119387626648	 ([before,][fan])
I(1,42): 0.39591336250305176	 ([feel][favorite])
