---------- Players ----------
Player 0: beijing
Player 1: - -
Player 2: china's
Player 3: sichuan
Player 4: province
Player 5: faced
Player 6: threat
Player 7: epidemics
Player 8: yesterday
Player 9: worst
Player 10: flooding
Player 11: century
Player 12: killed
Player 13: least
Player 14: 172
Player 15: people
Player 16: left
Player 17: scores
Player 18: missing,
Player 19: water
Player 20: levels
Player 21: huge
Player 22: three
Player 23: gorges
Player 24: dam
Player 25: swelled.
---------- Rewards ----------
v(): -6.312073707580566	 ([])
v(0): -2.3484928607940674	 ([beijing])
v(1): -7.216181755065918	 ([- -])
v(2): -2.9721481800079346	 ([china's])
v(3): -4.924367904663086	 ([sichuan])
v(4): -3.405428647994995	 ([province])
v(5): -4.663841724395752	 ([faced])
v(6): -6.2657551765441895	 ([threat])
v(7): -1.1787338256835938	 ([epidemics])
v(8): -4.106772422790527	 ([yesterday])
v(9): -5.679093360900879	 ([worst])
v(10): -4.909635543823242	 ([flooding])
v(11): -5.754805564880371	 ([century])
v(12): -1.964425802230835	 ([killed])
v(13): -7.237023830413818	 ([least])
v(14): -6.424844741821289	 ([172])
v(15): -2.397918224334717	 ([people])
v(16): -6.889625549316406	 ([left])
v(17): -3.832864761352539	 ([scores])
v(18): -6.830987930297852	 ([missing,])
v(19): -6.24247932434082	 ([water])
v(20): -7.194065093994141	 ([levels])
v(21): -6.141514778137207	 ([huge])
v(22): -5.8937177658081055	 ([three])
v(23): -5.46946907043457	 ([gorges])
v(24): -5.298205852508545	 ([dam])
v(25): -8.046749114990234	 ([swelled.])
v(0 1): 3.035675525665283	 ([beijing][- -])
v(0 2): 2.681529998779297	 ([beijing][china's])
v(0 3): -2.4846701622009277	 ([beijing][sichuan])
v(0 4): 1.2146096229553223	 ([beijing][province])
v(0 5): -0.5418581962585449	 ([beijing][faced])
v(0 6): -3.182183265686035	 ([beijing][threat])
v(0 7): 0.7226696014404297	 ([beijing][epidemics])
v(0 8): -1.8268890380859375	 ([beijing][yesterday])
v(0 9): -1.9474247694015503	 ([beijing][worst])
v(0 10): -1.9649505615234375	 ([beijing][flooding])
v(0 11): -1.2717454433441162	 ([beijing][century])
v(0 12): 3.8066887855529785	 ([beijing][killed])
v(0 13): -4.5426154136657715	 ([beijing][least])
v(0 14): -2.212007999420166	 ([beijing][172])
v(0 15): 2.027566909790039	 ([beijing][people])
v(0 16): -2.886193037033081	 ([beijing][left])
v(0 17): -2.297382116317749	 ([beijing][scores])
v(0 18): -2.5238537788391113	 ([beijing][missing,])
v(0 19): -2.7437596321105957	 ([beijing][water])
v(0 20): -6.176395893096924	 ([beijing][levels])
v(0 21): -2.1655354499816895	 ([beijing][huge])
v(0 22): -2.031079053878784	 ([beijing][three])
v(0 23): -1.5626758337020874	 ([beijing][gorges])
v(0 24): -1.6384202241897583	 ([beijing][dam])
v(0 25): -5.407992839813232	 ([beijing][swelled.])
v(1 2): -3.5076355934143066	 ([- -][china's])
v(1 3): -5.316336631774902	 ([- -][sichuan])
v(1 4): -4.482278347015381	 ([- -][province])
v(1 5): -5.375241756439209	 ([- -][faced])
v(1 6): -6.463640213012695	 ([- -][threat])
v(1 7): -1.3583106994628906	 ([- -][epidemics])
v(1 8): -4.533388137817383	 ([- -][yesterday])
v(1 9): -6.3476104736328125	 ([- -][worst])
v(1 10): -5.255043983459473	 ([- -][flooding])
v(1 11): -6.98091983795166	 ([- -][century])
v(1 12): -1.980674147605896	 ([- -][killed])
v(1 13): -7.808239936828613	 ([- -][least])
v(1 14): -7.281980514526367	 ([- -][172])
v(1 15): -3.4232425689697266	 ([- -][people])
v(1 16): -7.728183269500732	 ([- -][left])
v(1 17): -4.218504428863525	 ([- -][scores])
v(1 18): -7.688165664672852	 ([- -][missing,])
v(1 19): -6.825329303741455	 ([- -][water])
v(1 20): -8.004027366638184	 ([- -][levels])
v(1 21): -6.911107540130615	 ([- -][huge])
v(1 22): -6.809600830078125	 ([- -][three])
v(1 23): -5.871973991394043	 ([- -][gorges])
v(1 24): -5.865072250366211	 ([- -][dam])
v(1 25): -8.334033966064453	 ([- -][swelled.])
v(2 3): 0.00048804283142089844	 ([china's][sichuan])
v(2 4): -3.5775797367095947	 ([china's][province])
v(2 5): -2.790149211883545	 ([china's][faced])
v(2 6): -3.3775076866149902	 ([china's][threat])
v(2 7): 2.728037118911743	 ([china's][epidemics])
v(2 8): 0.4444785714149475	 ([china's][yesterday])
v(2 9): -1.8129687309265137	 ([china's][worst])
v(2 10): -1.296276569366455	 ([china's][flooding])
v(2 11): -2.5060641765594482	 ([china's][century])
v(2 12): 2.185624122619629	 ([china's][killed])
v(2 13): -5.039376258850098	 ([china's][least])
v(2 14): -2.793287515640259	 ([china's][172])
v(2 15): 0.2062370777130127	 ([china's][people])
v(2 16): -3.3745005130767822	 ([china's][left])
v(2 17): -1.6394414901733398	 ([china's][scores])
v(2 18): -2.199519395828247	 ([china's][missing,])
v(2 19): -2.744145631790161	 ([china's][water])
v(2 20): -4.188438415527344	 ([china's][levels])
v(2 21): -3.1579833030700684	 ([china's][huge])
v(2 22): -2.4987831115722656	 ([china's][three])
v(2 23): -3.5819053649902344	 ([china's][gorges])
v(2 24): -2.480102300643921	 ([china's][dam])
v(2 25): -5.0129075050354	 ([china's][swelled.])
v(3 4): -1.399727463722229	 ([sichuan][province])
v(3 5): -1.002564549446106	 ([sichuan][faced])
v(3 6): -5.347073078155518	 ([sichuan][threat])
v(3 7): -0.5578265190124512	 ([sichuan][epidemics])
v(3 8): -3.0876474380493164	 ([sichuan][yesterday])
v(3 9): -4.254756927490234	 ([sichuan][worst])
v(3 10): -2.6033389568328857	 ([sichuan][flooding])
v(3 11): -3.5940184593200684	 ([sichuan][century])
v(3 12): 0.7332916259765625	 ([sichuan][killed])
v(3 13): -6.341339111328125	 ([sichuan][least])
v(3 14): -4.851497173309326	 ([sichuan][172])
v(3 15): -1.1823129653930664	 ([sichuan][people])
v(3 16): -5.1619486808776855	 ([sichuan][left])
v(3 17): -3.494048595428467	 ([sichuan][scores])
v(3 18): -5.056879043579102	 ([sichuan][missing,])
v(3 19): -4.453686237335205	 ([sichuan][water])
v(3 20): -5.75339937210083	 ([sichuan][levels])
v(3 21): -4.631572246551514	 ([sichuan][huge])
v(3 22): -4.559139728546143	 ([sichuan][three])
v(3 23): -3.8015594482421875	 ([sichuan][gorges])
v(3 24): -4.181227684020996	 ([sichuan][dam])
v(3 25): -7.157447814941406	 ([sichuan][swelled.])
v(4 5): -1.060339093208313	 ([province][faced])
v(4 6): -2.983628273010254	 ([province][threat])
v(4 7): 1.4849114418029785	 ([province][epidemics])
v(4 8): -1.5116157531738281	 ([province][yesterday])
v(4 9): -2.1274795532226562	 ([province][worst])
v(4 10): -1.3455166816711426	 ([province][flooding])
v(4 11): -2.6935369968414307	 ([province][century])
v(4 12): 1.9624545574188232	 ([province][killed])
v(4 13): -4.978898525238037	 ([province][least])
v(4 14): -3.4417126178741455	 ([province][172])
v(4 15): 0.4759385585784912	 ([province][people])
v(4 16): -3.6857993602752686	 ([province][left])
v(4 17): -2.187398910522461	 ([province][scores])
v(4 18): -3.393704891204834	 ([province][missing,])
v(4 19): -2.810068130493164	 ([province][water])
v(4 20): -4.286287307739258	 ([province][levels])
v(4 21): -2.614952325820923	 ([province][huge])
v(4 22): -3.191270351409912	 ([province][three])
v(4 23): -3.1133222579956055	 ([province][gorges])
v(4 24): -2.9319982528686523	 ([province][dam])
v(4 25): -5.984134674072266	 ([province][swelled.])
v(5 6): -5.565053939819336	 ([faced][threat])
v(5 7): -0.4847029447555542	 ([faced][epidemics])
v(5 8): -3.870748281478882	 ([faced][yesterday])
v(5 9): -3.9248523712158203	 ([faced][worst])
v(5 10): -3.3035809993743896	 ([faced][flooding])
