---------- Players ----------
Player 0: kerry
Player 1: wood
Player 2: homered
Player 3: allowed
Player 4: four
Player 5: hits
Player 6: eight
Player 7: innings,
Player 8: leading
Player 9: chicago
Player 10: cubs
Player 11: visiting
Player 12: los
Player 13: angeles
Player 14: dodgers,
Player 15: 2 - 0,
Player 16: yesterday.
---------- AND Interactions (Pairwise Only) ----------
I(10 13): 11.0272855758667	 ([cubs][angeles])
I(9 11): -8.831085205078125	 ([chicago][visiting])
I(7 10): 7.634698867797852	 ([innings,][cubs])
I(13 14): 7.000584602355957	 ([angeles][dodgers,])
I(2 9): -6.860647201538086	 ([homered][chicago])
I(10 14): 5.163914680480957	 ([cubs][dodgers,])
I(0 1): 4.997979164123535	 ([kerry][wood])
I(9 14): -4.973382949829102	 ([chicago][dodgers,])
I(13 15): 4.972864151000977	 ([angeles][2 - 0,])
I(12 14): 4.9590654373168945	 ([los][dodgers,])
I(1 14): -4.820131301879883	 ([wood][dodgers,])
I(7 13): -4.077398777008057	 ([innings,][angeles])
I(9 16): -4.048642158508301	 ([chicago][yesterday.])
I(3 7): 3.9704298973083496	 ([allowed][innings,])
I(10 15): 3.756202459335327	 ([cubs][2 - 0,])
I(1 15): -3.65095591545105	 ([wood][2 - 0,])
I(7 9): -3.630342483520508	 ([innings,][chicago])
I(2 10): 3.6296262741088867	 ([homered][cubs])
I(7 8): -3.6249828338623047	 ([innings,][leading])
I(2 14): -3.117936134338379	 ([homered][dodgers,])
I(6 7): 3.074410915374756	 ([eight][innings,])
I(1 2): -3.0043396949768066	 ([wood][homered])
I(9 10): 2.8660964965820312	 ([chicago][cubs])
I(7 11): -2.8588829040527344	 ([innings,][visiting])
I(9 15): -2.7665281295776367	 ([chicago][2 - 0,])
I(14 16): -2.735537528991699	 ([dodgers,][yesterday.])
I(2 15): -2.694866180419922	 ([homered][2 - 0,])
I(3 16): 2.589737892150879	 ([allowed][yesterday.])
I(0 7): -2.566828727722168	 ([kerry][innings,])
I(4 5): 2.5263895988464355	 ([four][hits])
I(5 14): -2.516047954559326	 ([hits][dodgers,])
I(8 11): -2.4540305137634277	 ([leading][visiting])
I(3 13): 2.450775623321533	 ([allowed][angeles])
I(3 10): 2.402783155441284	 ([allowed][cubs])
I(5 7): -2.401005268096924	 ([hits][innings,])
I(5 9): -2.3104991912841797	 ([hits][chicago])
I(11 15): -2.221142053604126	 ([visiting][2 - 0,])
I(2 16): -2.219998359680176	 ([homered][yesterday.])
I(2 7): -2.1329288482666016	 ([homered][innings,])
I(3 9): 2.1041011810302734	 ([allowed][chicago])
I(11 16): -2.098766803741455	 ([visiting][yesterday.])
I(2 3): 1.992781162261963	 ([homered][allowed])
I(13 16): -1.9623231887817383	 ([angeles][yesterday.])
I(10 16): 1.9500653743743896	 ([cubs][yesterday.])
I(10 12): 1.7611868381500244	 ([cubs][los])
I(1 11): 1.756249189376831	 ([wood][visiting])
I(0 10): -1.7559115886688232	 ([kerry][cubs])
I(2 13): 1.6890087127685547	 ([homered][angeles])
I(11 14): -1.6686172485351562	 ([visiting][dodgers,])
I(4 7): 1.6521215438842773	 ([four][innings,])
I(0 14): 1.6428284645080566	 ([kerry][dodgers,])
I(5 15): -1.6418042182922363	 ([hits][2 - 0,])
I(2 11): -1.618485450744629	 ([homered][visiting])
I(5 10): 1.5413272380828857	 ([hits][cubs])
I(5 11): -1.5233181715011597	 ([hits][visiting])
I(3 11): 1.5192996263504028	 ([allowed][visiting])
I(0 15): 1.4931211471557617	 ([kerry][2 - 0,])
I(1 9): -1.405013084411621	 ([wood][chicago])
I(7 15): -1.2869691848754883	 ([innings,][2 - 0,])
I(1 3): 1.2734594345092773	 ([wood][allowed])
I(11 13): -1.2716509103775024	 ([visiting][angeles])
I(0 9): -1.2561187744140625	 ([kerry][chicago])
I(12 13): 1.254030466079712	 ([los][angeles])
I(2 8): -1.248199462890625	 ([homered][leading])
I(9 13): -1.1920738220214844	 ([chicago][angeles])
I(0 2): -1.1219143867492676	 ([kerry][homered])
I(1 16): -1.0997512340545654	 ([wood][yesterday.])
I(3 14): 1.0959506034851074	 ([allowed][dodgers,])
I(0 3): 1.0893588066101074	 ([kerry][allowed])
I(1 7): -1.0555305480957031	 ([wood][innings,])
I(1 13): 1.0266814231872559	 ([wood][angeles])
I(7 12): -1.0150070190429688	 ([innings,][los])
I(8 14): -0.9942808151245117	 ([leading][dodgers,])
I(7 16): -0.8763480186462402	 ([innings,][yesterday.])
I(5 8): -0.8737049102783203	 ([hits][leading])
I(3 6): 0.835390567779541	 ([allowed][eight])
I(0 16): -0.813147783279419	 ([kerry][yesterday.])
I(0 13): 0.8091564178466797	 ([kerry][angeles])
I(4 16): 0.771456241607666	 ([four][yesterday.])
I(15 16): 0.7678384780883789	 ([2 - 0,][yesterday.])
