---------- AND Interactions ----------
I(36): 3.84455943107605	 ([worse])
I(18,19): -3.6697373390197754	 ([film][dvd,])
I(5): -3.158034086227417	 ([surprise])
I(60): 3.0110604763031006	 ([distracting.])
I(5,11): -2.5688953399658203	 ([surprise][film.])
I(19,36): 2.330936908721924	 ([dvd,][worse])
I(11,19): -2.31839919090271	 ([film.][dvd,])
I(4,5): 2.20479679107666	 ([ruin][surprise])
I(36,60): -2.010669231414795	 ([worse][distracting.])
I(5,7): 1.8690441846847534	 ([surprise][unexpected])
I(22,36): 1.6513018608093262	 ([gift][worse])
I(5,36): 1.5218703746795654	 ([surprise][worse])
I(4,36): -1.4997284412384033	 ([ruin][worse])
I(11,16): -1.4985222816467285	 ([film.][series.])
I(0,5): -1.4972679615020752	 ([bit][surprise])
I(34,36): 1.4670829772949219	 ([certainly][worse])
I(19,60): 1.3930957317352295	 ([dvd,][distracting.])
I(35,36): 1.3924007415771484	 ([much][worse])
I(17,19): -1.378434658050537	 ([caught][dvd,])
I(16): -1.3640414476394653	 ([series.])
I(47,48): 1.3442325592041016	 ([first][movie])
I(53): 1.3311877250671387	 ([dubbed])
I(15,19): -1.3057653903961182	 ([film][dvd,])
I(33,52): -1.2850626707077026	 ([movie][movie])
I(11,48): -1.2789385318756104	 ([film.][movie])
I(36,37): 1.2301236391067505	 ([worse][first,])
I(19,53): -1.217203974723816	 ([dvd,][dubbed])
I(3,5): 1.1904841661453247	 ([could][surprise])
I(11,52): -1.1356475353240967	 ([film.][movie])
I(19): -1.1349717378616333	 ([dvd,])
I(46,47): 1.1319271326065063	 ([features][first])
I(51,52): 1.1279853582382202	 ([boot,][movie])
I(4): 1.1264164447784424	 ([ruin])
I(5,61): 1.1240510940551758	 ([surprise][concept])
I(48): 1.1205147504806519	 ([movie])
I(5,60): 1.1139051914215088	 ([surprise][distracting.])
I(19,20): 1.087619662284851	 ([dvd,][someone])
I(49,51): 1.0778868198394775	 ([changed][boot,])
I(16,32): 1.0725888013839722	 ([series.][series.])
I(5,22): 1.0549640655517578	 ([surprise][gift])
I(18,48): -1.049400806427002	 ([film][movie])
I(15,48): -1.0336716175079346	 ([film][movie])
I(19,28): -1.0126113891601562	 ([dvd,][film])
I(29,30): -1.000665307044983	 ([blind][dead])
I(32,36): 0.9952213764190674	 ([series.][worse])
I(48,52): -0.9894028902053833	 ([movie][movie])
I(33): 0.9817702770233154	 ([movie])
I(0,4): -0.9731121063232422	 ([bit][ruin])
I(1,5): 0.9567091464996338	 ([spoiler][surprise])
I(41,42): 0.9244107604026794	 ([terror][ciego])
I(19,61): 0.8998572826385498	 ([dvd,][concept])
I(11,18): -0.8974542021751404	 ([film.][film])
I(18,52): -0.894106924533844	 ([film][movie])
