---------- Players ----------
Player 0: seven
Player 1: pounds :
Player 2: emotionally
Player 3: flat,
Player 4: illogical,
Player 5: morally
Player 6: disturbing
Player 7: movie
Player 8: distributed
Player 9: italy
Player 10: seven
Player 11: souls
Player 12: ".
Player 13: curious
Player 14: original
Player 15: title
Player 16: and,
Player 17: research,
Player 18: found
Player 19: refers
Player 20: shakespeare's
Player 21: merchant
Player 22: venice,
Player 23: usurer
Player 24: shylock
Player 25: makes
Player 26: terrible
Player 27: bond
Player 28: merchant
Player 29: antonio,
Player 30: give
Player 31: " pound
Player 32: "
Player 33: flesh,
Player 34: case
Player 35: able
Player 36: repay
Player 37: debt.
Player 38: whereas
Player 39: italian
Player 40: translation
Player 41: makes
Player 42: ben's
Player 43: plan
Player 44: something
Player 45: deeply
Player 46: human,
Player 47: characterized
Player 48: human
Player 49: sympathy,
Player 50: original
Player 51: one,
Player 52: though
Player 53: cultivated
Player 54: enough
Player 55: remain
Player 56: unperceived
Player 57: anyone,
Player 58: makes
Player 59: it,
Player 60: reference
Player 61: flesh,
Player 62: something
Player 63: cold,
Player 64: rational,
Player 65: deep - rooted
Player 66: physical
Player 67: side
---------- Rewards ----------
v(): 0.8869631290435791	 ([])
v(0): -0.1686531901359558	 ([seven])
v(1): 1.0691314935684204	 ([pounds :])
v(2): 0.6067855358123779	 ([emotionally])
v(3): 0.8871658444404602	 ([flat,])
v(4): 1.8460780382156372	 ([illogical,])
v(5): 1.1507444381713867	 ([morally])
v(6): 3.173982858657837	 ([disturbing])
v(7): 1.956414818763733	 ([movie])
v(8): 0.6601534485816956	 ([distributed])
v(9): 0.03294128179550171	 ([italy])
v(10): 0.7515091896057129	 ([seven])
v(11): 0.8449307680130005	 ([souls])
v(12): 1.6135846376419067	 ([".])
v(13): 0.7940118908882141	 ([curious])
v(14): 1.0455482006072998	 ([original])
v(15): 1.1089129447937012	 ([title])
v(16): 0.3947819769382477	 ([and,])
v(17): -0.33300453424453735	 ([research,])
v(18): 0.8774611949920654	 ([found])
v(19): 1.2088513374328613	 ([refers])
v(20): 0.6033511161804199	 ([shakespeare's])
v(21): 0.9983536601066589	 ([merchant])
v(22): -1.1382992267608643	 ([venice,])
v(23): 0.9534598588943481	 ([usurer])
v(24): 1.3953373432159424	 ([shylock])
v(25): 1.2608548402786255	 ([makes])
v(26): 1.872976541519165	 ([terrible])
v(27): 0.427614688873291	 ([bond])
v(28): 0.925423800945282	 ([merchant])
v(29): 0.9576036930084229	 ([antonio,])
v(30): 0.8906533718109131	 ([give])
v(31): 1.7282676696777344	 ([" pound])
v(32): 0.9705366492271423	 (["])
v(33): 0.7795306444168091	 ([flesh,])
v(34): 0.7247697710990906	 ([case])
v(35): 1.1496706008911133	 ([able])
v(36): 0.6270415782928467	 ([repay])
v(37): 0.10182258486747742	 ([debt.])
v(38): 0.8845683336257935	 ([whereas])
v(39): 1.1634654998779297	 ([italian])
v(40): 1.113141655921936	 ([translation])
v(41): 1.0124377012252808	 ([makes])
v(42): 0.3223941922187805	 ([ben's])
v(43): 1.1371355056762695	 ([plan])
v(44): 1.0359647274017334	 ([something])
v(45): 0.9853730201721191	 ([deeply])
v(46): 1.277115821838379	 ([human,])
v(47): 0.7165285348892212	 ([characterized])
v(48): 1.967921495437622	 ([human])
v(49): 0.4447520971298218	 ([sympathy,])
v(50): 1.1460260152816772	 ([original])
v(51): 0.8438494205474854	 ([one,])
v(52): 1.1139028072357178	 ([though])
v(53): 0.8707351684570312	 ([cultivated])
v(54): 0.850873589515686	 ([enough])
v(55): 0.5256044864654541	 ([remain])
v(56): 0.7871295809745789	 ([unperceived])
v(57): 0.7103632688522339	 ([anyone,])
v(58): 1.2510486841201782	 ([makes])
v(59): 0.8818568587303162	 ([it,])
v(60): 0.959770679473877	 ([reference])
v(61): 1.3706843852996826	 ([flesh,])
v(62): 0.9133660197257996	 ([something])
v(63): 0.9005840420722961	 ([cold,])
v(64): 0.5425332188606262	 ([rational,])
v(65): -1.5620782375335693	 ([deep - rooted])
v(66): 1.1805599927902222	 ([physical])
v(67): 1.1260285377502441	 ([side])
v(0,1): 0.9605643153190613	 ([seven][pounds :])
v(0,2): -0.24403348565101624	 ([seven][emotionally])
v(0,3): -0.1741407811641693	 ([seven][flat,])
v(0,4): 0.8344451785087585	 ([seven][illogical,])
v(0,5): 0.32988813519477844	 ([seven][morally])
v(0,6): 2.1075925827026367	 ([seven][disturbing])
v(0,7): 0.8600900173187256	 ([seven][movie])
v(0,8): -0.33929017186164856	 ([seven][distributed])
v(0,9): -1.298814296722412	 ([seven][italy])
v(0,10): 0.4985528588294983	 ([seven][seven])
v(0,11): 0.022271573543548584	 ([seven][souls])
v(0,12): 0.7218741774559021	 ([seven][".])
v(0,13): -0.1436297595500946	 ([seven][curious])
v(0,14): 0.07278808951377869	 ([seven][original])
v(0,15): -0.08346399664878845	 ([seven][title])
v(0,16): -0.46960175037384033	 ([seven][and,])
v(0,17): -1.1613657474517822	 ([seven][research,])
v(0,18): -0.13940390944480896	 ([seven][found])
v(0,19): -0.07108286023139954	 ([seven][refers])
v(0,20): -0.5076019167900085	 ([seven][shakespeare's])
v(0,21): -0.07304933667182922	 ([seven][merchant])
v(0,22): -2.1888182163238525	 ([seven][venice,])
v(0,23): -0.19485506415367126	 ([seven][usurer])
v(0,24): 0.3507923185825348	 ([seven][shylock])
v(0,25): 0.11799177527427673	 ([seven][makes])
v(0,26): 0.8112040758132935	 ([seven][terrible])
v(0,27): -0.5708290338516235	 ([seven][bond])
v(0,28): -0.15217414498329163	 ([seven][merchant])
v(0,29): -0.1656823754310608	 ([seven][antonio,])
v(0,30): -0.19030353426933289	 ([seven][give])
v(0,31): 0.7951515316963196	 ([seven][" pound])
v(0,32): -0.08798852562904358	 ([seven]["])
v(0,33): -0.31759074330329895	 ([seven][flesh,])
v(0,34): -0.29207995533943176	 ([seven][case])
v(0,35): 0.039828985929489136	 ([seven][able])
v(0,36): -0.44498276710510254	 ([seven][repay])
v(0,37): -0.7794190049171448	 ([seven][debt.])
v(0,38): -0.18368852138519287	 ([seven][whereas])
v(0,39): 0.16492190957069397	 ([seven][italian])
v(0,40): -0.018253415822982788	 ([seven][translation])
v(0,41): -0.0597747266292572	 ([seven][makes])
v(0,42): -0.6494802832603455	 ([seven][ben's])
v(0,43): 0.13423916697502136	 ([seven][plan])
v(0,44): 0.013335347175598145	 ([seven][something])
v(0,45): -0.10950520634651184	 ([seven][deeply])
v(0,46): 0.2525954842567444	 ([seven][human,])
v(0,47): -0.33498087525367737	 ([seven][characterized])
v(0,48): 1.1288862228393555	 ([seven][human])
v(0,49): -0.5040770173072815	 ([seven][sympathy,])
v(0,50): 0.19231775403022766	 ([seven][original])
v(0,51): -0.19656148552894592	 ([seven][one,])
v(0,52): -0.016007035970687866	 ([seven][though])
v(0,53): -0.12454113364219666	 ([seven][cultivated])
v(0,54): -0.19083639979362488	 ([seven][enough])
v(0,55): -0.3744365870952606	 ([seven][remain])
v(0,56): -0.1981200873851776	 ([seven][unperceived])
v(0,57): -0.29666709899902344	 ([seven][anyone,])
v(0,58): 0.15259048342704773	 ([seven][makes])
v(0,59): -0.2849803864955902	 ([seven][it,])
v(0,60): -0.07997927069664001	 ([seven][reference])
v(0,61): 0.343563050031662	 ([seven][flesh,])
v(0,62): -0.08969917893409729	 ([seven][something])
v(0,63): -0.2320982813835144	 ([seven][cold,])
v(0,64): -0.5197186470031738	 ([seven][rational,])
v(0,65): -2.015371799468994	 ([seven][deep - rooted])
v(0,66): 0.20030564069747925	 ([seven][physical])
v(0,67): 0.1966545581817627	 ([seven][side])
v(1,2): 1.1391656398773193	 ([pounds :][emotionally])
v(1,3): 0.7815648913383484	 ([pounds :][flat,])
v(1,4): 2.075840950012207	 ([pounds :][illogical,])
v(1,5): 1.4845411777496338	 ([pounds :][morally])
v(1,6): 3.2203569412231445	 ([pounds :][disturbing])
v(1,7): 2.759390354156494	 ([pounds :][movie])
v(1,8): 0.8974863290786743	 ([pounds :][distributed])
v(1,9): 0.18749670684337616	 ([pounds :][italy])
v(1,10): 1.0284011363983154	 ([pounds :][seven])
v(1,11): 1.0508296489715576	 ([pounds :][souls])
v(1,12): 1.7106339931488037	 ([pounds :][".])
v(1,13): 0.9518324136734009	 ([pounds :][curious])
v(1,14): 1.0692404508590698	 ([pounds :][original])
v(1,15): 1.2294707298278809	 ([pounds :][title])
v(1,16): 0.5328596830368042	 ([pounds :][and,])
v(1,17): 0.052431970834732056	 ([pounds :][research,])
v(1,18): 1.3119029998779297	 ([pounds :][found])
v(1,19): 1.3534361124038696	 ([pounds :][refers])
v(1,20): 0.7702153921127319	 ([pounds :][shakespeare's])
v(1,21): 1.015699863433838	 ([pounds :][merchant])
v(1,22): -0.6021512746810913	 ([pounds :][venice,])
v(1,23): 0.9982444047927856	 ([pounds :][usurer])
v(1,24): 1.480273962020874	 ([pounds :][shylock])
v(1,25): 1.3824994564056396	 ([pounds :][makes])
v(1,26): 2.2032628059387207	 ([pounds :][terrible])
v(1,27): 0.9871481657028198	 ([pounds :][bond])
v(1,28): 1.0414535999298096	 ([pounds :][merchant])
v(1,29): 1.0515979528427124	 ([pounds :][antonio,])
v(1,30): 1.042502760887146	 ([pounds :][give])
v(1,31): 1.4226981401443481	 ([pounds :][" pound])
v(1,32): 1.1374790668487549	 ([pounds :]["])
v(1,33): 0.9960185289382935	 ([pounds :][flesh,])
v(1,34): 0.9014497399330139	 ([pounds :][case])
v(1,35): 1.471584439277649	 ([pounds :][able])
v(1,36): 0.9487914443016052	 ([pounds :][repay])
v(1,37): 0.39411836862564087	 ([pounds :][debt.])
v(1,38): 1.0224720239639282	 ([pounds :][whereas])
v(1,39): 1.2217676639556885	 ([pounds :][italian])
v(1,40): 1.165145754814148	 ([pounds :][translation])
v(1,41): 1.0680025815963745	 ([pounds :][makes])
v(1,42): 0.4351755380630493	 ([pounds :][ben's])
v(1,43): 1.257631778717041	 ([pounds :][plan])
v(1,44): 1.155779242515564	 ([pounds :][something])
