---------- Players ----------
Player 0: kurosawa
Player 1: weaves
Player 2: tale
Player 3: cast
Player 4: characters
Player 5: diverse
Player 6: shakespearean
Player 7: drama,
Player 8: acting
Player 9: true
Player 10: story,
Player 11: star
Player 12: playing
Player 13: role
Player 14: part
Player 15: larger
Player 16: tale.
Player 17: touching,
Player 18: funny
Player 19: intriguing
Player 20: parts.
Player 21: character
Player 22: development
Player 23: near
Player 24: perfect,
Player 25: cinematography
Player 26: vivid
Player 27: engaging,
Player 28: story
Player 29: draws
Player 30: in.
Player 31: would
Player 32: like
Player 33: say
Player 34: samurai
Player 35: freaks
Player 36: "
Player 37: obsessed
Player 38: late
Player 39: 18th
Player 40: 19th
Player 41: century
Player 42: dynastic
Player 43: tales
Player 44: japan
Player 45: may
Player 46: snub
Player 47: film
Player 48: kurosawa's
Player 49: best
Player 50: work.
Player 51: perhaps
Player 52: best,
Player 53: even
Player 54: worst,
Player 55: kurosawa
Player 56: better
Player 57: many
Player 58: best.
Player 59: story
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.8219573497772217	 ([intriguing][parts.])
I(58,59): 3.2295145988464355	 ([best.][story])
I(17,19): 2.1615171432495117	 ([touching,][intriguing])
I(48,50): -2.112687826156616	 ([kurosawa's][work.])
I(27,28): 2.048330545425415	 ([engaging,][story])
I(17,18): 2.001969814300537	 ([touching,][funny])
I(6,54): -1.9969086647033691	 ([shakespearean][worst,])
I(2,43): -1.9850342273712158	 ([tale][tales])
I(47,48): 1.9359588623046875	 ([film][kurosawa's])
I(29,30): 1.931946873664856	 ([draws][in.])
I(2,59): -1.8656625747680664	 ([tale][story])
I(28,59): -1.778868317604065	 ([story][story])
I(46,50): -1.7622580528259277	 ([snub][work.])
I(54,58): -1.7289648056030273	 ([worst,][best.])
I(49,50): 1.705031156539917	 ([best][work.])
I(37,50): -1.6643263101577759	 ([obsessed][work.])
I(18,19): 1.6554653644561768	 ([funny][intriguing])
I(2,16): -1.584972620010376	 ([tale][tale.])
I(50,54): -1.5486488342285156	 ([work.][worst,])
I(46,58): -1.5114738941192627	 ([snub][best.])
I(25,54): -1.5075733661651611	 ([cinematography][worst,])
I(25,28): -1.4953577518463135	 ([cinematography][story])
I(2,28): -1.480065107345581	 ([tale][story])
I(47,58): 1.4691176414489746	 ([film][best.])
I(37,54): 1.4603204727172852	 ([obsessed][worst,])
I(6,37): -1.4585613012313843	 ([shakespearean][obsessed])
I(25,37): -1.451263666152954	 ([cinematography][obsessed])
I(24,26): -1.434480905532837	 ([perfect,][vivid])
I(3,4): 1.4300614595413208	 ([cast][characters])
I(10,59): -1.4220499992370605	 ([story,][story])
I(10,28): -1.414994478225708	 ([story,][story])
I(34,50): -1.4028246402740479	 ([samurai][work.])
I(54,59): -1.3899574279785156	 ([worst,][story])
I(35,50): -1.3782638311386108	 ([freaks][work.])
I(25,26): 1.338472604751587	 ([cinematography][vivid])
I(26,52): 1.3232080936431885	 ([vivid][best,])
I(28,46): -1.314490795135498	 ([story][snub])
I(28,29): 1.3006584644317627	 ([story][draws])
I(32,50): -1.2748973369598389	 ([like][work.])
I(47,52): -1.2480394840240479	 ([film][best,])
I(26,35): -1.2274320125579834	 ([vivid][freaks])
I(48,55): -1.2235002517700195	 ([kurosawa's][kurosawa])
I(2,10): -1.217780590057373	 ([tale][story,])
I(0,48): -1.206390619277954	 ([kurosawa][kurosawa's])
I(35,54): 1.20223069190979	 ([freaks][worst,])
I(51,54): -1.192875862121582	 ([perhaps][worst,])
I(10,25): -1.1876755952835083	 ([story,][cinematography])
I(21,26): -1.1789844036102295	 ([character][vivid])
I(52,53): -1.1768224239349365	 ([best,][even])
I(0,52): 1.1559803485870361	 ([kurosawa][best,])
I(7,54): -1.1013002395629883	 ([drama,][worst,])
I(3,24): 1.091489553451538	 ([cast][perfect,])
I(2,19): 1.081475019454956	 ([tale][intriguing])
I(46,52): -1.078946590423584	 ([snub][best,])
I(0,26): -1.074352502822876	 ([kurosawa][vivid])
I(54,56): -1.0701980590820312	 ([worst,][better])
I(31,50): -1.0663158893585205	 ([would][work.])
I(25,58): 1.0661561489105225	 ([cinematography][best.])
I(25,48): 1.0654656887054443	 ([cinematography][kurosawa's])
I(6,59): -1.0431256294250488	 ([shakespearean][story])
I(24,25): 1.0418689250946045	 ([perfect,][cinematography])
I(8,58): -1.0397369861602783	 ([acting][best.])
I(7,59): -1.038704514503479	 ([drama,][story])
I(13,26): 1.0292537212371826	 ([role][vivid])
I(6,52): -1.0105209350585938	 ([shakespearean][best,])
I(12,54): -0.9864457249641418	 ([playing][worst,])
I(54,55): 0.9779629707336426	 ([worst,][kurosawa])
I(7,8): -0.9645612239837646	 ([drama,][acting])
I(6,10): -0.9632094502449036	 ([shakespearean][story,])
I(46,47): -0.9628350138664246	 ([snub][film])
I(26,27): -0.9598367214202881	 ([vivid][engaging,])
I(24,52): 0.9583570957183838	 ([perfect,][best,])
I(10,43): -0.9508011341094971	 ([story,][tales])
I(7,10): -0.9488216638565063	 ([drama,][story,])
I(43,59): -0.9470243453979492	 ([tales][story])
I(25,27): 0.9355635643005371	 ([cinematography][engaging,])
I(34,54): 0.9239082336425781	 ([samurai][worst,])
I(17,26): -0.9224750995635986	 ([touching,][vivid])
I(7,25): -0.9107464551925659	 ([drama,][cinematography])
I(1,25): -0.9083054661750793	 ([weaves][cinematography])
I(34,35): 0.9018827676773071	 ([samurai][freaks])
I(12,25): -0.8962786197662354	 ([playing][cinematography])
I(35,58): -0.8888273239135742	 ([freaks][best.])
I(0,24): -0.8865375518798828	 ([kurosawa][perfect,])
I(1,50): -0.8684577941894531	 ([weaves][work.])
I(43,46): -0.8678795695304871	 ([tales][snub])
I(1,54): -0.8648271560668945	 ([weaves][worst,])
I(0,55): -0.8629316091537476	 ([kurosawa][kurosawa])
I(35,37): 0.8588263988494873	 ([freaks][obsessed])
I(3,17): 0.8475589156150818	 ([cast][touching,])
