---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: movie,
Player 3: generally
Player 4: pretty
Player 5: good
Player 6: thought
Player 7: see
Player 8: it.
Player 9: i'm
Player 10: big
Player 11: francophile
Player 12: art
Player 13: film
Player 14: lover,
Player 15: believe
Player 16: yet
Player 17: another
Player 18: case
Player 19: critics
Player 20: make
Player 21: something
Player 22: arty
Player 23: "
Player 24: " intellectual
Player 25: "
Player 26: something
Player 27: not.
Player 28: blunt :
Player 29: contains
Player 30: scenes
Player 31: sexual
Player 32: perverseness
Player 33: never,
Player 34: ever
Player 35: wanted
Player 36: actually
Player 37: see.
Player 38: obviously,
Player 39: piano
Player 40: teacher
Player 41: major
Player 42: psychological
Player 43: issues,
Player 44: really
Player 45: want
Player 46: see
Player 47: displayed
Player 48: graphically.
Player 49: film
Player 50: is,
Player 51: essence,
Player 52: disgusting.
Player 53: mean,
Player 54: saw
Player 55: requiem
Player 56: dream,
Player 57: repulsed
Player 58: last
Player 59: sort
Player 60: scene
---------- AND Interactions (Pairwise Only) ----------
I(51,54): 0.8995932340621948	 ([essence,][saw])
Sum: 0.8995932340621948
==================================================
