---------- AND Interactions ----------
I(D): 3.561784267425537	 ([bad])
I(C): 3.4276604652404785	 ([bad,])
I(CD): -3.3715176582336426	 ([bad,][bad])
I(BD): -3.2169651985168457	 ([bad,][bad])
I(E): 2.807319164276123	 ([movie!])
I(BC): -2.739429473876953	 ([bad,][bad,])
I(B): 2.7128515243530273	 ([bad,])
I(X\): -2.1600821018218994	 ([lame.][failed])
I(\): 2.111170768737793	 ([failed])
I(AB): -2.0701398849487305	 ([oh,][bad,])
I([\): -2.03375506401062	 ([traumatic][failed])
I(D\): -2.000875949859619	 ([bad][failed])
I(CX): -1.9213266372680664	 ([bad,][lame.])
I(\]): -1.8625857830047607	 ([failed][rescue,])
I(C\): -1.8291597366333008	 ([bad,][failed])
I(KL): 1.7941358089447021	 ([featuring][many])
I(HI): -1.7910466194152832	 ([sylvester][stallone])
I(EG): -1.698939323425293	 ([movie!][starring])
I(DX): -1.6687078475952148	 ([bad][lame.])
I(S): 1.6620168685913086	 ([botched])
I(BX): -1.646069049835205	 ([bad,][lame.])
I(DI): 1.6160798072814941	 ([bad][stallone])
I(\d): -1.6132936477661133	 ([failed][killing])
I(B\): -1.6052088737487793	 ([bad,][failed])
I(WX): 1.5938794612884521	 ([plots,][lame.])
I(SU): -1.5892574787139893	 ([botched][heist.])
I(SX): -1.559600830078125	 ([botched][lame.])
I(I): -1.5308923721313477	 ([stallone])
I(A): 1.5048480033874512	 ([oh,])
I(DF): -1.4993577003479004	 ([bad][cowritten])
I(BS): -1.494554042816162	 ([bad,][botched])
I(DS): -1.4863958358764648	 ([bad][botched])
I(t): 1.4467716217041016	 ([sneering])
I(qr): 1.4395127296447754	 ([awfulness][product,])
I(d): 1.4367303848266602	 ([killing])
I(S\): -1.4321894645690918	 ([botched][failed])
I(\_): -1.3967928886413574	 ([failed][bad])
I(CI): 1.3963308334350586	 ([bad,][stallone])
I(_): 1.3783082962036133	 ([bad])
I(F): 1.3633780479431152	 ([cowritten])
I(X): 1.3431262969970703	 ([lame.])
I(CS): -1.3354339599609375	 ([bad,][botched])
I(Xd): -1.3290705680847168	 ([lame.][killing])
I(CF): -1.3240809440612793	 ([bad,][cowritten])
I(oq): -1.2998137474060059	 ([depressed][awfulness])
I(p): 1.2944188117980957	 ([sheer])
I(D_): -1.228470802307129	 ([bad][bad])
I(AC): -1.2108759880065918	 ([oh,][bad,])
I(Z\): -1.198822021484375	 ([involves][failed])
I(): 1.1934797763824463	 ([sprightly][enigmatic])
I(G): 1.1891140937805176	 ([starring])
I(BE): -1.1851778030395508	 ([bad,][movie!])
I(AD): -1.1800274848937988	 ([oh,][bad])
I(IX): 1.1730661392211914	 ([stallone][lame.])
I(\q): -1.1691455841064453	 ([failed][awfulness])
I(JK): 1.1584731340408325	 ([enough][featuring])
I(Dp): -1.1399908065795898	 ([bad][sheer])
I(Dt): -1.1185998916625977	 ([bad][sneering])
I(C_): -1.1182622909545898	 ([bad,][bad])
I(IW): -1.1100406646728516	 ([stallone][plots,])
I(Dd): -1.0871024131774902	 ([bad][killing])
I(BF): -1.0823745727539062	 ([bad,][cowritten])
