---------- Players ----------
Player 0: movies
Player 1: grabbed
Player 2: attention
Player 3: like
Player 4: one
Player 5: has.
Player 6: see,
Player 7: wanted
Player 8: watch
Player 9: movie
Player 10: twenty - five
Player 11: years.
Player 12: one
Player 13: time
Player 14: saw
Player 15: teen - ager
Player 16: may
Player 17: year
Player 18: released,
Player 19: 1977.
Player 20: remember
Player 21: movie
Player 22: touched
Player 23: deep - held
Player 24: emotions
Player 25: profoundly
Player 26: still
Player 27: overwhelming
Player 28: desire
Player 29: watch
Player 30: again.
Player 31: intrigue
Player 32: movie
Player 33: provides
Player 34: human
Player 35: element
Player 36: father
Player 37: son
Player 38: seeking
Player 39: searching
Player 40: sure
Player 41: touch
Player 42: every
Player 43: human
Player 44: soul
Player 45: watches
Player 46: it.
Player 47: movie
Player 48: brought
Player 49: storage
Player 50: shown
Player 51: often
Player 52: many
---------- AND Interactions (Pairwise Only) ----------
I(31,33): 1.778004765510559	 ([intrigue][provides])
I(21,22): 1.6811108589172363	 ([movie][touched])
I(31,32): -1.3410037755966187	 ([intrigue][movie])
I(2,5): 1.3287169933319092	 ([attention][has.])
I(22,41): -1.2781779766082764	 ([touched][touch])
I(31,34): 1.1577318906784058	 ([intrigue][human])
I(36,37): -1.0696394443511963	 ([father][son])
I(8,11): 0.9231754541397095	 ([watch][years.])
I(20,25): -0.9052248001098633	 ([remember][profoundly])
I(18,19): 0.8953838348388672	 ([released,][1977.])
I(34,35): 0.8685195446014404	 ([human][element])
I(4,5): -0.8104712963104248	 ([one][has.])
I(0,31): -0.787743091583252	 ([movies][intrigue])
I(19,22): 0.7777678966522217	 ([1977.][touched])
I(21,25): 0.7473185062408447	 ([movie][profoundly])
I(9,15): -0.7142679691314697	 ([movie][teen - ager])
I(42,43): 0.7134732007980347	 ([every][human])
I(27,28): -0.7126190662384033	 ([overwhelming][desire])
I(24,25): -0.7045693397521973	 ([emotions][profoundly])
I(31,38): 0.6998482942581177	 ([intrigue][seeking])
I(30,31): -0.6918491125106812	 ([again.][intrigue])
I(25,44): -0.6895647048950195	 ([profoundly][soul])
I(31,39): 0.6710156202316284	 ([intrigue][searching])
I(21,31): 0.6645220518112183	 ([movie][intrigue])
I(18,31): -0.6327774524688721	 ([released,][intrigue])
I(9,31): -0.6299000978469849	 ([movie][intrigue])
I(7,11): -0.6245040893554688	 ([wanted][years.])
I(22,31): 0.6117702722549438	 ([touched][intrigue])
I(31,41): 0.6093810796737671	 ([intrigue][touch])
I(25,41): -0.605320930480957	 ([profoundly][touch])
I(0,1): 0.5845850706100464	 ([movies][grabbed])
I(1,2): -0.5825579166412354	 ([grabbed][attention])
I(50,51): 0.5785853862762451	 ([shown][often])
I(9,22): 0.568915605545044	 ([movie][touched])
I(11,12): -0.5658937692642212	 ([years.][one])
I(0,22): 0.5600265264511108	 ([movies][touched])
I(15,22): 0.5570125579833984	 ([teen - ager][touched])
I(15,31): -0.5564569234848022	 ([teen - ager][intrigue])
I(38,39): 0.5451204776763916	 ([seeking][searching])
I(9,25): 0.542677640914917	 ([movie][profoundly])
I(27,31): 0.5334168672561646	 ([overwhelming][intrigue])
I(31,44): 0.5325080156326294	 ([intrigue][soul])
I(19,25): 0.526339054107666	 ([1977.][profoundly])
I(45,47): -0.5071030855178833	 ([watches][movie])
I(2,9): -0.4928535223007202	 ([attention][movie])
I(9,10): 0.48800623416900635	 ([movie][twenty - five])
I(31,37): 0.4851142168045044	 ([intrigue][son])
I(31,36): 0.48488056659698486	 ([intrigue][father])
