---------- Players ----------
Player 0: geniuses
Player 1: william
Player 2: cameron
Player 3: menzies
Player 4: herbert
Player 5: george
Player 6: wells
Player 7: craft
Player 8: extraordinary
Player 9: anticipation
Player 10: film,
Player 11: ambition
Player 12: scope
Player 13: hard
Player 14: find
Player 15: today.
Player 16: predict
Player 17: world
Player 18: war
Player 19: ii
Player 20: way
Player 21: great
Player 22: britain
Player 23: attacked,
Player 24: also
Player 25: fact
Player 26: war
Player 27: would
Player 28: followed
Player 29: space
Player 30: race.
Player 31: change
Player 32: timing ;
Player 33: film
Player 34: war
Player 35: space
Player 36: exploration
Player 37: much
Player 38: longer,
Player 39: many
Player 40: qualitatively
Player 41: correct
Player 42: things
Player 43: amazing.
Player 44: even
Player 45: see
Player 46: helicopter
Player 47: ( the
Player 48: film
Player 49: older
Player 50: them ).
Player 51: unforgettable
Player 52: giant
Player 53: planes
Player 54: futuristic
Player 55: meritocracy
Player 56: scientists
Player 57: seem
Player 58: romans
Player 59: bubble - helmets :
Player 60: see
Player 61: funny
Player 62: costumes
Player 63: may
Player 64: appreciate
Player 65: state
Player 66: art
---------- Rewards ----------
v(): 0.42257559299468994	 ([])
v(7,23,24,27): -0.41036462783813477	 ([craft][attacked,][also][would])
v(4,6,8,9,14,15): 6.856921672821045	 ([herbert][wells][extraordinary][anticipation][find][today.])
v(5,26,30,38,41,51,52,60,61,62,63): 0.8724463582038879	 ([george][war][race.][longer,][correct][unforgettable][giant][see][funny][costumes][may])
v(1,66): 1.4110374450683594	 ([william][art])
v(42,43,44,45): 1.384840726852417	 ([things][amazing.][even][see])
v(0,2,3,32,37,39,46,47,48,49,50,53,54): 1.7659320831298828	 ([geniuses][cameron][menzies][timing ;][much][many][helicopter][( the][film][older][them ).][planes][futuristic])
v(16,17,18,19,21,22,28,29,34,35,36): 1.4561723470687866	 ([predict][world][war][ii][great][britain][followed][space][war][space][exploration])
v(20,25,33,55,56,57,58,59,64,65): 3.6671252250671387	 ([way][fact][film][meritocracy][scientists][seem][romans][bubble - helmets :][appreciate][state])
v(10,11,12,13,31): -2.951897382736206	 ([film,][ambition][scope][hard][change])
v(4,6,7,8,9,14,15,23,24,27): 6.244814872741699	 ([herbert][wells][craft][extraordinary][anticipation][find][today.][attacked,][also][would])
v(5,7,23,24,26,27,30,38,41,51,52,60,61,62,63): 0.9596124887466431	 ([george][craft][attacked,][also][war][would][race.][longer,][correct][unforgettable][giant][see][funny][costumes][may])
v(1,7,23,24,27,66): 0.5646982192993164	 ([william][craft][attacked,][also][would][art])
v(7,23,24,27,42,43,44,45): 0.8690561056137085	 ([craft][attacked,][also][would][things][amazing.][even][see])
v(0,2,3,7,23,24,27,32,37,39,46,47,48,49,50,53,54): -0.025714129209518433	 ([geniuses][cameron][menzies][craft][attacked,][also][would][timing ;][much][many][helicopter][( the][film][older][them ).][planes][futuristic])
v(7,16,17,18,19,21,22,23,24,27,28,29,34,35,36): 1.4035685062408447	 ([craft][predict][world][war][ii][great][britain][attacked,][also][would][followed][space][war][space][exploration])
v(7,20,23,24,25,27,33,55,56,57,58,59,64,65): 2.6835007667541504	 ([craft][way][attacked,][also][fact][would][film][meritocracy][scientists][seem][romans][bubble - helmets :][appreciate][state])
v(7,10,11,12,13,23,24,27,31): -1.7263131141662598	 ([craft][film,][ambition][scope][hard][attacked,][also][would][change])
v(4,5,6,8,9,14,15,26,30,38,41,51,52,60,61,62,63): 7.02206563949585	 ([herbert][george][wells][extraordinary][anticipation][find][today.][war][race.][longer,][correct][unforgettable][giant][see][funny][costumes][may])
v(1,4,6,8,9,14,15,66): 7.026523590087891	 ([william][herbert][wells][extraordinary][anticipation][find][today.][art])
v(4,6,8,9,14,15,42,43,44,45): 6.57436466217041	 ([herbert][wells][extraordinary][anticipation][find][today.][things][amazing.][even][see])
v(0,2,3,4,6,8,9,14,15,32,37,39,46,47,48,49,50,53,54): 7.98341703414917	 ([geniuses][cameron][menzies][herbert][wells][extraordinary][anticipation][find][today.][timing ;][much][many][helicopter][( the][film][older][them ).][planes][futuristic])
v(4,6,8,9,14,15,16,17,18,19,21,22,28,29,34,35,36): 7.331005096435547	 ([herbert][wells][extraordinary][anticipation][find][today.][predict][world][war][ii][great][britain][followed][space][war][space][exploration])
v(4,6,8,9,14,15,20,25,33,55,56,57,58,59,64,65): 7.992849826812744	 ([herbert][wells][extraordinary][anticipation][find][today.][way][fact][film][meritocracy][scientists][seem][romans][bubble - helmets :][appreciate][state])
v(4,6,8,9,10,11,12,13,14,15,31): 8.418831825256348	 ([herbert][wells][extraordinary][anticipation][film,][ambition][scope][hard][find][today.][change])
v(1,5,26,30,38,41,51,52,60,61,62,63,66): 1.3831512928009033	 ([william][george][war][race.][longer,][correct][unforgettable][giant][see][funny][costumes][may][art])
v(5,26,30,38,41,42,43,44,45,51,52,60,61,62,63): 2.1122260093688965	 ([george][war][race.][longer,][correct][things][amazing.][even][see][unforgettable][giant][see][funny][costumes][may])
v(0,2,3,5,26,30,32,37,38,39,41,46,47,48,49,50,51,52,53,54,60,61,62,63): 2.149716854095459	 ([geniuses][cameron][menzies][george][war][race.][timing ;][much][longer,][many][correct][helicopter][( the][film][older][them ).][unforgettable][giant][planes][futuristic][see][funny][costumes][may])
v(5,16,17,18,19,21,22,26,28,29,30,34,35,36,38,41,51,52,60,61,62,63): -0.25898388028144836	 ([george][predict][world][war][ii][great][britain][war][followed][space][race.][war][space][exploration][longer,][correct][unforgettable][giant][see][funny][costumes][may])
v(5,20,25,26,30,33,38,41,51,52,55,56,57,58,59,60,61,62,63,64,65): 0.7206407189369202	 ([george][way][fact][war][race.][film][longer,][correct][unforgettable][giant][meritocracy][scientists][seem][romans][bubble - helmets :][see][funny][costumes][may][appreciate][state])
v(5,10,11,12,13,26,30,31,38,41,51,52,60,61,62,63): -0.8596644401550293	 ([george][film,][ambition][scope][hard][war][race.][change][longer,][correct][unforgettable][giant][see][funny][costumes][may])
v(1,42,43,44,45,66): 2.0776267051696777	 ([william][things][amazing.][even][see][art])
v(0,1,2,3,32,37,39,46,47,48,49,50,53,54,66): 2.2515952587127686	 ([geniuses][william][cameron][menzies][timing ;][much][many][helicopter][( the][film][older][them ).][planes][futuristic][art])
v(1,16,17,18,19,21,22,28,29,34,35,36,66): 2.2424850463867188	 ([william][predict][world][war][ii][great][britain][followed][space][war][space][exploration][art])
v(1,20,25,33,55,56,57,58,59,64,65,66): 2.501737594604492	 ([william][way][fact][film][meritocracy][scientists][seem][romans][bubble - helmets :][appreciate][state][art])
v(1,10,11,12,13,31,66): -2.1618075370788574	 ([william][film,][ambition][scope][hard][change][art])
v(0,2,3,32,37,39,42,43,44,45,46,47,48,49,50,53,54): 5.297192573547363	 ([geniuses][cameron][menzies][timing ;][much][many][things][amazing.][even][see][helicopter][( the][film][older][them ).][planes][futuristic])
v(16,17,18,19,21,22,28,29,34,35,36,42,43,44,45): 2.519683837890625	 ([predict][world][war][ii][great][britain][followed][space][war][space][exploration][things][amazing.][even][see])
v(20,25,33,42,43,44,45,55,56,57,58,59,64,65): 4.890091896057129	 ([way][fact][film][things][amazing.][even][see][meritocracy][scientists][seem][romans][bubble - helmets :][appreciate][state])
v(10,11,12,13,31,42,43,44,45): 0.4560580849647522	 ([film,][ambition][scope][hard][change][things][amazing.][even][see])
