---------- AND Interactions ----------
I(0): 4.299294471740723	 ([worst])
I(26,27): 3.3657610416412354	 ([bad][thriller.])
I(0,13): -2.3786702156066895	 ([worst][terrible])
I(6): 2.3416945934295654	 ([dubious])
I(0,6): -2.1589221954345703	 ([worst][dubious])
I(24): 1.997847557067871	 ([flick])
I(13): 1.9758381843566895	 ([terrible])
I(25,26): 1.9443559646606445	 ([really][bad])
I(46): -1.824645757675171	 ([life.])
I(45,46): 1.6833438873291016	 ([shelf][life.])
I(7): -1.6661171913146973	 ([honor])
I(0,3): 1.5915207862854004	 ([worst][seen.])
I(49): 1.4757037162780762	 ([bad])
I(8): -1.4689483642578125	 ([longer.])
I(0,49): -1.4191689491271973	 ([worst][bad])
I(0,46): 1.379941701889038	 ([worst][life.])
I(0,2): 1.3566009998321533	 ([worst][ever])
I(6,13): -1.3484280109405518	 ([dubious][terrible])
I(2,3): 1.3399827480316162	 ([ever][seen.])
I(26): 1.3338000774383545	 ([bad])
I(5,7): 1.3042066097259521	 ([held][honor])
I(16,17): 1.2561159133911133	 ([movie][intellectually])
I(0,26): -1.230726957321167	 ([worst][bad])
I(0,7): 1.1977105140686035	 ([worst][honor])
I(22,27): 1.1798357963562012	 ([wants][thriller.])
I(47,50): -1.1758196353912354	 ([porn,][porn,])
I(39,47): -1.1733657121658325	 ([porn,][porn,])
I(0,1): 1.1465959548950195	 ([worst][movie])
I(0,8): 1.139388084411621	 ([worst][longer.])
I(10,11): -1.1206154823303223	 ([jill][ripper])
I(13,15): 1.1149773597717285	 ([terrible][plot.])
I(39,50): -1.0719027519226074	 ([porn,][porn,])
I(24,39): -1.0399768352508545	 ([flick][porn,])
I(13,49): -1.0351147651672363	 ([terrible][bad])
I(26,49): -1.0027596950531006	 ([bad][bad])
I(49,50): 0.9620013236999512	 ([bad][porn,])
I(36): 0.9580028653144836	 ([distraction.])
I(35,36): 0.9521333575248718	 ([clad][distraction.])
I(13,26): -0.9458825588226318	 ([terrible][bad])
I(50): 0.9395590424537659	 ([porn,])
I(0,24): -0.8629140853881836	 ([worst][flick])
I(38,39): 0.8496068120002747	 ([reworked][porn,])
I(6,49): -0.8458302021026611	 ([dubious][bad])
I(1,8): -0.8393635749816895	 ([movie][longer.])
I(22,24): 0.8147709369659424	 ([wants][flick])
I(46,49): -0.7759554386138916	 ([life.][bad])
I(6,26): -0.7662405967712402	 ([dubious][bad])
I(8,15): -0.7631211280822754	 ([longer.][plot.])
I(10,13): 0.7546000480651855	 ([jill][terrible])
I(4): -0.7241347432136536	 ([avengers])
I(13,54): 0.7130627632141113	 ([terrible][career])
I(15): 0.7103310227394104	 ([plot.])
I(24,50): -0.7068891525268555	 ([flick][porn,])
I(14,15): 0.698472797870636	 ([eclipsed][plot.])
I(55): -0.6965577602386475	 ([way])
I(7,46): 0.6857213973999023	 ([honor][life.])
I(5): -0.6835991144180298	 ([held])
I(15,56): 0.6823307871818542	 ([plot.][movie])
I(17): 0.6766244769096375	 ([intellectually])
I(13,27): 0.6709403991699219	 ([terrible][thriller.])
I(53,54): -0.670405387878418	 ([lundgren's][career])
I(39): 0.6671913266181946	 ([porn,])
I(13,47): 0.6451663970947266	 ([terrible][porn,])
I(0,36): -0.6269197463989258	 ([worst][distraction.])
I(4,50): 0.6128571629524231	 ([avengers][porn,])
