---------- AND Interactions ----------
I(24,25): 2.021676540374756	 ([crippled][masters, blind])
I(24): -1.6406503915786743	 ([crippled])
I(32): 1.5296664237976074	 ([master, tattoe])
I(29): -1.3808385133743286	 ([zombie, shaolin])
I(25,29): 1.377916693687439	 ([masters, blind][zombie, shaolin])
I(24,29): 1.2936197519302368	 ([crippled][zombie, shaolin])
I(25,26): 1.286556601524353	 ([masters, blind][fist])
I(40,42): -1.215262532234192	 ([gotten][burger])
I(22): -1.1785393953323364	 ([flicks])
I(24,35): 1.1076279878616333	 ([crippled][venoms. i])
I(17): 1.0252363681793213	 ([remember])
I(47,55): -1.0107877254486084	 ([movie][set])
I(25): -0.9736969470977783	 ([masters, blind])
I(49): 0.9706586599349976	 ([saturday. we])
I(42,43): -0.9384649991989136	 ([burger][king. we])
I(34,35): 0.9353185892105103	 ([deadly][venoms. i])
I(47,48): -0.9184437394142151	 ([movie][would])
I(22,24): -0.9171242713928223	 ([flicks][crippled])
I(18,22): 0.9114682674407959	 ([lots][flicks])
I(21): 0.8989145755767822	 ([great])
I(17,36): -0.8926945924758911	 ([remember][remember])
I(20): -0.8912447690963745	 ([saw])
I(29,31): 0.8856297731399536	 ([zombie, shaolin][monk, rage])
I(25,27): 0.884202241897583	 ([masters, blind][bruce, kung])
I(8,22): 0.8604109287261963	 ([movies][flicks])
I(41,42): -0.8575500249862671	 ([lunch][burger])
I(22,65): 0.8484421372413635	 ([flicks][clips])
I(2,22): 0.8470244407653809	 ([tv][flicks])
I(36,38): 0.8416328430175781	 ([remember][clearly. me])
I(47): -0.7881214618682861	 ([movie])
I(36,37): 0.7759729623794556	 ([remember][day])
I(11,20): 0.7568477392196655	 ([saw][saw])
I(34): -0.7556287050247192	 ([deadly])
I(15,22): 0.7375472784042358	 ([movies][flicks])
I(22,56): 0.7349338531494141	 ([flicks][flicked])
I(3,5): 0.7310107946395874	 ([station, they][show])
I(45): 0.7274278402328491	 ([home])
I(43): 0.7230427265167236	 ([king. we])
I(10): 0.7123287916183472	 ([saturdays. i])
I(24,27): 0.7058602571487427	 ([crippled][bruce, kung])
I(15,47): 0.705409586429596	 ([movies][movie])
I(11): -0.6981533765792847	 ([saw])
I(27): 0.6888080835342407	 ([bruce, kung])
I(10,16): -0.6859768629074097	 ([saturdays. i][weekends. i])
I(35,47): -0.6855959892272949	 ([venoms. i][movie])
I(38): 0.6767144203186035	 ([clearly. me])
I(47,54): -0.6749882102012634	 ([movie][couch, turned])
I(54,71): -0.6710928678512573	 ([couch, turned][it. then])
I(29,32): -0.6525295972824097	 ([zombie, shaolin][master, tattoe])
