---------- Players ----------
Player 0: one
Player 1: star.
Player 2: that's
Player 3: documentary
Player 4: deserves.
Player 5: felt
Player 6: disappointed
Player 7: watching
Player 8: movie,
Player 9: let
Player 10: alone
Player 11: documentary,
Player 12: quite
Player 13: time.
Player 14: i'm
Player 15: big
Player 16: fan
Player 17: walking
Player 18: with...
Player 19: "
Player 20: series,
Player 21: including
Player 22: nigel
Player 23: marvin
Player 24: spin - offs,
Player 25: gleeful
Player 26: fun
Player 27: yet
Player 28: informative
Player 29: information.
Player 30: although
Player 31: subject
Player 32: prehistoric
Player 33: man
Player 34: never
Player 35: interested
Player 36: nearly
Player 37: much
Player 38: prehistoric
Player 39: creatures,
Player 40: subject
Player 41: still
Player 42: interesting
Player 43: unique
Player 44: explore.
Player 45: seen
Player 46: docs
Player 47: series,
Player 48: figured
Player 49: need
Player 50: see
Player 51: one
Player 52: well,
Player 53: especially
Player 54: seeing
Player 55: relatively
Player 56: good
Player 57: reviews
Player 58: places.
Player 59: well
Player 60: put
Player 61: good
Player 62: review
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 3.8843727111816406	 ([that's][deserves.])
I(3,4): -2.7407898902893066	 ([documentary][deserves.])
I(34,35): 1.8276373147964478	 ([never][interested])
I(3,11): -1.7839888334274292	 ([documentary][documentary,])
I(0,4): 1.7236413955688477	 ([one][deserves.])
I(4,25): 1.5027353763580322	 ([deserves.][gleeful])
I(4,31): 1.4179415702819824	 ([deserves.][subject])
I(27,28): -1.3513505458831787	 ([yet][informative])
I(4,6): 1.3275585174560547	 ([deserves.][disappointed])
I(25,26): -1.1469348669052124	 ([gleeful][fun])
I(7,8): -1.0412060022354126	 ([watching][movie,])
I(4,35): 1.0270390510559082	 ([deserves.][interested])
I(6,43): 0.9652512073516846	 ([disappointed][unique])
I(5,7): -0.9602848887443542	 ([felt][watching])
I(5,13): -0.956680178642273	 ([felt][time.])
I(6,35): 0.9539899826049805	 ([disappointed][interested])
I(30,35): 0.9460135698318481	 ([although][interested])
I(43,44): -0.9202249050140381	 ([unique][explore.])
I(56,61): 0.9170892834663391	 ([good][good])
I(55,56): 0.9164881110191345	 ([relatively][good])
I(32,33): 0.9132559299468994	 ([prehistoric][man])
I(4,17): 0.9049959182739258	 ([deserves.][walking])
I(58,59): 0.8911056518554688	 ([places.][well])
I(49,50): -0.8864920735359192	 ([need][see])
I(4,33): 0.8640537261962891	 ([deserves.][man])
I(4,5): -0.8534694314002991	 ([deserves.][felt])
I(14,15): -0.8511126041412354	 ([i'm][big])
I(6,13): 0.8486858606338501	 ([disappointed][time.])
I(25,57): -0.8405333757400513	 ([gleeful][reviews])
I(6,25): 0.8385674953460693	 ([disappointed][gleeful])
I(4,57): -0.8327640295028687	 ([deserves.][reviews])
I(42,43): -0.8323585987091064	 ([interesting][unique])
I(3,7): -0.8295669555664062	 ([documentary][watching])
I(6,61): 0.8268438577651978	 ([disappointed][good])
I(4,40): 0.8148713111877441	 ([deserves.][subject])
I(4,44): -0.7943669557571411	 ([deserves.][explore.])
I(4,8): -0.7827779054641724	 ([deserves.][movie,])
I(48,49): 0.7756699323654175	 ([figured][need])
I(60,61): -0.7707463502883911	 ([put][good])
I(12,13): 0.750178873538971	 ([quite][time.])
I(4,39): 0.7284247875213623	 ([deserves.][creatures,])
I(6,60): -0.7206927537918091	 ([disappointed][put])
I(31,40): 0.7146546840667725	 ([subject][subject])
I(3,6): -0.7076034545898438	 ([documentary][disappointed])
I(4,46): -0.697179913520813	 ([deserves.][docs])
I(6,7): -0.6896098852157593	 ([disappointed][watching])
I(5,6): 0.6868762969970703	 ([felt][disappointed])
