---------- Players ----------
Player 0: star
Player 1: rating :
Player 2: saturday
Player 3: night
Player 4: friday
Player 5: night
Player 6: friday
Player 7: morning
Player 8: sunday
Player 9: night
Player 10: monday
Player 11: morning
Player 12: ray
Player 13: ( ray
Player 14: winstone )
Player 15: criminal
Player 16: past,
Player 17: problems
Player 18: alcohol
Player 19: forming
Player 20: drug
Player 21: habit
Player 22: making
Player 23: paranoid
Player 24: prone
Player 25: domestic
Player 26: violence
Player 27: wife
Player 28: valerie
Player 29: ( kathy
Player 30: burke )
Player 31: tries
Player 32: hold
Player 33: family
Player 34: together
Player 35: ends
Player 36: coming
Player 37: like
Player 38: doormat.
Player 39: meanwhile,
Player 40: mother
Player 41: janet
Player 42: ( laila
Player 43: morse )
Player 44: aware
Player 45: ray's
Player 46: son,
Player 47: billy
Player 48: ( charlie
Player 49: creed - miles )
Player 50: escalating
Player 51: drug
Player 52: habit
Player 53: sending
Player 54: rails.
Player 55: film
Player 56: follows
Player 57: despairable
Player 58: characters
Player 59: tredge
Player 60: along
Player 61: lives.
Player 62: said
Player 63: british
Player 64: seem
Player 65: enjoy
Player 66: miserable,
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 3.6235294342041016	 ([enjoy][miserable,])
I(57,58): 2.088385581970215	 ([despairable][characters])
I(24,26): -1.9923068284988403	 ([prone][violence])
I(20,51): -1.820925235748291	 ([drug][drug])
I(56,61): -1.7161085605621338	 ([follows][lives.])
I(55,61): -1.688586711883545	 ([film][lives.])
I(64,66): -1.6132806539535522	 ([seem][miserable,])
I(54,56): -1.5926600694656372	 ([rails.][follows])
I(23,24): -1.5743961334228516	 ([paranoid][prone])
I(57,65): 1.494325876235962	 ([despairable][enjoy])
I(57,66): -1.3935003280639648	 ([despairable][miserable,])
I(55,56): -1.3886065483093262	 ([film][follows])
I(16,54): 1.347003698348999	 ([past,][rails.])
I(36,38): 1.345819354057312	 ([coming][doormat.])
I(29,30): 1.2433922290802002	 ([( kathy][burke )])
I(63,65): 1.1774851083755493	 ([british][enjoy])
I(53,54): 1.171621561050415	 ([sending][rails.])
I(20,24): -1.1132715940475464	 ([drug][prone])
I(39,54): 1.0794994831085205	 ([meanwhile,][rails.])
I(57,59): -1.064530849456787	 ([despairable][tredge])
I(26,57): -1.0227653980255127	 ([violence][despairable])
I(59,60): 1.0143351554870605	 ([tredge][along])
I(23,26): -1.010259747505188	 ([paranoid][violence])
I(42,43): 1.0080857276916504	 ([( laila][morse )])
I(50,51): -0.9796992540359497	 ([escalating][drug])
I(44,45): 0.9625188112258911	 ([aware][ray's])
I(62,65): 0.9550697803497314	 ([said][enjoy])
I(7,11): 0.948589026927948	 ([morning][morning])
I(2,10): -0.9449571967124939	 ([saturday][monday])
I(15,26): -0.9406018257141113	 ([criminal][violence])
I(28,30): 0.9374251961708069	 ([valerie][burke )])
