---------- AND Interactions ----------
I(44): 5.102162837982178	 ([worst])
I(36): -3.570080280303955	 ([best])
I(20): 3.242737293243408	 ([awful])
I(17,19): 3.1263585090637207	 ([jammed][plot])
I(20,44): -3.0002760887145996	 ([awful][worst])
I(57,58): 2.8740835189819336	 ([difference][quality])
I(29,30): 2.7439346313476562	 ([lack][time])
I(58): -2.7411694526672363	 ([quality])
I(44,58): 2.683927059173584	 ([worst][quality])
I(36,37): -2.344377040863037	 ([best][1978])
I(36,44): 2.2523012161254883	 ([best][worst])
I(56,58): -2.120476245880127	 ([see][quality])
I(59): 1.9167557954788208	 ([network - produced])
I(17,58): 1.8186396360397339	 ([jammed][quality])
I(36,39): -1.8166477680206299	 ([best][series.])
I(44,45): 1.7943334579467773	 ([worst][episodes.])
I(17): 1.7810248136520386	 ([jammed])
I(29,36): -1.6992466449737549	 ([lack][best])
I(59,61): -1.6607532501220703	 ([network - produced][syndicated])
I(7,8): 1.6340181827545166	 ([episodes][instead.])
I(36,59): -1.6239334344863892	 ([best][network - produced])
I(30,44): 1.6119118928909302	 ([time][worst])
I(17,60): 1.6054089069366455	 ([jammed][sci - fi])
I(17,62): 1.5871202945709229	 ([jammed][sci - fi.])
I(30): -1.5705348253250122	 ([time])
I(37): 1.5475209951400757	 ([1978])
I(36,62): -1.5305675268173218	 ([best][sci - fi.])
I(61,62): -1.5194792747497559	 ([syndicated][sci - fi.])
I(7,17): 1.4380884170532227	 ([episodes][jammed])
I(26): 1.4168747663497925	 ([suffered])
I(6,7): -1.4104530811309814	 ([legend][episodes])
I(0,1): 1.4094151258468628	 ([skip][mission :])
I(23,36): -1.3734257221221924	 ([episode.][best])
I(5,34): 1.351345181465149	 ([living][living])
I(24,36): 1.350031852722168	 ([although][best])
I(36,61): -1.3293591737747192	 ([best][syndicated])
I(17,46): 1.3106462955474854	 ([jammed][historical])
I(36,42): -1.30093514919281	 ([best][own,])
I(39,44): 1.2879223823547363	 ([series.][worst])
I(44,46): 1.2818922996520996	 ([worst][historical])
I(30,33): 1.2675789594650269	 ([time][production,])
I(26,44): -1.2669563293457031	 ([suffered][worst])
I(36,38): -1.264312744140625	 ([best][tv])
I(15,34): 1.2619389295578003	 ([living][living])
I(20,26): -1.228381633758545	 ([awful][suffered])
I(17,45): 1.2158946990966797	 ([jammed][episodes.])
I(30,59): 1.1990869045257568	 ([time][network - produced])
I(34,44): 1.1932587623596191	 ([living][worst])
I(7,36): -1.186018466949463	 ([episodes][best])
I(7,58): -1.1858158111572266	 ([episodes][quality])
I(36,45): -1.1457905769348145	 ([best][episodes.])
I(34): -1.1341426372528076	 ([living])
I(17,44): -1.1285948753356934	 ([jammed][worst])
I(43,44): 1.1251578330993652	 ([one][worst])
I(58,59): -1.1218883991241455	 ([quality][network - produced])
I(53,54): -1.119728684425354	 ([revival][trek])
I(36,56): -1.1196208000183105	 ([best][see])
I(9): -1.1193251609802246	 ([network])
I(33,36): -1.1035041809082031	 ([production,][best])
I(45,58): -1.0983257293701172	 ([episodes.][quality])
I(36,55): -1.0855684280395508	 ([best][series,])
I(44,60): 1.0705742835998535	 ([worst][sci - fi])
I(24,26): -1.0651240348815918	 ([although][suffered])
I(36,60): -1.0612213611602783	 ([best][sci - fi])
I(8,36): -1.055506944656372	 ([instead.][best])
I(2,44): 1.0419979095458984	 ([galactica][worst])
I(17,52): 1.029835820198059	 ([jammed][trek,])
I(5,59): 1.0263394117355347	 ([living][network - produced])
I(23,58): -1.0219824314117432	 ([episode.][quality])
I(20,23): 1.0004565715789795	 ([awful][episode.])
I(36,46): -0.9820656180381775	 ([best][historical])
I(36,50): -0.9819784164428711	 ([best][original])
I(23,26): 0.9739354848861694	 ([episode.][suffered])
I(26,38): 0.9602562189102173	 ([suffered][tv])
I(44,62): 0.9598342180252075	 ([worst][sci - fi.])
I(53,55): -0.9580902457237244	 ([revival][series,])
I(60,61): -0.9238448739051819	 ([sci - fi][syndicated])
I(7,9): 0.9104365110397339	 ([episodes][network])
I(26,28): 0.8917228579521179	 ([suffered][writing])
I(0): 0.8831914663314819	 ([skip])
I(9,44): 0.8790898323059082	 ([network][worst])
I(10,26): -0.8783280253410339	 ([took][suffered])
I(33,59): -0.878135085105896	 ([production,][network - produced])
I(31,38): 0.8690091967582703	 ([prepare][tv])
I(54,55): -0.8677066564559937	 ([trek][series,])
I(5,15): 0.8631449341773987	 ([living][living])
I(17,36): 0.8532531261444092	 ([jammed][best])
I(0,44): -0.840461254119873	 ([skip][worst])
I(22,23): 0.838736355304718	 ([space][episode.])
I(37,44): -0.8370356559753418	 ([1978][worst])
I(25,27): 0.8361186385154724	 ([galactica][network - controlled])
I(9,58): 0.8357205390930176	 ([network][quality])
I(55,58): -0.8348221778869629	 ([series,][quality])
I(16,37): -0.8300347328186035	 ([legend][1978])
I(61): 0.8260904550552368	 ([syndicated])
I(10,62): 0.8260341882705688	 ([took][sci - fi.])
I(3,59): -0.8179752230644226	 ([watch][network - produced])
I(4,26): -0.8109678626060486	 ([original][suffered])
I(37,55): -0.803335428237915	 ([1978][series,])
I(44,49): 0.8010735511779785	 ([worst][galactica,])
I(44,61): -0.7910906076431274	 ([worst][syndicated])
I(17,21): -0.7869697213172913	 ([jammed][fire])
I(26,37): 0.7844506502151489	 ([suffered][1978])
I(29,45): 0.7745369076728821	 ([lack][episodes.])
I(37,39): -0.7691324353218079	 ([1978][series.])
I(37,58): -0.7653694152832031	 ([1978][quality])
I(31): 0.764395534992218	 ([prepare])
I(5,17): 0.7575564384460449	 ([living][jammed])
I(9,27): 0.7565394639968872	 ([network][network - controlled])
I(0,20): -0.7541589736938477	 ([skip][awful])
I(5,44): 0.7538957595825195	 ([living][worst])
I(27,30): 0.7499582767486572	 ([network - controlled][time])
I(17,33): 0.7496209144592285	 ([jammed][production,])
I(31,37): 0.7490227818489075	 ([prepare][1978])
I(16,23): -0.7445541620254517	 ([legend][episode.])
I(2,27): 0.7369065284729004	 ([galactica][network - controlled])
I(19,59): 0.7346600294113159	 ([plot][network - produced])
I(9,17): 0.7343782186508179	 ([network][jammed])
I(3,8): 0.7321416139602661	 ([watch][instead.])
I(36,52): -0.7312169075012207	 ([best][trek,])
I(9,59): 0.7291702032089233	 ([network][network - produced])
I(24,29): -0.7290258407592773	 ([although][lack])
I(15): -0.7260401844978333	 ([living])
I(51,52): -0.7233772277832031	 ([star][trek,])
I(35,42): -0.7229886651039124	 ([legend][own,])
I(29,33): 0.7197708487510681	 ([lack][production,])
I(34,59): 0.7170161008834839	 ([living][network - produced])
I(20,58): -0.7152318358421326	 ([awful][quality])
I(23,35): -0.714266300201416	 ([episode.][legend])
I(20,22): 0.7140903472900391	 ([awful][space])
I(2,25): 0.7128085494041443	 ([galactica][galactica])
I(38): 0.7119140625	 ([tv])
I(17,23): 0.710322380065918	 ([jammed][episode.])
I(36,53): -0.7052738666534424	 ([best][revival])
I(31,58): -0.7040312886238098	 ([prepare][quality])
I(37,59): -0.7018976211547852	 ([1978][network - produced])
I(37,61): -0.7007169723510742	 ([1978][syndicated])
I(1,8): 0.6992390155792236	 ([mission :][instead.])
I(26,57): -0.6970597505569458	 ([suffered][difference])
I(25,44): 0.6934361457824707	 ([galactica][worst])
I(31,36): 0.6932031512260437	 ([prepare][best])
I(15,44): 0.6931285858154297	 ([living][worst])
I(5): -0.6881591081619263	 ([living])
I(59,60): -0.6863154172897339	 ([network - produced][sci - fi])
I(27,28): -0.6843157410621643	 ([network - controlled][writing])
I(20,21): -0.6835241317749023	 ([awful][fire])
I(17,30): 0.6834293603897095	 ([jammed][time])
I(6,23): -0.6822665333747864	 ([legend][episode.])
I(7,26): 0.6817426681518555	 ([episodes][suffered])
I(42,59): 0.6809191703796387	 ([own,][network - produced])
I(36,54): -0.6774004697799683	 ([best][trek])
